"lang"
{
"Language"	"ukrainian"
"DOTA_Tooltip_ability_axe_berserkers_call_Note0"	"Діє на істот із магічним імунітетом."
"[english]DOTA_Tooltip_ability_axe_berserkers_call_Note0"	"Affects units with spell immunity."
"DOTA_Tooltip_ability_axe_battle_hunger_Note0"	"Знищення будівель також знімає дію ефекту."
"[english]DOTA_Tooltip_ability_axe_battle_hunger_Note0"	"Destroying buildings will also remove the debuff."
"DOTA_Tooltip_ability_axe_battle_hunger_Note1"	"Істот під дією <font color='#F2A93E'>Жаги битви</font> не можна добити."
"[english]DOTA_Tooltip_ability_axe_battle_hunger_Note1"	"Units affected by Battle Hunger cannot be denied."
"DOTA_Tooltip_ability_axe_counter_helix_Note0"	"<font color='#F2A93E'>Контрфінт</font> спрацьовує на початку кожної атаки проти Акса незалежно від того, завдасть вона шкоди чи ні."
"[english]DOTA_Tooltip_ability_axe_counter_helix_Note0"	"Counter Helix checks for triggering whenever an attack against Axe begins, not when Axe is actually damaged by said attack."
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Note0"	"Найближчі ілюзії повторять анімацію заклинання."
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Note0"	"Nearby illusions will mimic the cast animation."
"DOTA_Tooltip_ability_razor_static_link_Note0"	"Зв’язок переривається, якщо ворог помирає чи віддаляється на відстань більше 700 одиниць."
"[english]DOTA_Tooltip_ability_razor_static_link_Note0"	"The link is broken when either unit dies or the distance between them becomes greater than 700."
"DOTA_Tooltip_ability_razor_static_link_Note1"	"Може вражати істот з магічним імунітетом."
"[english]DOTA_Tooltip_ability_razor_static_link_Note1"	"Can target Spell Immune units."
"DOTA_Tooltip_ability_razor_unstable_current_Note0"	"Шкода завдається, коли закляття націлено саме на Рейзора."
"[english]DOTA_Tooltip_ability_razor_unstable_current_Note0"	"Damage activates when the spell cast on Razor."
"DOTA_Tooltip_ability_razor_unstable_current_Note1"	"Спрацьовує тільки проти героїв."
"[english]DOTA_Tooltip_ability_razor_unstable_current_Note1"	"Only activates if the caster is a hero unit."
"DOTA_Tooltip_ability_razor_eye_of_the_storm_Note0"	"Кожний спалах б’є ціль з найменшим рівнем здоров’я в зоні досяжності."
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_Note0"	"Each blast targets the lowest health enemy unit within range."
"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note0"	"Бовван з’являється через 1 секунду після чаклування."
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_Note0"	"Remnants take 1 second to materialize after the spell is cast."
"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note1"	"На час існування бовван дає огляд мапи."
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_Note1"	"Remnants grant flying vision for their duration."
"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note2"	"Вибух вражає істот у радіусі 260 одиниць, але активується на відстані 235 одиниць."
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_Note2"	"The explosion actually hits units in a 260 radius, but will only be triggered in 235."
"DOTA_Tooltip_ability_storm_spirit_overload_Note0"	"Використання предметів не активує <font color='#F2A93E'>Перевантаження</font>."
"[english]DOTA_Tooltip_ability_storm_spirit_overload_Note0"	"Using items doesn't trigger Overload."
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note0"	"Під час пересування можна застосовувати миттєві здібності."
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note0"	"Instant cast abilities can be used while traveling."
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note1"	"Ця здібність знищує дерева."
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note1"	"This ability will destroy trees."
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note2"	"Під час дії <font color='#F2A93E'>Кульової блискавки</font> герой невразливий."
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note2"	"Storm Spirit is invulnerable during Ball Lightning."
"DOTA_Tooltip_ability_crystal_maiden_frostbite_Note0"	"Здібності типу Стрибок не можуть бути використаними під дією Обмороження."
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_Note0"	"Blink abilities cannot be used while under the affects of Frostbite."
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Note0"	"Складається з іншими видами прискорення відновлення мани."
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Note0"	"Stacks with other flat mana regeneration bonuses."
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Note1"	"Кількісне підсилення регенерації мани не враховується при відсотковому збільшенні регенерації мани."
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Note1"	"The flat mana regeneration bonus is not considered for percentage mana regeneration increases."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note0"	"Уповільнення діє на усіх ворогів у радіусі здібності, навіть якщо вони не зазнали шкоди від вибуху (триває 1 секунду)."
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note0"	"The slow is applied on all enemies in the radius, even if they aren't hit by an explosion (lasts 1 second)."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note1"	"Кожні 0,1 секунди відбувається вибух, загалом 70 вибухів."
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note1"	"Every 0.1 second an explosion occurs, for a total of 70 explosions."
"DOTA_Tooltip_ability_kunkka_torrent_Note0"	"Бульбашки в місці появи струменя бачать лише союзники."
"[english]DOTA_Tooltip_ability_kunkka_torrent_Note0"	"The initial bubble effect is only visible to allies."
"DOTA_Tooltip_ability_kunkka_torrent_Note1"	"Підкинуті в повітря істоти приголомшуються, і їх можна атакувати."
"[english]DOTA_Tooltip_ability_kunkka_torrent_Note1"	"Units tossed in the air will be stunned and still able to be attacked."
"DOTA_Tooltip_ability_kunkka_tidebringer_Note0"	"Зниження периферичної шкоди залежить лише від типу броні, а не від її числового значення."
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_kunkka_tidebringer_Note1"	"Периферична шкода завдається істотам із магічним імунітетом."
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_Note1"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_kunkka_tidebringer_Note2"	"Заряд не витрачається, коли герой добиває союзних істот."
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_Note2"	"Cooldown isn't activated on denies, so the damage bonus is maintained."
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note0"	"Якщо ціль стає невразливою до магії після застосування на неї здібності, ціль не повернеться на хрест."
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note0"	"If the target becomes Spell Immune after the cast, the target will not return to the X after the duration."
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note1"	"Перериває чаклування заклинань."
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note1"	"Interrupts channeling spells."
"DOTA_Tooltip_ability_kunkka_ghostship_Note0"	"Шкода, що завдається після вивітрювання рому, не є смертельною і не може вбити героя."
"[english]DOTA_Tooltip_ability_kunkka_ghostship_Note0"	"Damage dealt after rum wears off is non-lethal and can never kill a hero."
"DOTA_Tooltip_ability_warlock_fatal_bonds_Note0"	"Шкода не зіб’є здібності чи предмети типу Blink Dagger, що вимагають націленої шкоди."
"[english]DOTA_Tooltip_ability_warlock_fatal_bonds_Note0"	"Damage will not disable abilities or items like Blink Dagger which require player based damage."
"DOTA_Tooltip_ability_warlock_shadow_word_Note0"	"Героя під дією Слова тіней можна добити, щойно його запас здоров’я опуститься нижче 25% від максимального."
"[english]DOTA_Tooltip_ability_warlock_shadow_word_Note0"	"A hero affected by Shadow Word may be denied once it falls below 25% of its maximum health."
"DOTA_Tooltip_ability_warlock_upheaval_Note0"	"Сповільнення посилюється залежно від тривалості чаклування, а не часу знаходження ворога в цільовій зоні."
"[english]DOTA_Tooltip_ability_warlock_upheaval_Note0"	"The slow increase is based on length of the channel, not the duration an enemy was standing in the area."
"DOTA_Tooltip_ability_warlock_rain_of_chaos_Note0"	"Приголомшує істот із магічним імунітетом."
