"lang"
{
"Language"	"romanian"
"[english]npc_dota_hero_troll_warlord_bio"	"It's an easy thing to offend a troll. A prickly and contentious race, trolls thrive on argument and strife, missing no excuse to raise their voices in dispute. Males grow to maturity in subterranean chambers beneath their matriarch's domicile, feeding and amusing themselves while contributing nothing. Often they stay for years beyond the age of maturity, while the matriarch provides them with sustenance. When young trolls are finally pushed from their sub-chamber, they gather with others of their kind, forming roving gangs of malcontents who complain loudly about all manner of vexation.     
As much as trolls love to argue, imagine how rare it is for a troll to be driven from his own kind for being too difficult to get along with. Such was Jah'rakal's fate, a monger troll from deep in the Hoven. So deluded was he, so bitter and abrasive, that even other trolls found his company intolerable. After one particularly vitriolic outburst in which he claimed the lion's share of loot from their latest raid, his cohorts finally snapped. They turned on him, beat him with clubs, and drove him from the encampment. Enraged at his banishment, he returned the next day, armed with steel, and slew them all, one by one. He then swore a blood oath: he would ever after be a fighting force unto himself. Now he roams the world as the Troll Warlord, bitter and angry, the Imperial high commander of an army of one."
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt"	"Arcane Bolt"
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt"	"Arcane Bolt"
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Description"	"Skywrath lansează un proiectil magic ce se deplasează încet, cauzănd damage unei unități inamice în funcție de inteligența lui Skywrath."
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Description"	"Skywrath Mage launches a slow-moving bolt of arcane magic, dealing damage to an enemy unit based on Skywrath Mage's intelligence."
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Lore"	"
"
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Lore"	"Within the Ghastly Eyrie's endless intrigue, only the clever and calm can hope to survive."
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_bolt_damage"	"DAMAGE BAZĂ:"
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_bolt_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_int_multiplier"	"MULTIPLICATOR DAMAGE INT:"
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_int_multiplier"	"INT DAMAGE MULTIPLIER:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot"	"Concussive Shot"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot"	"Concussive Shot"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Description"	"Skywrath trimite un proiectil rază lungă ce lovește cel mai apropiat erou aflat în interiorul unei distanțe mari. În urma impactului, cauzează damage și încetinește în zona de efect."
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Description"	"Skywrath Mage sets off a long range shot that hits the closest hero within a long range.  Upon impact, it deals damage and slows in an area of effect."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Lore"	"
"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Lore"	"Those who serve the court of the Ghastly Eyrie are ever locked in covert war. One must always know where danger lurks nearest."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_launch_radius"	"RAZĂ LOVITURĂ:"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_launch_radius"	"SHOT RANGE:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_radius"	"RAZĂ DAMAGE:"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_duration"	"DURATĂ ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_movement_speed_pct"	"%ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_movement_speed_pct"	"%SLOW:"
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal"	"Ancient Seal"
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal"	"Ancient Seal"
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Description"	"Skywrath pecetluiește unitatea țintă cu o rună străveche, amuțind-o și cauzându-i damage suplimentar de la vrăji."
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Description"	"Skywrath Mage seals the targeted unit with an ancient rune, silencing it and causing it to take additional damage from spells."
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Lore"	"
"
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Lore"	"A holy incantation, whosoever finds themselves touched by Avilliva's sigil must suffer in penitent silence."
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_resist_debuff"	"%REDUCERE REZISTENȚĂ MAGICĂ:"
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal_resist_debuff"	"%INCREASED MAGIC DAMAGE:"
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_seal_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal_seal_duration"	"DURATION:"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare"	"Mystic Flare"
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare"	"Mystic Flare"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Description"	"Skywrath își folosește cea mai puternică vrajă pentru a crea un câmp mistic, precis și violent ce lasă ravagii în rândurile adversarilor. Cauzează damage masiv distribuit în mod egal eroilor ce se află în zonă pe parcursul a 2 secunde."
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Description"	"Skywrath Mage uses his ultimate magical ability to conjure a precise and violent mystical field that lays waste to his adversaries. Deals massive damage distributed evenly among any Heroes in the area over %duration% seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Lore"	"
"
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Lore"	"Only the most practiced of Skywrath sorcerers could hope to shape the skies into such a storm."
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_radius"	"RADIUS:"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_duration"	"DURATION:"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_damage"	"DAMAGE:"
"DOTA_UI_scratch_build_for"	"%s (Zgâriat )"
"[english]DOTA_UI_scratch_build_for"	"%s (Scratch)"
"DOTA_UI_Delete"	"ȘTERGE"
"[english]DOTA_UI_Delete"	"DELETE"
"DOTA_Tooltip_modifier_tusk_frozen_sigil"	"Frozen Sigil"
"[english]DOTA_Tooltip_modifier_tusk_frozen_sigil"	"Frozen Sigil"
"DOTA_Tooltip_modifier_tusk_frozen_sigil_Description"	"Viteză de atacă încetinită cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, viteză de mișcare încetinită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_tusk_frozen_sigil_Description"	"Attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_tusk_frozen_sigil_aura"	"Frozen Sigil"
"[english]DOTA_Tooltip_modifier_tusk_frozen_sigil_aura"	"Frozen Sigil"
"DOTA_Tooltip_modifier_tusk_frozen_sigil_aura_Description"	"Încetinești viteză de atac și de mișcare a inamicilor din zonă."
"[english]DOTA_Tooltip_modifier_tusk_frozen_sigil_aura_Description"	"Slowing nearby enemy attack and movement speed."
"DOTA_Tooltip_modifier_tusk_walrus_punch"	"Walrus Punch"
"[english]DOTA_Tooltip_modifier_tusk_walrus_punch"	"Walrus Punch"
"DOTA_Tooltip_modifier_tusk_walrus_punch_Description"	"Următoarea unitate lovită își va lua un pumn!"
"[english]DOTA_Tooltip_modifier_tusk_walrus_punch_Description"	"Next unit will get punched!"
"DOTA_Tooltip_modifier_tusk_walrus_punch_slow"	"Walrus Punched"
"[english]DOTA_Tooltip_modifier_tusk_walrus_punch_slow"	"Walrus Punched"
"DOTA_Tooltip_modifier_tusk_warlus_punch_slow_Description"	"Încetinit cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_tusk_warlus_punch_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo"	"Viscous Nasal Goo"
"[english]DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo"	"Viscous Nasal Goo"
"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_Description"	"Pierzi %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armură și ești încetinit cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_Description"	"Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_bristleback_quill_spray_stack"	"Quill Spray"
"[english]DOTA_Tooltip_modifier_bristleback_quill_spray_stack"	"Quill Spray"
"DOTA_Tooltip_modifier_bristleback_quill_spray_stack_Description"	"Fiecare suprapunere de quill va cauza mai mult damage."
"[english]DOTA_Tooltip_modifier_bristleback_quill_spray_stack_Description"	"Each stack of quills deals more damage."
"DOTA_Tooltip_modifier_bristleback_warpath"	"Warpath"
"[english]DOTA_Tooltip_modifier_bristleback_warpath"	"Warpath"
"DOTA_Tooltip_modifier_bristleback_warpath_Description"	"Te miști cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% mai repede și cauzezi %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% damage bonus."
"[english]DOTA_Tooltip_modifier_bristleback_warpath_Description"	"Moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster and dealing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage."
"dota_watch_schedule_tab"	"EVENIMENTE"
"[english]dota_watch_schedule_tab"	"EVENTS"
"dota_my_tournaments_tab"	"TURNEELE MELE"
"[english]dota_my_tournaments_tab"	"MY TOURNAMENTS"
"my_tournaments_header"	"ADMINISTREAZĂ TURNEE"
"[english]my_tournaments_header"	"MANAGE TOURNAMENTS"
"my_tournaments_dates"	"DATE TURNEU:"
"[english]my_tournaments_dates"	"TOURNAMENT MATCHUPS:"
"DOTA_practice_bots_settings_label"	"SETĂRI ANTRENAMENT CU BOȚI"
"[english]DOTA_practice_bots_settings_label"	"BOT PRACTICE SETTINGS"
"DOTA_practice_bots_headline"	"ANTRENEAZĂ-TE VS BOȚI"
"[english]DOTA_practice_bots_headline"	"PRACTICE WITH BOTS"
"DOTA_create_bot_practice"	"Antrenează-te vs Boți"
"[english]DOTA_create_bot_practice"	"Practice vs Bots"
"DOTA_create_bot_practice_desc"	"- Pornește un joc cu boți. \n- Toți membrii grupului se vor alătura."
"[english]DOTA_create_bot_practice_desc"	"Play a match against AI opponents.  You can use matchmaking to play with other human teammates or fill your empty team slots with bots."
"DOTA_Practice_Bots_Difficulty"	"Dificultate"
"[english]DOTA_Practice_Bots_Difficulty"	"Difficulty"
"DOTA_Practice_Bots_Team"	"Echipă"
"[english]DOTA_Practice_Bots_Team"	"Team"
"DOTA_share_match_history"	"ÎMPĂRTĂȘEȘTE ISTORIE MECI"
"[english]DOTA_share_match_history"	"Expose Public Match Data"
"DOTA_share_match_history_desc"	"Împărtășește-ți istoricul public de jocuri cu terți externi."
"[english]DOTA_share_match_history_desc"	"Share your public matchmaking game history with external third parties."
"UI_LOW"	"SCĂZUT"
"[english]UI_LOW"	"LOW"
"Settings_EVENTS"	"EVENIMENTE"
"[english]Settings_EVENTS"	"EVENTS"
"Settings_General"	"GENERAL"
"[english]Settings_General"	"GENERAL"
"Settings_Advanced"	"AVANSAT"
"[english]Settings_Advanced"	"ADVANCED"
"Settings_Interface"	"INTERFAȚĂ"
"[english]Settings_Interface"	"INTERFACE"
"Settings_Network"	"REȚEA"
"[english]Settings_Network"	"NETWORK"
"UI_Render_Quality_Descr"	"(Afectează doar redarea lumii din timpul jocului. Detaliile mai scăzute pot oferi o performanță mai bună, însă în schimbul calității vizuale)"
"[english]UI_Render_Quality_Descr"	"(Affects the in-game world rendering only. Lower settings may provide better framerates, but at a cost of visual quality)"
"UI_Descr_Low"	"Slab"
"[english]UI_Descr_Low"	"Low"
"UI_Descr_Med"	"Mediu"
"[english]UI_Descr_Med"	"Med"
"UI_Descr_High"	"Ridicat"
"[english]UI_Descr_High"	"High"
"UI_Descr_Remaining"	"Rămas:"
"[english]UI_Descr_Remaining"	"Remaining:"
"DOTA_Shop_Item_Complete"	"Cost pentru a Completa: %s1"
"[english]DOTA_Shop_Item_Complete"	"Cost to Complete: %s1"
"UI_month_short_1"	"Ian."
"[english]UI_month_short_1"	"Jan"
"UI_month_short_2"	"Feb."
"[english]UI_month_short_2"	"Feb"
"UI_month_short_3"	"Mar."
"[english]UI_month_short_3"	"Mar"
"UI_month_short_4"	"Apr."
"[english]UI_month_short_4"	"Apr"
"UI_month_short_5"	"Mai"
"[english]UI_month_short_5"	"May"
"UI_month_short_6"	"Iun."
"[english]UI_month_short_6"	"Jun"
"UI_month_short_7"	"Iul."
"[english]UI_month_short_7"	"Jul"
"UI_month_short_8"	"Aug."
"[english]UI_month_short_8"	"Aug"
"UI_month_short_9"	"Sep."
"[english]UI_month_short_9"	"Sep"
"UI_month_short_10"	"Oct."
"[english]UI_month_short_10"	"Oct"
"UI_month_short_11"	"Noi."
"[english]UI_month_short_11"	"Nov"
"UI_month_short_12"	"Dec."
"[english]UI_month_short_12"	"Dec"
"tournament_schedule_time"	"%s1 %s2 %s3"
"[english]tournament_schedule_time"	"%s1 %s2 %s3"
"tournament_schedule_edit"	"EDITEAZĂ"
"[english]tournament_schedule_edit"	"EDIT"
"tournament_schedule_add"	"ADAUGĂ DATĂ"
"[english]tournament_schedule_add"	"ADD MATCHUP"
"tournament_schedule_delete"	"ȘTERGE"
"[english]tournament_schedule_delete"	"DELETE"
"schedule_confirm_delete_header"	"ȘTERGE TIMP PLANIFICAT"
"[english]schedule_confirm_delete_header"	"DELETE SCHEDULED TIME"
"schedule_confirm_delete"	"Ești sigur că dorești ștergerea acestui timp blocat programat?"
"[english]schedule_confirm_delete"	"Really delete this scheduled time block?"
"schedule_delete_failed"	"Eroare: A eșuat stergerea timpului blocat programat"
"[english]schedule_delete_failed"	"Error: Failed to delete scheduled time block"
"schedule_edit_title"	"TIMP PLANIFICAT"
"[english]schedule_edit_title"	"MATCHUP DETAILS"
"sched_start"	"Început:"
"[english]sched_start"	"Time:"
"sched_end"	"Sfârșit:"
"[english]sched_end"	"End:"
"sched_comment"	"Comentează:"
"[english]sched_comment"	"Comment:"
"sched_finals"	"Finale"
"[english]sched_finals"	"Finals"
"date_invalid_hint"	"Utilizează format LL-ZZ-AAAA"
"[english]date_invalid_hint"	"Please enter a valid date, in the form of Month-Day-Year"
"time_invalid_hint"	"Utilizează format OO:MM"
"[english]time_invalid_hint"	"Please enter a valid time, in the form of Hours:Minutes"
"my_tournament_select_day"	"Alege o zi din calendar pentru a aranja agenda turneului"
"[english]my_tournament_select_day"	"Select a day from the Calendar to manage this tournament's schedule"
"DOTA_ItemTest_Preview_ToggleLOD"	"Arată modelul al rezoluție mică"
"[english]DOTA_ItemTest_Preview_ToggleLOD"	"Show Low-Res Model"
"dota_schedule_live_tournaments"	"TURNEE LIVE"
"[english]dota_schedule_live_tournaments"	"LIVE TOURNAMENTS"
"dota_schedule_month_tournaments"	"%s1 TURNEE"
"[english]dota_schedule_month_tournaments"	"%s1 TOURNAMENTS"
"dota_schedule_empty"	"Pentru moment nu sunt turnee organizate pentru această lună."
"[english]dota_schedule_empty"	"There are currently no tournament games scheduled for this month."
"Attrib_CustomScythe"	"Această armă are o animație personalizată pentru Reaper's Scythe."
"[english]Attrib_CustomScythe"	"This weapon has a custom Reaper's Scythe animation."
"DOTA_AASystem_Green"	"Timp jucat online acumulat: %s1. Acum, joci într-un termen rezonabil pentru viaţă. Bucură-te de joc!"
"[english]DOTA_AASystem_Green"	"Accumulated online game time: %s1. You are currently playing within healthy time-limits. Enjoy the game!"
"DOTA_AASystem_Yellow"	"Timp de joc online acumulat: %s1. Ai depășit limitele de joc sănătoase. Te rugăm să ai în vedere să te odihnești!"
"[english]DOTA_AASystem_Yellow"	"Accumulated online game time: %s1. You have exceeded healthy game time limits. Please take care to rest!"
"DOTA_AASystem_Red"	"Timp de joc online acumulat: %s1. Ai depășit limitele de joc sănătoase. Este recomandat să te deconectezi și să te odihnești!"
"[english]DOTA_AASystem_Red"	"Accumulated online game time: %s1. You have exceeded healthy game time limits. It is reccomended that you sign offline and rest!"
"dota_region_austria"	"Austria"
"[english]dota_region_austria"	"Austria"
"dota_matchgroup_vie"	"Europa de Est"
"[english]dota_matchgroup_vie"	"Europe East"
"dota_courier"	"Curier"
"[english]dota_courier"	"Courier"
"dota_treasure_chest"	"Cufăr"
"[english]dota_treasure_chest"	"Treasure Chest"
"dota_courier_wearable"	"Curier echipabil"
"[english]dota_courier_wearable"	"Courier Wearable"
"dota_ward"	"Ward"
"[english]dota_ward"	"Ward"
"dota_pennant"	"Pennant"
"[english]dota_pennant"	"Pennant"
"dota_announcer"	"Crainic"
"[english]dota_announcer"	"Announcer"
