"lang"
{
"Language"	"dutch"
"heroes_played_title"	"HELDEN GESPEELD"
"[english]heroes_played_title"	"HEROES PLAYED"
"dota_hero"	"HELD"
"[english]dota_hero"	"HERO"
"chat_send"	"VERZENDEN"
"[english]chat_send"	"SEND"
"chat_members"	"DEELNEMERS"
"[english]chat_members"	"PARTICIPANTS"
"chat_add_channel"	"CHATKANAAL TOEVOEGEN"
"[english]chat_add_channel"	"ADD CHAT CHANNEL"
"chat_select_channel"	"Een kanaal waarin je wilt meedoen selecteren"
"[english]chat_select_channel"	"Select a chat channel to join"
"dota_report_title_commend"	"SPELER WAARDEREN"
"[english]dota_report_title_commend"	"COMMEND PLAYER"
"dota_report_title_report"	"SPELER RAPPORTEREN"
"[english]dota_report_title_report"	"REPORT PLAYER"
"dota_report_leave_comment"	"Reactie plaatsen..."
"[english]dota_report_leave_comment"	"Leave a comment..."
"dota_reports_remaining"	"Resterende rapporten: %s1"
"[english]dota_reports_remaining"	"Reports Remaining: %s1"
"dota_reports_total"	"Totaal aantal verzonden rapporten: %s1"
"[english]dota_reports_total"	"Total reports submitted: %s1"
"dota_commends_remaining"	"Resterende waarderingen: %s1"
"[english]dota_commends_remaining"	"Commendations Remaining: %s1"
"dota_commends_total"	"Totaal aantal waarderingen verzonden: %s1"
"[english]dota_commends_total"	"Total commendations submitted: %s1"
"report_voice_abuse"	"Verbaal misbruik"
"[english]report_voice_abuse"	"Voice abuse"
"report_ability_abuse"	"Opzettelijk vaardigheidsmisbruik"
"[english]report_ability_abuse"	"Intentional Ability Abuse"
"commend_leadership"	"Leiderschap"
"[english]commend_leadership"	"Leadership"
"blog"	"BLOG"
"[english]blog"	"BLOG"
"DOTA_create_lobby"	"LOBBY MAKEN"
"[english]DOTA_create_lobby"	"CREATE LOBBY"
"dota_soon"	"BINNENKORT VERWACHT"
"[english]dota_soon"	"COMING SOON"
"DOTA_filter_private_lobby"	"Privélobby's met wachtwoord zoeken"
"[english]DOTA_filter_private_lobby"	"Find private lobbies by password"
"DOTA_practice_lobby_list"	"HUIDIGE PRIVÉLOBBY'S"
"[english]DOTA_practice_lobby_list"	"CURRENT PRIVATE LOBBIES"
"DOTA_Settings_Shop_Hotkeys"	"ALTIJD SNELTOETSEN BIJ WINKEL"
"[english]DOTA_Settings_Shop_Hotkeys"	"SHOP ALWAYS USES HOTKEYS"
"UI_SCREEN_SHAKE"	"SCHERM SCHUDDEN"
"[english]UI_SCREEN_SHAKE"	"SCREEN SHAKE"
"DOTA_Video_Settings"	"BEELDINSTELLINGEN"
"[english]DOTA_Video_Settings"	"VIDEO SETTINGS"
"UI_Brightness"	"HELDERHEID"
"[english]UI_Brightness"	"BRIGHTNESS"
"UI_VSync"	"VERTICALE SYNCHRONISATIE"
"[english]UI_VSync"	"VSYNC"
"UI_Advanced"	"GEAVANCEERD"
"[english]UI_Advanced"	"ADVANCED"
"UI_Adanced_Settings"	"GEAVANCEERDE INSTELLINGEN"
"[english]UI_Adanced_Settings"	"ADVANCED SETTINGS"
"UI_AdditivePass"	"EXTRA BELICHTINGSRONDE"
"[english]UI_AdditivePass"	"ADDITIVE LIGHT PASS"
"UI_SpecularBloom"	"SPECULAR BLOOM"
"[english]UI_SpecularBloom"	"SPECULAR BLOOM"
"UI_Water"	"WATERKWALITEIT"
"[english]UI_Water"	"WATER QUALITY"
"UI_Fog"	"MIST"
"[english]UI_Fog"	"FOG"
"UI_Animate_Portrait"	"PORTRET ANIMEREN"
"[english]UI_Animate_Portrait"	"ANIMATE PORTRAIT"
"UI_Shadows"	"SCHADUWEN"
"[english]UI_Shadows"	"SHADOWS"
"UI_World_Lighting"	"WERELDBELICHTING"
"[english]UI_World_Lighting"	"WORLD LIGHTING"
"UI_Ambient_Occlusion"	"AMBIENT OCCLUSION"
"[english]UI_Ambient_Occlusion"	"AMBIENT OCCLUSION"
"UI_Textures"	"TEXTURES"
"[english]UI_Textures"	"TEXTURES"
"UI_Overlays"	"OVERLAYS"
"[english]UI_Overlays"	"OVERLAYS"
"UI_Antialiasing"	"ANTI-ALIASING"
"[english]UI_Antialiasing"	"ANTI-ALIASING"
"UI_Color_Blind"	"KLEURENBLIND"
"[english]UI_Color_Blind"	"COLOR BLIND MODE"
"UI_Video_Test"	"VIDEOTEST"
"[english]UI_Video_Test"	"VIDEO TEST"
"UI_Hero_Global_Bindings"	"HELDNAMEN/GLOBALE TOETSEN"
"[english]UI_Hero_Global_Bindings"	"HERONAME'S/GLOBAL BINDINGS"
"UI_Legacy_Keys"	"Oude heldtoetsen"
"[english]UI_Legacy_Keys"	"Legacy Hero Keys"
"UI_Autocast"	"Ondertiteling"
"[english]UI_Autocast"	"Subtitles"
"UI_Ultimate"	"Ultimate"
"[english]UI_Ultimate"	"Ultimate"
"UI_Ability1"	"Vaardigheid 1"
"[english]UI_Ability1"	"Ability 1"
"UI_Ability2"	"Vaardigheid 2"
"[english]UI_Ability2"	"Ability 2"
"UI_Ability3"	"Vaardigheid 3"
"[english]UI_Ability3"	"Ability 3"
"UI_Ability4"	"Vaardigheid 4"
"[english]UI_Ability4"	"Ability 4"
"UI_Ability5"	"Vaardigheid 5"
"[english]UI_Ability5"	"Ability 5"
"UI_View_Controls"	"WEERGAVEBESTURING"
"[english]UI_View_Controls"	"VIEW CONTROLS"
"UI_Unit_Actions"	"EENHEIDACTIES"
"[english]UI_Unit_Actions"	"UNIT ACTIONS"
"UI_Panel_Activation"	"PANEELACTIVATIE"
"[english]UI_Panel_Activation"	"PANEL ACTIVATION"
"DOTA_UserMenu_CommendPlayer"	"Speler waarderen"
"[english]DOTA_UserMenu_CommendPlayer"	"Commend Player"
"DOTA_UserMenu_ReportPlayer"	"Speler rapporteren"
"[english]DOTA_UserMenu_ReportPlayer"	"Report Player"
"dota_hud_error_unit_dead"	"Dood"
"[english]dota_hud_error_unit_dead"	"Dead"
"dota_hud_error_cant_disassemble_stash_out_of_range"	"Niet in bereik van voorraad"
"[english]dota_hud_error_cant_disassemble_stash_out_of_range"	"Not in Range of Stash"
"dota_hud_error_cant_toss"	"Niets om te gooien"
"[english]dota_hud_error_cant_toss"	"Nothing To Toss"
"dota_hud_error_queue_full"	"Bestellingenwachtrij is vol"
"[english]dota_hud_error_queue_full"	"Order Queue is Full"
"DOTA_RP_FINDING_MATCH"	"Spel zoeken"
"[english]DOTA_RP_FINDING_MATCH"	"Finding A Match"
"DOTA_ActorCredits"	"Dennis Bateman - Invoker\nTom Chantler - Centaur, Lion, Outworld Devourer, Riki, Slark, Tusk, Witch Doctor\nBarry Dennen - Chaos Knight, Phantom Lancer, Rubick\nDave Fennoy - Faceless Void, Skeleton King, Venomancer, Bat Rider, Huskar, Jakiro\nJim French - Elder Titan\nMichael Gregory - Bounty Hunter, Clinkz, Silencer\nGin Hammond - Crystal Maiden, Drow Ranger, Mirana, Phantom Assassin, Vengeful Spirit, Enchantress, Spectre\nJohn Patrick Lowrie - Earthshaker, Shadow Fiend, Pudge, Storm Spirit, Ancient Apparition, Dark Seer, Doombringer\nEllen McLain - Broodmother, Death Prophet\nBruce Miles - Omniknight, Alchemist, Lifestealer\nLinda K. Morris - Announcer, Luna, Naga Siren, Queen of Pain, Templar Assassin\nSam A. Mowry - Antimage, Slardar, Warlock, Beastmaster, Necrolyte, Rattletrap, Secret Shopkeeper\nEric Newsome - Razor, Tidehunter, Tiny, Zeus, Chen, Nature's Prophet, Leshrac\nNolan North - Brewmaster, Gyrocopter, Keeper of the Light, Lone Druid, Lycan, Meepo, Ogre Magi, Shadow Demon, Troll Warlord\nDempsey Pappion - Magnus, Nyx Assassin, Visage\nTJ Ramini - Bristleback, Skywrath Mage, Timbersaw\nHarry S. Robins - Tinker\nGary Schwartz - Lich, Shadow Shaman, Sniper, Pugna\nDavid Scully - Bane, Sven, Juggernaut, Dazzle, Morphling, Weaver, Sand King\nJon St. John - Axe, Bloodseeker, Enigma, Kunkka\nFred Tatasciore - Disruptor, Warlock's Golem, Spirit Breaker, Treant Protector, Undying, Ursa\nJen Taylor - Lina, Medusa, Puck, Windrunner\nTony Todd - Dragon Knight, Night Stalker, Viper\nEn Wisp als zichzelf"
"[english]DOTA_ActorCredits"	"Dennis Bateman - Invoker\nTom Chantler - Centaur, Lion, Outworld Devourer, Riki, Slark, Tusk, Witch Doctor\nBarry Dennen - Chaos Knight, Phantom Lancer, Rubick\nDave Fennoy - Faceless Void, Skeleton King, Venomancer, Bat Rider, Huskar, Jakiro\nJim French - Elder Titan\nMichael Gregory - Bounty Hunter, Clinkz, Silencer\nGin Hammond - Crystal Maiden, Drow Ranger, Mirana, Phantom Assassin, Vengeful Spirit, Enchantress, Spectre\nJohn Patrick Lowrie - Earthshaker, Shadow Fiend, Pudge, Storm Spirit, Ancient Apparition, Dark Seer, Doombringer\nEllen McLain - Broodmother, Death Prophet\nBruce Miles - Omniknight, Alchemist, Lifestealer\nLinda K. Morris - Announcer, Luna, Naga Siren, Queen of Pain, Templar Assassin\nSam A. Mowry - Antimage, Slardar, Warlock, Beastmaster, Necrolyte, Rattletrap, Secret Shopkeeper\nEric Newsome - Razor, Tidehunter, Tiny, Zeus, Chen, Nature's Prophet, Leshrac\nNolan North - Brewmaster, Gyrocopter, Keeper of the Light, Lone Druid, Lycan, Meepo, Ogre Magi, Shadow Demon, Troll Warlord\nDempsey Pappion - Magnus, Nyx Assassin, Visage\nTJ Ramini - Abaddon, Bristleback, Skywrath Mage, Timbersaw\nHarry S. Robins - Tinker\nGary Schwartz - Lich, Shadow Shaman, Sniper, Pugna\nDavid Scully - Bane, Sven, Juggernaut, Dazzle, Morphling, Weaver, Sand King\nJon St. John - Axe, Bloodseeker, Enigma, Kunkka\nFred Tatasciore - Disruptor, Warlock's Golem, Spirit Breaker, Treant Protector, Undying, Ursa\nJen Taylor - Lina, Medusa, Puck, Windrunner\nTony Todd - Dragon Knight, Night Stalker, Viper\nAnd Featuring Io as Itself"
"dota_item_build_title_default"	"VOORGESTELD"
"[english]dota_item_build_title_default"	"SUGGESTED ITEMS"
"dota_item_build_default"	"Standaardvoorwerpsamenstelling"
"[english]dota_item_build_default"	"Default Item Build"
"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"	"%MAX. VERTRAGING:"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"	"%MAX SLOW:"
"DOTA_Tooltip_ability_morphling_morph_agi_morph_cooldown"	"SHIFTHOEVEELHEID:"
"[english]DOTA_Tooltip_ability_morphling_morph_agi_morph_cooldown"	"SHIFT RATE:"
"DOTA_Tooltip_ability_morphling_morph_str_morph_cooldown"	"SHIFTHOEVEELHEID:"
"[english]DOTA_Tooltip_ability_morphling_morph_str_morph_cooldown"	"SHIFT RATE:"
"DOTA_Tooltip_ability_puck_dream_coil_coil_duration"	"SPOELDUUR:"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_duration"	"COIL DURATION:"
"DOTA_Tooltip_ability_dazzle_shallow_grave_range_tooltip"	"BEREIK:"
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_range_tooltip"	"RANGE:"
"DOTA_Tooltip_ability_lich_frost_nova_slow_movement_speed"	"%BEWEGINGSVERTRAGING:"
"[english]DOTA_Tooltip_ability_lich_frost_nova_slow_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_lich_frost_nova_slow_attack_speed"	"%AANVALSVERTAGING:"
"[english]DOTA_Tooltip_ability_lich_frost_nova_slow_attack_speed"	"%ATTACK SLOW:"
"DOTA_Tooltip_ability_lich_chain_frost_slow_attack_speed"	"%AANVALSVERTAGING:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_slow_attack_speed"	"%ATTACK SLOW:"
"DOTA_Tooltip_ability_enchantress_untouchable_Lore"	"Na het aanvallen van Aiushta, zijn de meeste tegenstanders overweldigd met schuldgevoelens voor het aanvallen van zo'n natuurlijke schoonheid."
"[english]DOTA_Tooltip_ability_enchantress_untouchable_Lore"	"After attacking Aiushtha, most opponents are overwhelmed with guilt having attacked such a natural beauty."
"DOTA_Tooltip_ability_enchantress_enchant_Lore"	"Aiushtha, een ware opzichter van het bos, raakt bevriend met allen binnenin - van nederige trollen tot krachtige centaurs."
"[english]DOTA_Tooltip_ability_enchantress_enchant_Lore"	"A true steward of the forest, Aiushtha befriends all within it - from lowly trolls to powerful centaurs."
"DOTA_Tooltip_ability_enchantress_natures_attendants_Lore"	"Eigenaardige geesten van de bossen hebben een helende kracht die heel subtiel is, maar meer kracht krijgt naarmate er meer zijn."
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_Lore"	"Whimsical spirits of the woods possess a healing power that is quite subtle, but gains strength in numbers."
"DOTA_Tooltip_ability_enchantress_impetus_Lore"	"Hoewel Aiushtha de voorkeur geeft aan vreedzame manieren, is ze in staat om een magische aanval op afstand uit te voeren waardoor haar speren energie verkrijgen van het natuurlijke leven om haar heen."
"[english]DOTA_Tooltip_ability_enchantress_impetus_Lore"	"While Aiushtha favors peaceful means, she is capable of a magical onslaught from a distance, her spears gaining energy from the natural life around her."
"DOTA_Tooltip_ability_huskar_inner_vitality_Lore"	"Hoewel Huskar weinig kan met magie, had hij deze kleine betovering geleerd van de Dazzle en de Dezun priesters, om te gebruiken in tijden van grote schade."
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_Lore"	"While Huskar has little use for magic, this minor enchantment was learned from the Dazzle and the Dezun priests, to be used in times of great injury."
"DOTA_Tooltip_ability_huskar_burning_spear_Lore"	"De Sacred Warrior zet zijn wapens in de brand nadat hij ze gemarkeerd heeft met zijn eigen bloed - wat voor meer pijn zorgt dan hij zelf voelt."
"[english]DOTA_Tooltip_ability_huskar_burning_spear_Lore"	"The Sacred Warrior ignites his weaponry after marking it with his own blood - causing far greater pain than he himself feels."
"DOTA_Tooltip_ability_huskar_berserkers_blood_Lore"	"Na het verliezen van zijn geboorterecht, is Huskar dodelijk in fysieke strijden geworden, wat alleen versterkt wanneer zijn eigen bloed wordt verspild."
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_Lore"	"After losing his birthright, Huskar gained a lethality in physical combat that is only heightened as his own blood is spilled."
"DOTA_Tooltip_ability_huskar_life_break_Lore"	"Het maakt niet uit welk gevaar er is, Huskar gaat meleegevechten aan die alleen hij kan overleven."
"[english]DOTA_Tooltip_ability_huskar_life_break_Lore"	"No matter the danger, Huskar thrusts himself into melees that only he can survive."
"DOTA_Tooltip_ability_night_stalker_void_Lore"	"Balanar creëert een vortex van oneindige nachten, wat tegenstanders met geweld in de eeuwige nacht dat het ooit was gooit."
"[english]DOTA_Tooltip_ability_night_stalker_void_Lore"	"Balanar creates a vortex of infinite night, tearing opponents violently into the eternal darkness that once was."
"DOTA_Tooltip_ability_night_stalker_crippling_fear_Lore"	"Een glimp van de misvormde muil van Balanar brandt zichzelf in de gedachten van de arme zielen die zo ongelukkig zijn om zijn pad te doorkruisen."
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_Lore"	"A vision of the twisted maw of Balanar etches itself into the minds of the poor souls unlucky enough to cross his path."
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Lore"	"Balanars jachtdapperheid verbetert wanneer de nacht aanbreekt."
"[english]DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Lore"	"The hunting prowess of Balanar improves as the night beckons."
"DOTA_Tooltip_ability_night_stalker_darkness_Lore"	"Het is een nederig gezicht om de machtigste krijgers te zien die bang worden voor het donker."
"[english]DOTA_Tooltip_ability_night_stalker_darkness_Lore"	"It is a humbling sight to see when the mightiest of warriors become afraid of the dark."
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Lore"	"Black Arachnia gaat verder met het opvoeden van haar jong, zelfs in het midden van het slagveld. Het kroost leert snel hoe het hun moeder kan ondersteunen."
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Lore"	"Black Arachnia continues to raise her young, even amidst the field of combat.  The brood quickly learns how to support their mother."
"DOTA_Tooltip_ability_broodmother_spin_web_Lore"	"Een bed van zijden vezels wevend, beschermt Arachnia's web zowel haar als haar nakomelingen, en geeft aankomende tegenstanders een naar voorgevoel."
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Lore"	"Weaving a bed of silken fibers, Arachnia's web both protects her and her offspring, as well as giving advancing opponents a sense of forboding."
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Lore"	"Verlammende gifstoffen komen uit Black Arachnia's hoektanden, welke een langzame en pijnvolle dood veroorzaken bij hen die haar web verstoren."
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite_Lore"	"Paralytic toxins come from Black Arachnia's fangs, causing a slow and painful death to those who intrude on her webs."
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Lore"	"Hoewel het overgrote deel van haar prooi gehuld is in zijden cocons en bewaard wordt voor haar kroost, heeft de Broodmother een voorliefde voor zwervende helden."
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_Lore"	"While most of her prey is wrapped in silken cocoons and saved for her young, the Broodmother herself has a taste for wandering heroes."
"DOTA_Tooltip_ability_weaver_the_swarm_Lore"	"Skitskurr opent een gat in de ruimtetijd waar jonge Weavers door kunnen glippen om hem bij te staan in de strijd."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_Lore"	"Skitskurr opens a gap in the space time fabric, allowing young Weavers to slip through and aid him in combat."
"DOTA_Tooltip_ability_weaver_shukuchi_Lore"	"Terwijl de Weavers werkten in het weefsel van de schepping, konden zij door kleine wormgaten glippen om beter hun vak uit te oefenen."
"[english]DOTA_Tooltip_ability_weaver_shukuchi_Lore"	"As the Weavers worked in the fabric of creation, small wormholes allowed them to slip through time to better work their craft."
"DOTA_Tooltip_ability_weaver_geminate_attack_Lore"	"Skitskurrs relatie met tijd is enigszins wisselend, waardoor zijn handelingen meer dan eens gezien - en gevoeld - worden."
"[english]DOTA_Tooltip_ability_weaver_geminate_attack_Lore"	"Skitskurr's relationship with time is somewhat variable, causing his actions to be witnessed - and felt - more than once."
"DOTA_Tooltip_ability_weaver_time_lapse_Lore"	"Als Skitskurr vindt dat de huidige realiteit van de wereld niet aan zijn wensen voldoet, gaat hij simpelweg terug in de tijd om recht te zetten wat verkeerd was."
"[english]DOTA_Tooltip_ability_weaver_time_lapse_Lore"	"If Skitskurr does not deem the current reality of the world to fit his desires, he simply crawls back in time to right what was wronged."
"DOTA_Tooltip_ability_chen_penitence_Lore"	"Hoewel Chens kenmerkende vaardigheid om dieren tot slaaf te maken niet sterk genoeg is om de controle te nemen over de geesten van vijandelijke helden, test het hen nog wel op hun vastberadenheid in de strijd."
"[english]DOTA_Tooltip_ability_chen_penitence_Lore"	"Although Chen's brand of animal enthrallment isn't quite strong enough to control the minds of enemy heroes, it still tests their resolve in combat."
"DOTA_Tooltip_ability_chen_test_of_faith_Lore"	"Ridders van de Fold beschikken over een fanatieke vorm van magie die beschouwd wordt als nogal onhandelbaar door de meeste andere gebruikers van de geheime kunsten."
"[english]DOTA_Tooltip_ability_chen_test_of_faith_Lore"	"Knights of the Fold possess a fanatical form of magic that is considered quite unwieldy by most other users of arcane arts."
"DOTA_Tooltip_ability_chen_holy_persuasion_Lore"	"Ondanks dat het geen ridders zijn, voegt Chen beesten toe aan de Fold op dezelfde manier hoe hij bekeerd werd."
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_Lore"	"Although they may not be knights, Chen incorporates beasts into the Fold in the same way he himself was converted."
"DOTA_Tooltip_ability_chen_hand_of_god_Lore"	"Met behulp van de mentale link met zijn slaven roept Chen herstel en welzijn uit over hen die zijn fanatisme delen."
"[english]DOTA_Tooltip_ability_chen_hand_of_god_Lore"	"Using the mental link with his thralls, Chen calls down restoration and well-being to those who share his fanaticism."
"DOTA_Tooltip_ability_spectre_spectral_dagger_Lore"	"Mercurials dolk verduistert de fysieke wereld in schaduw, een staat waarin stervelingen bang worden, maar spoken gedijen."
