"lang"
{
"Language"	"brazilian"
"[english]GameUI_ServerRejectNewProtocol"	"This server is using a newer protocol than your client.\n"
"GameUI_ServerRejectInvalidConnection"	"Conexão inválida.\n"
"[english]GameUI_ServerRejectInvalidConnection"	"Invalid connection.\n"
"GameUI_ServerRejectInvalidCertLen"	"Comprimento do certificado de autenticação é inválido.\n"
"[english]GameUI_ServerRejectInvalidCertLen"	"Invalid authentication certificate length.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"Erro no comprimento do certificado STEAM!\n"
"[english]GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"
"GameUI_ServerRejectSteam"	"Validação STEAM rejeitada\n"
"[english]GameUI_ServerRejectSteam"	"STEAM validation rejected\n"
"GameUI_ServerRejectGS"	"GSCreateLocalUser falhou\n"
"[english]GameUI_ServerRejectGS"	"GSCreateLocalUser failed\n"
"GameUI_ServerNoLobby"	"O servidor não pôde localizar a sessão de partida.\n"
"[english]GameUI_ServerNoLobby"	"The server was unable to locate the game session.\n"
"GameUI_ServerRequireSteams"	"O servidor exige que você esteja rodando o Steam.\n"
"[english]GameUI_ServerRequireSteams"	"The server requires that you be running Steam.\n"
"GameUI_ServerAuthDisabled"	"Autenticação desativada.\n"
"[english]GameUI_ServerAuthDisabled"	"Authentication disabled.\n"
"GameUI_ServerCDKeyAuthInvalid"	"Autenticação de código de produto inválida para servidores de internet.\n"
"[english]GameUI_ServerCDKeyAuthInvalid"	"CD Key authentication invalid for internet servers.\n"
"GameUI_ServerInvalidCDKey"	"Código de produto (CD Key) inválido.\n"
"[english]GameUI_ServerInvalidCDKey"	"Invalid CD Key.\n"
"GameUI_ServerCDKeyInUse"	"CD Key já em uso.\n"
"[english]GameUI_ServerCDKeyInUse"	"CD Key already in use.\n"
"GameUI_ClientRetryLimit"	"Não foi possível estabelecer uma conexão ao servidor.\n"
"[english]GameUI_ClientRetryLimit"	"Unable to establish connection to the server.\n"
"GameUI_ClientBadServerAddress"	"Endereço de servidor inválido.\n"
"[english]GameUI_ClientBadServerAddress"	"Bad server address.\n"
"GameUI_ClientStringTableError"	"Sua tabela de dados é diferente da tabela do servidor, atualize seu jogo.\n"
"[english]GameUI_ClientStringTableError"	"Your string table data is different from the server, update your game.\n"
"GameUI_ClientUnableToCRCMap"	"Não foi possível calcular a soma de verificação do mapa.\n"
"[english]GameUI_ClientUnableToCRCMap"	"Unable to calculate map checksum.\n"
"GameUI_ClientNoMap"	"Não foi possível carregar o mapa especificado pelo servidor.\n"
"[english]GameUI_ClientNoMap"	"Unable to load map specified by server.\n"
"GameUI_ClientDifferentMap"	"Seu mapa difere do mapa no servidor, atualize seu jogo.\n"
"[english]GameUI_ClientDifferentMap"	"Your map differs from the server, update your game.\n"
"GameUI_ClientUnableToCRCDLL"	"Não foi possível calcular a soma de verificação do dll do cliente.\n"
"[english]GameUI_ClientUnableToCRCDLL"	"Unable to calculate client side dll checksum.\n"
"GameUI_ClientConnectionTimedOut"	"A conexão com o servidor expirou.\n"
"[english]GameUI_ClientConnectionTimedOut"	"Connection to server timed out.\n"
"GameUI_ClientServerShutdown"	"O servidor está desligando.\n"
"[english]GameUI_ClientServerShutdown"	"Server shutting down.\n"
"GameUI_ClientMissingModel"	"A conexão não pode continuar por causa de um modelo ausente.\n"
"[english]GameUI_ClientMissingModel"	"Connection cannot continue due to missing model.\n"
"GameUI_ClientConsistencyFail"	"A conexão foi cancelada devido ao servidor estar forçando consistência nos modelos.\n"
"[english]GameUI_ClientConsistencyFail"	"Connection aborted due to server enforcing model consistency.\n"
"report_text_abuse"	"Abuso por texto"
"[english]report_text_abuse"	"Text abuse"
"report_text_abuse_desc"	"Cometeu abuso na conversa por texto"
"[english]report_text_abuse_desc"	"They were abusive in text chat"
"report_voice_abuse_desc"	"Cometeu abuso verbalmente"
"[english]report_voice_abuse_desc"	"They were verbally abusive"
"report_feeding"	"Alimentação intencional"
"[english]report_feeding"	"Intentional feeding"
"report_feeding_desc"	"Morreu repetidamente com a intenção de prejudicar a própria equipe"
"[english]report_feeding_desc"	"They intentionally died repeatedly to hurt their own team"
"report_ability_abuse_desc"	"Usou habilidades com a intenção de prejudicar a própria equipe"
"[english]report_ability_abuse_desc"	"They intentionally used abilities to the detriment of their own team"
"commend_friendly"	"Amigável"
"[english]commend_friendly"	"Friendly"
"commend_friendly_desc"	"Acho que ele(a) é amigável"
"[english]commend_friendly_desc"	"I think they are amiable"
"commend_forgiving"	"Complacente"
"[english]commend_forgiving"	"Forgiving"
"commend_forgiving_desc"	"Acho que ele(a) é complacente"
"[english]commend_forgiving_desc"	"I think they are quite forgiving"
"commend_teaching"	"Instrutor(a)"
"[english]commend_teaching"	"Teaching"
"commend_teaching_desc"	"Acho que ele(a) instrui muito bem"
"[english]commend_teaching_desc"	"I think they are a great teacher"
"commend_leadership_desc"	"Acho que ele(a) lidera bem"
"[english]commend_leadership_desc"	"I think they are a good leader"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Lore"	"A primeira habilidade aprendida pelas Irmãs do Véu frequentemente sinaliza um golpe vindo em sua direção."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Lore"	"The first skill learned by the Sisters of the Veil often signals an incoming hit."
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Lore"	"O véu de seda da Mortred é a última coisa que seu alvo desafortunado vê."
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Lore"	"Mortred's silken veil is the last thing her unfortunate target sees."
"DOTA_Tooltip_ability_phantom_assassin_blur_Lore"	"Meditação permite a uma Irmã do Véu antecipar cuidadosamente seus oponentes em combate."
"[english]DOTA_Tooltip_ability_phantom_assassin_blur_Lore"	"Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Lore"	"Um golpe divino, Mortred honra seu oponente ao escolhê-lo para a morte."
"[english]DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Lore"	"A divine strike, Mortred honors her opponent by choosing them for death."
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Lore"	"Ostarion chama sua linhagem infernal, dizimando seus oponentes."
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Lore"	"Ostarion calls on his hellish lineage, laying waste to his opponents."
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Lore"	"A lâmina do Skeleton King drena a medula dos ossos em seu próprio reino."
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Lore"	"Skeleton King's blade drains the marrow of bones into his own kingdom."
"DOTA_Tooltip_ability_skeleton_king_critical_strike_Lore"	"O poder para esmagar um crânio."
"[english]DOTA_Tooltip_ability_skeleton_king_critical_strike_Lore"	"The power to crush a skull."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Lore"	"Conspiradores do Skeleton King se perguntam porque ele nunca realmente morre."
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Lore"	"Conspirators of the Skeleton King wonder why he never stays dead."
"DOTA_Tooltip_ability_morphling_waveform_Lore"	"Uma inundação torrencial pega inimigos à força."
"[english]DOTA_Tooltip_ability_morphling_waveform_Lore"	"A torrential flood takes enemies by force."
"DOTA_Tooltip_ability_morphling_adaptive_strike_Lore"	"O Morphling clama aos seus elementos para esmagar seus oponentes com ondas."
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_Lore"	"The Morphling calls upon his elements to crush his opponents with waves."
"DOTA_Tooltip_ability_morphling_morph_agi_Lore"	"Águas que se deslocam fazem com que seja difícil discernir a natureza do Morphling."
"[english]DOTA_Tooltip_ability_morphling_morph_agi_Lore"	"Shifting water makes it difficult to discern the nature of Morphling."
"DOTA_Tooltip_ability_morphling_morph_str_Lore"	"Águas que se deslocam fazem com que seja difícil discernir a natureza do Morphling."
"[english]DOTA_Tooltip_ability_morphling_morph_str_Lore"	"Shifting water makes it difficult to discern the nature of Morphling."
"DOTA_Tooltip_ability_morphling_replicate_Lore"	"Olhar fixo para o Morphling produz uma reflexão que imita quem o vê."
"[english]DOTA_Tooltip_ability_morphling_replicate_Lore"	"Staring into Morphling produces a reflection that mimics the beholder."
"DOTA_Tooltip_ability_bloodseeker_bloodrage_Lore"	"Strygwyr compartilha a sua sede animalesca por derramamento de sangue."
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_Lore"	"Strygwyr shares his animalistic thirst for bloodshed."
"DOTA_Tooltip_ability_bloodseeker_blood_bath_Lore"	"Os esfolados banhando-se no sangue dos recém-mortos é uma visão terrível no campo de batalha."
"[english]DOTA_Tooltip_ability_bloodseeker_blood_bath_Lore"	"Flayed ones bathing in the blood of the recently fallen is a terrifying sight on the field of battle."
"DOTA_Tooltip_ability_bloodseeker_thirst_Lore"	"Strygwyr entra em frenesi quando sangue é derramado."
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_Lore"	"Strygwyr becomes frenzied when blood is spilled."
"DOTA_Tooltip_ability_bloodseeker_rupture_Lore"	"Quando o Bloodseeker te caça, ferimentos viram fatalidades."
"[english]DOTA_Tooltip_ability_bloodseeker_rupture_Lore"	"When the Bloodseeker hunts you, injuries become fatalities."
"DOTA_Tooltip_ability_jakiro_dual_breath_Lore"	"Cada espécie dos dragões Pyrexae possui um sopro extremamente perigoso; a combinação delas é inimaginável."
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_Lore"	"Pyrexae dragons have tremendously dangerous breath for each branch of the species; combining them is unimaginable."
"DOTA_Tooltip_ability_jakiro_ice_path_Lore"	"A astuta cabeça direita do Jakiro utiliza sua herança congelante, cobrindo a terra com gelo cintilante."
"[english]DOTA_Tooltip_ability_jakiro_ice_path_Lore"	"Jakiro's cunning right head calls upon its frozen heritage, glazing the earth with blistering cold."
"DOTA_Tooltip_ability_jakiro_liquid_fire_Lore"	"A mandibula esquerda de Jakiro abre, destruindo tudo em seu caminho."
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_Lore"	"The left maw of Jakiro opens, laying waste to any in its path."
"DOTA_Tooltip_ability_jakiro_macropyre_Lore"	"Gelo e fogo combinam-se para picotar o campo de batalha com temperaturas extremas."
"[english]DOTA_Tooltip_ability_jakiro_macropyre_Lore"	"Ice and fire combine to rip the battlefield to shreds with extreme temperatures."
"DOTA_Tooltip_ability_batrider_sticky_napalm_Lore"	"Não é incomum ouvir o Batrider gargalhar enquanto aumenta a inflamabilidade dos seus oponentes."
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_Lore"	"It's not uncommon to hear the Rider cackle while he increases the flammability of his opponents."
"DOTA_Tooltip_ability_batrider_flamebreak_Lore"	"A arma escolhida pelo Batrider é um coquetel molotov."
"[english]DOTA_Tooltip_ability_batrider_flamebreak_Lore"	"A molotov cocktail is the weapon of choice for Batrider."
"DOTA_Tooltip_ability_batrider_firefly_Lore"	"Quando um inimigo escapa para a Floresta Yama Raskav, muitos cortariam os arbustos para encontrar o fugitivo. O Batrider escolhe destruir a floresta junto com seus inimigos."
"[english]DOTA_Tooltip_ability_batrider_firefly_Lore"	"When an enemy escapes into the Yama Raskav Jungle, most would cut through the brush to find the fugitive.  Batrider just chooses to destroy the jungle along with his foes."
"DOTA_Tooltip_ability_batrider_flaming_lasso_Lore"	"Poucos ousam pedir uma carona no morcego, já que o Batrider as dá sem cobrar nada."
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_Lore"	"Few dare to ask to ride on the bat, as Batrider gives them free of charge."
"matchmaking_denied_local"	"Você não pode encontrar uma partida para %s1"
"[english]matchmaking_denied_local"	"You are unable to find a match for %s1"
"matchmaking_denied_party"	"%s1 impedirá que seu grupo encontre\numa partida para %s2"
"[english]matchmaking_denied_party"	"%s1 will prevent your party from finding\na match for %s2"
"dota_day"	"%s1 dia"
"[english]dota_day"	"%s1 day"
"dota_days"	"%s1 dias"
"[english]dota_days"	"%s1 days"
"DOTA_Tooltip_Ability_Build_Comment"	"%s1"
"[english]DOTA_Tooltip_Ability_Build_Comment"	"%s1"
"DOTA_Tooltip_Item_Build_Comment"	"%s1"
"[english]DOTA_Tooltip_Item_Build_Comment"	"%s1"
"DOTA_Tooltip_ability_razor_plasma_field_Lore"	"O Lightning Revenant comanda o Underscape com poderes plasmáticos."
"[english]DOTA_Tooltip_ability_razor_plasma_field_Lore"	"The Lightning Revenant rules the Underscape with plasmatic power."
"DOTA_Tooltip_ability_razor_static_link_Lore"	"A polaridade do Razor canaliza a eletricidade em seu ser, drenando as forças de sua oposição."
"[english]DOTA_Tooltip_ability_razor_static_link_Lore"	"Razor's polarity channels electricity into his being, draining the power of his opposition."
"DOTA_Tooltip_ability_razor_unstable_current_Lore"	"Atacar o Lightning Revenant é recompensado com uma terapia de choque."
"[english]DOTA_Tooltip_ability_razor_unstable_current_Lore"	"Attacking the Lightning Revenant is rewarded with shock therapy."
"DOTA_Tooltip_ability_razor_eye_of_the_storm_Lore"	"Pegue uma carona no relâmpago."
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_Lore"	"Ride the lightning."
"DOTA_Tooltip_ability_storm_spirit_static_remnant_Lore"	"A dualidade de Raijin Thunderkeg permite que ele se admire de uma forma chocante."
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_Lore"	"Raijin Thunderkeg's duality allows him to admire himself in shocking fashion."
"DOTA_Tooltip_ability_storm_spirit_electric_vortex_Lore"	"A energia tempestuosa e violenta de Raijin frequentemente atrai outros em uma situação eletrizante."
"[english]DOTA_Tooltip_ability_storm_spirit_electric_vortex_Lore"	"Raijin's thunderous, boisterous energy often draws others into an electrifying situation."
"DOTA_Tooltip_ability_storm_spirit_overload_Lore"	"Pow! Zip! Zap!"
"[english]DOTA_Tooltip_ability_storm_spirit_overload_Lore"	"Pow!  Zip!  Zap!"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Lore"	"A Tempestade está chegando."
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_Lore"	"The Storm is coming in."
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Lore"	"A temperatura do ar no entorno da Rylai cai rapidamente, arrepiando todos em volta até a espinha."
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Lore"	"The air temperature around Rylai drops rapidly, chilling all around her to the core."
"DOTA_Tooltip_ability_crystal_maiden_frostbite_Lore"	"Rylai canaliza os ventos da Geleira Blueheart, aprisionando os atacantes em espessos blocos de gelo."
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_Lore"	"Rylai channels winds from the Blueheart Glacier, imprisoning attackers in thick blocks of ice."
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Lore"	"Temperaturas baixas promovem a essência da magia, fazendo com que a presença da Rylai permita o uso abundante de magias."
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Lore"	"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Lore"	"O que um dia foi o lugar de seu exílio, Icewrack virou o motivo do frígido ataque violento de Rylai."
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_Lore"	"Once the place of her exile, Icewrack has become an anchor for Rylai's frigid onslaught."
"DOTA_Tooltip_ability_kunkka_torrent_Lore"	"Um jato de água ancestral explode do centro do mundo, chamado pelo Almirante."
"[english]DOTA_Tooltip_ability_kunkka_torrent_Lore"	"An ancestral rush of water explodes from the center of the world, called upon by the Admiral."
"DOTA_Tooltip_ability_kunkka_tidebringer_Lore"	"A alma de um Claddista habita o certeiro Emissário da maré do Kunkka, dando poder para destruir demônios da Catarata."
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_Lore"	"A lost Claddish soul inhabits Kunkka's trusty Tidebringer, empowering it to destroy demons of the Cataract."
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Lore"	"O conjunto de habilidades arcanas do Almirante incluem também algumas que podem ser usadas tanto para a batalha como para a diversão."
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Lore"	"The Admiral's set of arcane abilities includes some that can be used for battle as well as entertainment."
"DOTA_Tooltip_ability_kunkka_ghostship_Lore"	"O último navio da Marinha Claddista é nada mais do que um fantasma, mas tudo é real demais para os inimigos do Almirante."
"[english]DOTA_Tooltip_ability_kunkka_ghostship_Lore"	"The final ship of the Claddish Navy is nothing but a phantom, but it is all too real to the enemies of the Admiral."
"DOTA_Tooltip_ability_warlock_fatal_bonds_Lore"	"Uma encantação antiga que liga as energias vitais de múltiplas formas de vida em um único corpo coletivo."
"[english]DOTA_Tooltip_ability_warlock_fatal_bonds_Lore"	"An ancient incantation that links the vital energies of multiple lifeforms into one collective body."
"DOTA_Tooltip_ability_warlock_shadow_word_Lore"	"As artes arcanas de Warlock têm uma miríade de usos, permitindo-as serem encantamentos aliados ou maldições danosas."
"[english]DOTA_Tooltip_ability_warlock_shadow_word_Lore"	"Warlock arcane arts have a myriad of uses, allowing them to be powerful friendly enchantments or damaging curses."
"DOTA_Tooltip_ability_warlock_upheaval_Lore"	"O Demnok manipula o espaço-tempo, comprometendo exércitos inteiros."
"[english]DOTA_Tooltip_ability_warlock_upheaval_Lore"	"Demnok manipulates space-time, impairing entire armies."
"DOTA_Tooltip_ability_warlock_rain_of_chaos_Lore"	"Demnok liberta o espírito aprisionado em seu cajado de Dreadwood, causando destruição nos postos inimigos."
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_Lore"	"Demnok unleashes the captive spirit in his Dreadwood staff, causing destruction in enemy ranks."
"DOTA_Tooltip_ability_zuus_arc_lightning_Lore"	"O Arco Elétrico é a magia favorita do Zeus para usar contra os meros mortais."
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_Lore"	"Arc Lightning is Zeus' favorite spell to use against puny mortals."
"DOTA_Tooltip_ability_zuus_lightning_bolt_Lore"	"Uma punição chocante aos pagãos rebeldes."
"[english]DOTA_Tooltip_ability_zuus_lightning_bolt_Lore"	"A shocking punishment for rebellious heathen."
"DOTA_Tooltip_ability_zuus_static_field_Lore"	"O ar crepita com estática quando o Deus dos Trovões anda pelo mundo."
"[english]DOTA_Tooltip_ability_zuus_static_field_Lore"	"The air crackles with static when the Thundergod walks the world."
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Lore"	"O Lorde dos Céus castiga todos que se opõem a ele, estando perto ou longe."
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Lore"	"The Lord of Heaven smites all who oppose him, near or far."
"DOTA_Tooltip_ability_tiny_avalanche_Lore"	"A pedra inanimada vira animada quando chamada pelo Gigante de Pedra."
"[english]DOTA_Tooltip_ability_tiny_avalanche_Lore"	"Inanimate rock becomes animate when called by the Stone Giant."
"DOTA_Tooltip_ability_tiny_toss_Lore"	"A estatura gigantesca do Tiny permite-o catapultar até mesmo o mais resistente dos guerreiros."
"[english]DOTA_Tooltip_ability_tiny_toss_Lore"	"Tiny's gargantuan stature allows him to catapult even the sturdiest of warriors."
"DOTA_Tooltip_ability_tiny_craggy_exterior_Lore"	"Guerreiros corpo a corpo normalmente descobrem que atacar o Gigante de Pedra não é lá muito eficaz."
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_Lore"	"Melee warriors tend to find attacking the Stone Giant largely ineffective."
"DOTA_Tooltip_ability_tiny_grow_Lore"	"Assistir a um morro virar uma montanha é inspirador - ainda mais se a montanha começar a castigar seus adversários."
"[english]DOTA_Tooltip_ability_tiny_grow_Lore"	"Watching a hill become a mountain is awe-inspiring - especially if the mountain begins laying waste to adversaries."
"DOTA_Tooltip_ability_puck_illusory_orb_Lore"	"A brincalhona Dragão Fada tem prazer em confundir os outros, sumindo e reaparecendo em locais inesperados."
