"lang"
{
"Language"	"german"
"[english]DOTA_Item_The_Oculus_Ephemeral"	"The Oculus Ephemeral"
"DOTA_Item_Staff_of_Inscrutable_Zeal"	"Staff of Inscrutable Zeal"
"[english]DOTA_Item_Staff_of_Inscrutable_Zeal"	"Staff of Inscrutable Zeal"
"DOTA_Item_Desc_Staff_of_Inscrutable_Zeal"	"Die Windung entlang des Stabes ermöglicht es dem Magier, den Weg der Energie, die er freisetzt, zu bestimmen."
"[english]DOTA_Item_Desc_Staff_of_Inscrutable_Zeal"	"The coil along the staff allows the caster to embellish the course of whatever energies it may release."
"DOTA_Item_Horns_of_Twisted_Wisdom"	"Horns of Twisted Wisdom"
"[english]DOTA_Item_Horns_of_Twisted_Wisdom"	"Horns of Twisted Wisdom"
"DOTA_Item_Tail_of_Twisted_Wisdom"	"Tail of Twisted Wisdom"
"[english]DOTA_Item_Tail_of_Twisted_Wisdom"	"Tail of Twisted Wisdom"
"DOTA_Item_Armor_of_Twisted_Wisdom"	"Armor of Twisted Wisdom"
"[english]DOTA_Item_Armor_of_Twisted_Wisdom"	"Armor of Twisted Wisdom"
"DOTA_Item_Vines_of_Twisted_Wisdom"	"Vines of Twisted Wisdom"
"[english]DOTA_Item_Vines_of_Twisted_Wisdom"	"Vines of Twisted Wisdom"
"DOTA_Item_GEST_Dota_2__FebMarch"	"GEST Dota 2 - Feb and March"
"[english]DOTA_Item_GEST_Dota_2__FebMarch"	"GEST Dota 2 - Feb and March"
"DOTA_Item_GEST_Dota_2__FebMarch_ADMIN"	"GEST Dota 2 - Feb and March ADMIN"
"[english]DOTA_Item_GEST_Dota_2__FebMarch_ADMIN"	"GEST Dota 2 - Feb and March ADMIN"
"DOTA_Item_Armageddon_Dota_2_Grand_Slam"	"Armageddon Dota 2 Grand Slam!"
"[english]DOTA_Item_Armageddon_Dota_2_Grand_Slam"	"Armageddon Dota 2 Grand Slam!"
"DOTA_Item_Desc_Armaggeddon_Dota_2_Grand_Slam"	"Der Kampf zwischen den besten Dota-2-Teams in Asien geht weiter! Schauen Sie zu, wie die Teams um die Chance kämpfen, durch ein großes Unternehmen gesponsert zu werden!"
"[english]DOTA_Item_Desc_Armaggeddon_Dota_2_Grand_Slam"	"The battle between the best Dota 2 teams in Asia is on! Watch as they game fiercely to win a chance to be sponsored by the big names in corporate alliance!"
"DOTA_Item_Armageddon_Dota_2_Grand_Slam__ADMIN"	"Armageddon Dota 2 Grand Slam! - ADMIN"
"[english]DOTA_Item_Armageddon_Dota_2_Grand_Slam__ADMIN"	"Armageddon Dota 2 Grand Slam! - ADMIN"
"DOTA_Item_WePlay_Dota_2"	"WePlay Dota 2"
"[english]DOTA_Item_WePlay_Dota_2"	"WePlay Dota 2"
"DOTA_Item_Desc_WePlay_Dota_2"	"WePlay.TV ist stolz, die WePlay Dota 2 League anzukündigen, die Ihnen von Logitech, Western Digital und Inno3D präsentiert wird. Diesen März werden 32 der besten westlichen Dota-Teams online um 20,000$ und weitere Ausrüstung kämpfen, professionell kommentiert durch Beyond The Summit und WePlay.TV."
"[english]DOTA_Item_Desc_WePlay_Dota_2"	"WePlay.TV proudly presents the WePlay Dota 2 League, brought to you by Logitech, Western Digital, and Inno3D! Beginning this March, thirty-two of Western Dota's best will duke it out online for $20,000 in cash & gear prizes with professional commentary from Beyond the Summit and WePlay.TV."
"DOTA_Item_WePlay_Dota_2__ADMIN"	"WePlay Dota 2 - ADMIN"
"[english]DOTA_Item_WePlay_Dota_2__ADMIN"	"WePlay Dota 2 - ADMIN"
"DOTA_Item_DreamHack_Dota2_Invitational"	"DreamHack Dota2 Invitational"
"[english]DOTA_Item_DreamHack_Dota2_Invitational"	"DreamHack Dota2 Invitational"
"DOTA_Item_DreamHack_Dota2_Invitational__ADMIN"	"DreamHack Dota2 Invitational - ADMIN"
"[english]DOTA_Item_DreamHack_Dota2_Invitational__ADMIN"	"DreamHack Dota2 Invitational - ADMIN"
"DOTA_Item_Rikis_Sange_and_Yasha"	"Riki's Sange and Yasha"
"[english]DOTA_Item_Rikis_Sange_and_Yasha"	"Riki's Sange and Yasha"
"DOTA_Item_Desc_Rikis_Sange_and_Yasha"	"Enthält die beiden Mondklingen Sange und Yasha für den verstohlenen Assassinen Riki."
"[english]DOTA_Item_Desc_Rikis_Sange_and_Yasha"	"This bundle contains the two moonblades, Sange and Yasha, for the stealth assassin Riki."
"DOTA_Item_Councilors_Complete_Raiment_Set"	"Councilor's Complete Raiment Set"
"[english]DOTA_Item_Councilors_Complete_Raiment_Set"	"Councilor's Complete Raiment Set"
"DOTA_Item_Desc_Councilors_Complete_Raiment_Set"	"Enthält alle Gegenstände des \"Councilor's Raiment\"-Sets für Rubick:"
"[english]DOTA_Item_Desc_Councilors_Complete_Raiment_Set"	"This bundle contains all of the items in the 'Councilor's Raiment' set for Rubick:"
"DOTA_Item_Twisted_Wisdom_Set"	"Twisted Wisdom Set"
"[english]DOTA_Item_Twisted_Wisdom_Set"	"Twisted Wisdom Set"
"DOTA_Item_Desc_Twisted_Wisdom_Set"	"Enthält alle Gegenstände des \"Twisted Wisdom\"-Sets für Leshrac:"
"[english]DOTA_Item_Desc_Twisted_Wisdom_Set"	"This bundle contains all of the items in the 'Twisted Wisdom' set for Leshrac:"
"DOTA_Item_The_Inscrutable_Zeal_Set"	"The Inscrutable Zeal Set"
"[english]DOTA_Item_The_Inscrutable_Zeal_Set"	"The Inscrutable Zeal Set"
"DOTA_Item_Desc_The_Inscrutable_Zeal_Set"	"Enthält alle Gegenstände des \"Inscrutable Zeal\"-Sets für Rubick:"
"[english]DOTA_Item_Desc_The_Inscrutable_Zeal_Set"	"This bundle contains all of the items in the 'Inscrutable Zeal' set for Rubick:"
"DOTA_Item_Hunter_in_Distant_Sands_Set"	"Hunter in Distant Sands Set"
"[english]DOTA_Item_Hunter_in_Distant_Sands_Set"	"Hunter in Distant Sands Set"
"DOTA_Item_Desc_Hunter_in_Distant_Sands_Set"	"Enthält alle Gegenstände des \"Hunter in Distant Sands\"-Sets für Bounty Hunter:"
"[english]DOTA_Item_Desc_Hunter_in_Distant_Sands_Set"	"This bundle contains all of the items in the 'Hunter in Distant Sands' set for Bounty Hunter:"
"DOTA_Item_Featherfall_Set"	"Featherfall Set"
"[english]DOTA_Item_Featherfall_Set"	"Featherfall Set"
"DOTA_Set_Hunter_in_Distant_Sands"	"Hunter in Distant Sands"
"[english]DOTA_Set_Hunter_in_Distant_Sands"	"Hunter in Distant Sands"
"DOTA_Set_Featherfall"	"Featherfall"
"[english]DOTA_Set_Featherfall"	"Featherfall"
"DOTA_Set_Inscrutable_Zeal"	"Inscrutable Zeal"
"[english]DOTA_Set_Inscrutable_Zeal"	"Inscrutable Zeal"
"DOTA_Set_Rikis_Sange_and_Yasha"	"Riki's Sange und Yasha"
"[english]DOTA_Set_Rikis_Sange_and_Yasha"	"Riki's Sange and Yasha"
"DOTA_Set_Twisted_Wisdom"	"Twisted Wisdom"
"[english]DOTA_Set_Twisted_Wisdom"	"Twisted Wisdom"
"DOTA_Item_Ancestors_Pride_Set"	"Ancestors' Pride Set"
"[english]DOTA_Item_Ancestors_Pride_Set"	"Ancestors' Pride Set"
"DOTA_Item_Desc_Ancestors_Pride_Set"	"Enthält alle Gegenstände des \"Ancestors' Pride\"-Sets für Phantom Lancer:"
"[english]DOTA_Item_Desc_Ancestors_Pride_Set"	"This bundle contains all of the items in the 'Ancestors' Pride' set for Phantom Lancer:"
"DOTA_Item_Dead_Winter_Set"	"Dead Winter Set"
"[english]DOTA_Item_Dead_Winter_Set"	"Dead Winter Set"
"DOTA_Item_Desc_Dead_Winter_Set"	"Enthält alle Gegenstände des \"Dead Winter\"-Sets für Lich:"
"[english]DOTA_Item_Desc_Dead_Winter_Set"	"Includes all of the items in the 'Dead Winter' set for Lich:"
"DOTA_Item_Sanguine_Moon_Set"	"Sanguine Moon Set"
"[english]DOTA_Item_Sanguine_Moon_Set"	"Sanguine Moon Set"
"DOTA_Item_Desc_Sanguine_Moon_Set"	"Enthält alle Gegenstände des \"Sanguine Moon\"-Sets für Lycanthrope:"
"[english]DOTA_Item_Desc_Sanguine_Moon_Set"	"Includes all of the items in the 'Sanguine Moon' set for Lycanthrope:"
"DOTA_Item_Weight_of_Omexe_Set"	"Weight of Omexe Set"
"[english]DOTA_Item_Weight_of_Omexe_Set"	"Weight of Omexe Set"
"DOTA_Item_Jilling_Ben_Courier"	"Jilling Ben-Kurier"
"[english]DOTA_Item_Jilling_Ben_Courier"	"Jilling Ben Courier"
"DOTA_Item_Desc_Jilling_Ben_Courier"	"Jilling Ben-Kurier"
"[english]DOTA_Item_Desc_Jilling_Ben_Courier"	"Jilling Ben Courier"
"DOTA_Item_GEST_Dota_2__Feb_and_March"	"GEST Dota 2 - Feb and March"
"[english]DOTA_Item_GEST_Dota_2__Feb_and_March"	"GEST Dota 2 - Feb and March"
"DOTA_Item_GEST_Dota_2__Feb_and_March_ADMIN"	"GEST Dota 2 - Feb and March ADMIN"
"[english]DOTA_Item_GEST_Dota_2__Feb_and_March_ADMIN"	"GEST Dota 2 - Feb and March ADMIN"
"DOTA_Item_Sea_Dogs_Watcher"	"Sea Dog's Watcher"
"[english]DOTA_Item_Sea_Dogs_Watcher"	"Sea Dog's Watcher"
"DOTA_Item_Corpsemaker"	"Corpsemaker"
"[english]DOTA_Item_Corpsemaker"	"Corpsemaker"
"DOTA_Item_Guard_of_the_Crimson_Cutthroat"	"Guard of the Crimson Cut-throat"
"[english]DOTA_Item_Guard_of_the_Crimson_Cutthroat"	"Guard of the Crimson Cut-throat"
"DOTA_Item_Qaldin_Assassins_Dagger"	"Qaldin Assassin's Dagger"
"[english]DOTA_Item_Qaldin_Assassins_Dagger"	"Qaldin Assassin's Dagger"
"DOTA_Item_Qaldin_Assassins_Glaive"	"Qaldin Assassin's Glaive"
"[english]DOTA_Item_Qaldin_Assassins_Glaive"	"Qaldin Assassin's Glaive"
"DOTA_Item_Qaldin_Assassins_Slicer"	"Qaldin Assassin's Slicer"
"[english]DOTA_Item_Qaldin_Assassins_Slicer"	"Qaldin Assassin's Slicer"
"DOTA_Item_Sacrificial_Shortblade"	"Sacrificial Shortblade"
"[english]DOTA_Item_Sacrificial_Shortblade"	"Sacrificial Shortblade"
"DOTA_Item_Armor_of_Omexe"	"Armor of Omexe"
"[english]DOTA_Item_Armor_of_Omexe"	"Armor of Omexe"
"DOTA_Item_Belt_of_Omexe"	"Belt of Omexe"
"[english]DOTA_Item_Belt_of_Omexe"	"Belt of Omexe"
"DOTA_Item_Bracers_Omexe"	"Bracers of Omexe"
"[english]DOTA_Item_Bracers_Omexe"	"Bracers Omexe"
"DOTA_Item_Flail_of_Omexe"	"Flail of Omexe"
"[english]DOTA_Item_Flail_of_Omexe"	"Flail of Omexe"
"DOTA_Item_Helmet_of_Omexe"	"Helmet of Omexe"
"[english]DOTA_Item_Helmet_of_Omexe"	"Helmet of Omexe"
"DOTA_Item_Spine_of_Omexe"	"Spine of Omexe"
"[english]DOTA_Item_Spine_of_Omexe"	"Spine of Omexe"
"DOTA_Item_Tail_of_Omexe"	"Tail of Omexe"
"[english]DOTA_Item_Tail_of_Omexe"	"Tail of Omexe"
"DOTA_Item_Runic_Bow_of_Corruption"	"Runic Bow of Corruption"
"[english]DOTA_Item_Runic_Bow_of_Corruption"	"Runic Bow of Corruption"
"DOTA_Item_The_Dead_Winter_Grasp"	"The Dead Winter Grasp"
"[english]DOTA_Item_The_Dead_Winter_Grasp"	"The Dead Winter Grasp"
"DOTA_Item_The_Dead_Winter_Mantle"	"The Dead Winter Mantle"
"[english]DOTA_Item_The_Dead_Winter_Mantle"	"The Dead Winter Mantle"
"DOTA_Item_The_Dead_Winter_Sash"	"The Dead Winter Sash"
"[english]DOTA_Item_The_Dead_Winter_Sash"	"The Dead Winter Sash"
"DOTA_Item_The_Dead_Winter_Soul"	"The Dead Winter Soul"
"[english]DOTA_Item_The_Dead_Winter_Soul"	"The Dead Winter Soul"
"DOTA_Item_Sanguine_Moon_Armor"	"Sanguine Moon Armor"
"[english]DOTA_Item_Sanguine_Moon_Armor"	"Sanguine Moon Armor"
"DOTA_Item_Sanguine_Moon_Belt"	"Sanguine Moon Belt"
"[english]DOTA_Item_Sanguine_Moon_Belt"	"Sanguine Moon Belt"
"DOTA_Item_Sanguine_Moon_Head"	"Sanguine Moon Head"
"[english]DOTA_Item_Sanguine_Moon_Head"	"Sanguine Moon Head"
"DOTA_Item_Sanguine_Moon_Shoulder"	"Sanguine Moon Shoulder"
"[english]DOTA_Item_Sanguine_Moon_Shoulder"	"Sanguine Moon Shoulder"
"DOTA_Item_Sanguine_Moon_Weapons"	"Sanguine Moon Weapons"
"[english]DOTA_Item_Sanguine_Moon_Weapons"	"Sanguine Moon Weapons"
"DOTA_Item_Desc_Sanguine_Moon_Weapons"	"Selbst seine Waffen sind bewaffnet."
"[english]DOTA_Item_Desc_Sanguine_Moon_Weapons"	"Even his arms are armed."
"DOTA_Item_Horns_of_the_WorldBreaker"	"Horns of the World-Breaker"
"[english]DOTA_Item_Horns_of_the_WorldBreaker"	"Horns of the World-Breaker"
"DOTA_Item_Ancestors_Belt"	"Ancestors' Belt"
"[english]DOTA_Item_Ancestors_Belt"	"Ancestors' Belt"
"DOTA_Item_Ancestors_Edge"	"Ancestors' Edge"
"[english]DOTA_Item_Ancestors_Edge"	"Ancestors' Edge"
"DOTA_Item_Ancestors_Pauldron"	"Ancestors' Pauldron"
"[english]DOTA_Item_Ancestors_Pauldron"	"Ancestors' Pauldron"
"DOTA_Item_Ancestors_Vambrace"	"Ancestors' Vambrace"
"[english]DOTA_Item_Ancestors_Vambrace"	"Ancestors' Vambrace"
"DOTA_Item_Tidehunters_Barbed_Belt"	"Tidehunter's Barbed Belt"
"[english]DOTA_Item_Tidehunters_Barbed_Belt"	"Tidehunter's Barbed Belt"
"DOTA_WearableType_Transdimensional_Delivery_Boy"	"Transdimensionaler Lieferjunge"
"[english]DOTA_WearableType_Transdimensional_Delivery_Boy"	"Transdimensional Delivery Boy"
"DOTA_WearableType_Servant_of_Selemene"	"Diener von Selemene"
"[english]DOTA_WearableType_Servant_of_Selemene"	"Servant of Selemene"
"DOTA_WearableType_Back_Banners"	"Rückenbanner"
"[english]DOTA_WearableType_Back_Banners"	"Back Banners"
"DOTA_WearableType_Shoulder_Armor"	"Schulterrüstung"
"[english]DOTA_WearableType_Shoulder_Armor"	"Shoulder Armor"
"DOTA_WearableType_Noble_Beast"	"Noble Bestie"
"[english]DOTA_WearableType_Noble_Beast"	"Noble Beast"
"DOTA_WearableType_Horse"	"Pferd"
"[english]DOTA_WearableType_Horse"	"Horse"
"DOTA_WearableType_EyePatch"	"Augenklappe"
"[english]DOTA_WearableType_EyePatch"	"Eye-Patch"
"DOTA_WearableType_Gauntlets"	"Panzerhandschuhe"
"[english]DOTA_WearableType_Gauntlets"	"Gauntlets"
"DOTA_Item_Armor_of_the_Sanguine_Moon_Set"	"Armor of the Sanguine Moon Set"
"[english]DOTA_Item_Armor_of_the_Sanguine_Moon_Set"	"Armor of the Sanguine Moon Set"
"DOTA_Item_Desc_Armor_of_the_Sanguine_Moon_Set"	"Unter dem gleißenden Licht des Blutmondes verwandeln diese Gegenstände Lycan in die ultimative, mörderische Bestie. Enthält alle Gegenstände des \"Sanguine Moon\"-Sets für Lycanthrope."
"[english]DOTA_Item_Desc_Armor_of_the_Sanguine_Moon_Set"	"By the blinding light of the blood moon, these items transform Lycan into the ultimate killing beast.  Includes all of the items in the 'Sanguine Moon' set for Lycanthrope:"
"DOTA_Item_Bindings_of_Enduring_Torment_Set"	"Bindings of Enduring Torment Set"
"[english]DOTA_Item_Bindings_of_Enduring_Torment_Set"	"Bindings of Enduring Torment Set"
"DOTA_Item_Desc_Bindings_of_Enduring_Torment"	"Enthält alle Gegenstände des \"Bindings of Enduring Torment\"-Sets für Queen of Pain:"
"[english]DOTA_Item_Desc_Bindings_of_Enduring_Torment"	"This bundle contains all of the items in the 'Bindings of Enduring Torment' set for Queen of Pain:"
"DOTA_Item_Empowered_Vestments_of_the_Gods_Set"	"Empowered Vestments of the Gods Set"
"[english]DOTA_Item_Empowered_Vestments_of_the_Gods_Set"	"Empowered Vestments of the Gods Set"
"DOTA_Item_Heavy_Armor_of_the_World_Runner_Set"	"Heavy Armor of the World Runner Set"
"[english]DOTA_Item_Heavy_Armor_of_the_World_Runner_Set"	"Heavy Armor of the World Runner Set"
"DOTA_Item_Desc_Heavy_Armor_of_the_World_Runner_Set"	"Enthält alle Gegenstände des \"Heavy Armor of the World Runner\"-Sets:"
"[english]DOTA_Item_Desc_Heavy_Armor_of_the_World_Runner_Set"	"This bundle contains all of the items in the 'Heavy Armor of the World Runner' set:"
"DOTA_Item_Nimble_Ben"	"Nimble Ben"
"[english]DOTA_Item_Nimble_Ben"	"Nimble Ben"
"DOTA_Item_Desc_Little_Ben_Crossdimensional_Delivery_Boy"	"Text hier."
"[english]DOTA_Item_Desc_Little_Ben_Crossdimensional_Delivery_Boy"	"Text here."
"DOTA_Item_Princess_Penelope_the_Porcine"	"Princess Penelope the Porcine"
"[english]DOTA_Item_Princess_Penelope_the_Porcine"	"Princess Penelope the Porcine"
"DOTA_Item_Snowl"	"Snowl"
"[english]DOTA_Item_Snowl"	"Snowl"
"DOTA_Item_Desc_Copy_of_bristelback_weapon"	"Dieser neue Gegenstand hat keine Beschreibung."
"[english]DOTA_Item_Desc_Copy_of_bristelback_weapon"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_bristelback_back"	"Dieser neue Gegenstand hat keine Beschreibung."
"[english]DOTA_Item_Desc_Copy_of_bristelback_back"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_bristelback_bracer"	"Dieser neue Gegenstand hat keine Beschreibung."
"[english]DOTA_Item_Desc_Copy_of_bristelback_bracer"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_bristelback_head"	"Dieser neue Gegenstand hat keine Beschreibung."
"[english]DOTA_Item_Desc_Copy_of_bristelback_head"	"This new item has no description."
"DOTA_Item_Legion_Commander_Banners"	"Legion Commander's Banners"
"[english]DOTA_Item_Legion_Commander_Banners"	"Legion Commander Banners"
"DOTA_Item_Desc_Legion_Commander_Banner"	"Legion Commanders Banner"
"[english]DOTA_Item_Desc_Legion_Commander_Banner"	"Legion Commander's banners"
"DOTA_Item_Legion_Commander_Bracers"	"Legion Commander's Bracers"
"[english]DOTA_Item_Legion_Commander_Bracers"	"Legion Commander Bracers"
"DOTA_Item_Legion_Commander_Helmet"	"Legion Commander's Helmet"
"[english]DOTA_Item_Legion_Commander_Helmet"	"Legion Commander Helmet"
"DOTA_Item_Desc_Legion_Commander_Helmet"	"Legion Commanders Helm"
"[english]DOTA_Item_Desc_Legion_Commander_Helmet"	"Legion Commander's helmet"
"DOTA_Item_Legion_Commander_Shoulders"	"Legion Commander's Shoulders"
"[english]DOTA_Item_Legion_Commander_Shoulders"	"Legion Commander Shoulders"
"DOTA_Item_Legion_Commander_Weapon"	"Legion Commander's Weapon"
"[english]DOTA_Item_Legion_Commander_Weapon"	"Legion Commander Weapon"
"DOTA_Item_Desc_Legion_Commander_Weapon"	"Legion Commanders Schwert"
"[english]DOTA_Item_Desc_Legion_Commander_Weapon"	"Legion Commander's sword"
"DOTA_Item_G1_Champions_League_Season_5"	"G-1 Champions League Season 5"
"[english]DOTA_Item_G1_Champions_League_Season_5"	"G-1 Champions League Season 5"
"DOTA_Item_G1_Champions_League_Season_5_ADMIN"	"G-1 Champions League Season 5 ADMIN"
"[english]DOTA_Item_G1_Champions_League_Season_5_ADMIN"	"G-1 Champions League Season 5 ADMIN"
"DOTA_Item_Bonus_Gift"	"Bonus Gift"
"[english]DOTA_Item_Bonus_Gift"	"Bonus Gift"
"DOTA_Item_Treasure_of_Rarities"	"Treasure of Rarities"
"[english]DOTA_Item_Treasure_of_Rarities"	"Treasure of Rarities"
"DOTA_Item_Desc_Treasure_of_Rarities"	"Sie benötigen einen <font color='#9da1a9'>Treasure Key</font>, um diese Truhe öffnen zu können. Sie können einen Schlüssel im DOTA 2-Shop erwerben. Jede Truhenreihe hat einen anderen Inhalt."
"[english]DOTA_Item_Desc_Treasure_of_Rarities"	"You will need a <font color='#9da1a9'>Treasure Key</font> to open this chest. You can pick one up at the DOTA 2 Store. Each chest series comes with a different selection of possible loot."
"DOTA_Item_Treasure_of_the_Cursed_Wood"	"Treasure of the Cursed Wood"
"[english]DOTA_Item_Treasure_of_the_Cursed_Wood"	"Treasure of the Cursed Wood"
"DOTA_Item_The_Vindicator"	"The Vindicator"
"[english]DOTA_Item_The_Vindicator"	"The Vindicator"
"DOTA_Item_Buttercup"	"Buttercup"
"[english]DOTA_Item_Buttercup"	"Buttercup"
"DOTA_Item_Buttercups_Barding"	"Buttercup's Barding"
"[english]DOTA_Item_Buttercups_Barding"	"Buttercup's Barding"
"DOTA_Item_Empowered_Barding_of_the_Gods"	"Empowered Barding of the Gods"
"[english]DOTA_Item_Empowered_Barding_of_the_Gods"	"Empowered Barding of the Gods"
"DOTA_Item_Empowered_Hood_of_the_Gods"	"Empowered Hood of the Gods"
"[english]DOTA_Item_Empowered_Hood_of_the_Gods"	"Empowered Hood of the Gods"
"DOTA_Item_Empowered_Skirt_of_the_Gods"	"Empowered Skirt of the Gods"
"[english]DOTA_Item_Empowered_Skirt_of_the_Gods"	"Empowered Skirt of the Gods"
"DOTA_Item_Empowered_Staff_of_the_Gods"	"Empowered Staff of the Gods"
"[english]DOTA_Item_Empowered_Staff_of_the_Gods"	"Empowered Staff of the Gods"
"DOTA_Item_Roehrin_the_Pale_Stallion"	"Roehrin the Pale Stallion"
"[english]DOTA_Item_Roehrin_the_Pale_Stallion"	"Roehrin the Pale Stallion"
"DOTA_Item_Sanguine_Moon_Patch"	"Sanguine Moon Patch"
"[english]DOTA_Item_Sanguine_Moon_Patch"	"Sanguine Moon Patch"
"DOTA_Item_Chain_of_Enduring_Torment"	"Chain of Enduring Torment"
"[english]DOTA_Item_Chain_of_Enduring_Torment"	"Chain of Enduring Torment"
"DOTA_Item_Dagger_of_Enduring_Torment"	"Dagger of Enduring Torment"
"[english]DOTA_Item_Dagger_of_Enduring_Torment"	"Dagger of Enduring Torment"
"DOTA_Item_Tiara_of_Enduring_Torment"	"Tiara of Enduring Torment"
"[english]DOTA_Item_Tiara_of_Enduring_Torment"	"Tiara of Enduring Torment"
"DOTA_Item_Torment_Unbound"	"Torment Unbound"
"[english]DOTA_Item_Torment_Unbound"	"Torment Unbound"
"DOTA_Item_Shinobi_Grandfathers_Blade"	"Shinobi Grandfather's Blade"
"[english]DOTA_Item_Shinobi_Grandfathers_Blade"	"Shinobi Grandfathers Blade"
"DOTA_Item_Shinobi_Grandfathers_Blade_Offhand"	"Shinobi Grandfather's Blade Offhand"
"[english]DOTA_Item_Shinobi_Grandfathers_Blade_Offhand"	"Shinobi Grandfathers Blade Offhand"
"DOTA_Item_Shinobi_Mask"	"Shinobi Mask"
"[english]DOTA_Item_Shinobi_Mask"	"Shinobi Mask"
"DOTA_Item_Desc_Shinobi_Mask"	"Shinobi-Maske"
"[english]DOTA_Item_Desc_Shinobi_Mask"	"Shinobi Mask"
"DOTA_Item_Shinobi_Shadow_Wraps"	"Shinobi Shadow Wraps"
"[english]DOTA_Item_Shinobi_Shadow_Wraps"	"Shinobi Shadow Wraps"
"DOTA_Item_Shinobi_Spiked_Tail"	"Shinobi Spiked Tail"
"[english]DOTA_Item_Shinobi_Spiked_Tail"	"Shinobi Spiked Tail"
"DOTA_Item_Shinobi_Tengu_Pauldron_Shoulder"	"Shinobi Tengu Pauldron Shoulder"
"[english]DOTA_Item_Shinobi_Tengu_Pauldron_Shoulder"	"Shinobi Tengu Pauldron Shoulder"
"DOTA_Item_Heavy_Belt_of_the_World_Runner"	"Heavy Belt of the World Runner"
"[english]DOTA_Item_Heavy_Belt_of_the_World_Runner"	"Heavy Belt of the World Runner"
"DOTA_Item_Heavy_Gauntlets_of_the_World_Runner"	"Heavy Gauntlets of the World Runner"
"[english]DOTA_Item_Heavy_Gauntlets_of_the_World_Runner"	"Heavy Gauntlets of the World Runner"
"DOTA_Item_Heavy_Helm_of_the_World_Runner"	"Heavy Helm of the World Runner"
"[english]DOTA_Item_Heavy_Helm_of_the_World_Runner"	"Heavy Helm of the World Runner"
"DOTA_Item_Heavy_Pauldrons_of_the_World_Runner"	"Heavy Pauldrons of the World Runner"
"[english]DOTA_Item_Heavy_Pauldrons_of_the_World_Runner"	"Heavy Pauldrons of the World Runner"
"DOTA_Set_Ancestors_Pride"	"Ancestors' Pride"
"[english]DOTA_Set_Ancestors_Pride"	"Ancestors' Pride"
"DOTA_Set_Dead_Winter"	"Dead Winter"
"[english]DOTA_Set_Dead_Winter"	"Dead Winter"
"DOTA_Set_Empowered_Vestments_of_the_Gods"	"Empowered Vestments of the Gods"
"[english]DOTA_Set_Empowered_Vestments_of_the_Gods"	"Empowered Vestments of the Gods"
"DOTA_Set_The_Mysterious_Vagabond"	"The Mysterious Vagabond"
