"lang"
{
"Language"	"russian"
"[english]DOTA_Item_Desc_Helmet_of_Omexe"	"When is a helmet both weapon and armor?  When it rests on the mighty head of Bradwarden.  Also, when it has spikes."
"DOTA_Item_Spine_of_Omexe"	"Spine of Omexe"
"[english]DOTA_Item_Spine_of_Omexe"	"Spine of Omexe"
"DOTA_Item_Desc_Spine_of_Omexe"	"Эта броня, выкованная из переплавленных щитов многих павших гладиаторов, защищает спину кентавра."
"[english]DOTA_Item_Desc_Spine_of_Omexe"	"Forged from the melted shields of a dozen fallen gladiators, this armor has the centaur's back."
"DOTA_Item_Tail_of_Omexe"	"Tail of Omexe"
"[english]DOTA_Item_Tail_of_Omexe"	"Tail of Omexe"
"DOTA_Item_Desc_Tail_Sleek"	"Легким ударом своего могучего хвоста кентавр выражает одобрение. Ударом же цепа — недовольство."
"[english]DOTA_Item_Desc_Tail_Sleek"	"With a playful flick of his mighty tail, a centaur registers approval.  With his flail, disapproval."
"DOTA_Item_Runic_Bow_of_Corruption"	"Runic Bow of Corruption"
"[english]DOTA_Item_Runic_Bow_of_Corruption"	"Runic Bow of Corruption"
"DOTA_Item_The_Dead_Winter_Grasp"	"The Dead Winter Grasp"
"[english]DOTA_Item_The_Dead_Winter_Grasp"	"The Dead Winter Grasp"
"DOTA_Item_Desc_Deadwinter_Arms"	"После долгих лет тренировок лед внутри Этриана вдруг начал жить своей собственной жизнью, пытаясь поработить мага. Зачарованные наручи — последняя линия обороны против цепких ледяных когтей этой опасной внутренней энергии."
"[english]DOTA_Item_Desc_Deadwinter_Arms"	"After years of the frost stirring deep inside him it began to creep out, seeking to claim him as if it had a life of its own. Enchanted cloth on his arms are a last line of defense against the icy claws reaching towards Ethreain by the dangerous, otherworldly power within."
"DOTA_Item_The_Dead_Winter_Mantle"	"The Dead Winter Mantle"
"[english]DOTA_Item_The_Dead_Winter_Mantle"	"The Dead Winter Mantle"
"DOTA_Item_Desc_Deadwinter_Neck"	"В знак начала эпохи льда и вознесения на новый трон Этриан дал вторую жизнь своему старому плащу, пропитав его его темной морозной аурой."
"[english]DOTA_Item_Desc_Deadwinter_Neck"	"His ascension to a new throne and reign of ice deserved fitting attire - Ethreain reclaimed his tattered cloak from the previous life and imbued it with a darkened frost-bound undead aura."
"DOTA_Item_The_Dead_Winter_Sash"	"The Dead Winter Sash"
"[english]DOTA_Item_The_Dead_Winter_Sash"	"The Dead Winter Sash"
"DOTA_Item_Desc_Deadwinter_Belt"	"Когда Этриан овладел способностью к левитации, он заковал свои ноги в лед и использовал осколки для дополнительной защиты. Пояс не позволяет осколкам отдалиться от мага."
"[english]DOTA_Item_Desc_Deadwinter_Belt"	"Mastery of certain magics come with a price. As Ethreain honed his skill and grew stronger he encased his legs in ice and gathered shards to shield him. His sash helps to balance the frost within so that it does not consume him."
"DOTA_Item_The_Dead_Winter_Soul"	"The Dead Winter Soul"
"[english]DOTA_Item_The_Dead_Winter_Soul"	"The Dead Winter Soul"
"DOTA_Item_Desc_Deadwinter_Back"	"С течением времени магия льда породила могучую силу. Она начала проявляться в виде ледяного кристалла, растущего на спине Этриана и по сей день. Кажется, что эти наросты стремятся полностью окутать мага."
"[english]DOTA_Item_Desc_Deadwinter_Back"	"Over time, the frost magic had birthed a powerful force within Ethreain. It began to florish and bloom, eventually maturing enough to manifest physically in the form of a dense crystal in his back. It continues to grow steadily and appears to reach, seeking to embrace the mage himself."
"DOTA_Item_Sanguine_Moon_Armor"	"Sanguine Moon Armor"
"[english]DOTA_Item_Sanguine_Moon_Armor"	"Sanguine Moon Armor"
"DOTA_Item_Desc_Sanguine_Moon_Armor"	"Правило «глаз за глаз» оставляет всех героев слепыми. Но Ликан — исключение, потому что он, черт возьми, уверен, что не собирается терять второй глаз. Вы тоже можете быть в этом уверены."
"[english]DOTA_Item_Desc_Sanguine_Moon_Armor"	"An eye for an eye makes leaves all the heroes blind.  Except for Lycan, because he's darn sure not going to lose his second eye.  You can be sure of that."
"DOTA_Item_Sanguine_Moon_Belt"	"Sanguine Moon Belt"
"[english]DOTA_Item_Sanguine_Moon_Belt"	"Sanguine Moon Belt"
"DOTA_Item_Desc_Sanguine_Moon_Belt"	"Однажды кто-то осудил использование черепа как пряжки для пояса. Тот, кто это сделал, теперь стал второй пряжкой."
"[english]DOTA_Item_Desc_Sanguine_Moon_Belt"	"Some have questioned the fashion sense of using a skull for a belt buckle.  The last guy who questioned it became a second belt buckle."
"DOTA_Item_Sanguine_Moon_Head"	"Sanguine Moon Head"
"[english]DOTA_Item_Sanguine_Moon_Head"	"Sanguine Moon Head"
"DOTA_Item_Desc_Sanguine_Moon_Head"	"Это не повязка на глаз. Это броня для его зрения."
"[english]DOTA_Item_Desc_Sanguine_Moon_Head"	"That's not an eye-patch.  That's armor for his vision."
"DOTA_Item_Sanguine_Moon_Shoulder"	"Sanguine Moon Shoulder"
"[english]DOTA_Item_Sanguine_Moon_Shoulder"	"Sanguine Moon Shoulder"
"DOTA_Item_Desc_Sanguine_Moon_Shoulder"	"Большинство героев не считают наплечники оружием, пригодным для потрошения врагов. Ликан же придерживается другого мнения."
"[english]DOTA_Item_Desc_Sanguine_Moon_Shoulder"	"For some heroes, a shoulder isn't a deadly weapon capable of eviscerating enemies.  Lycan isn't one of those heroes.  "
"DOTA_Item_Sanguine_Moon_Weapons"	"Sanguine Moon Weapons"
"[english]DOTA_Item_Sanguine_Moon_Weapons"	"Sanguine Moon Weapons"
"DOTA_Item_Desc_Sanguine_Moon_Weapons"	"И на лапы нужны латы."
"[english]DOTA_Item_Desc_Sanguine_Moon_Weapons"	"Even his arms are armed."
"DOTA_Item_Horns_of_the_WorldBreaker"	"Horns of the World-Breaker"
"[english]DOTA_Item_Horns_of_the_WorldBreaker"	"Horns of the World-Breaker"
"DOTA_Item_Ancestors_Belt"	"Ancestors' Belt"
"[english]DOTA_Item_Ancestors_Belt"	"Ancestors' Belt"
"DOTA_Item_Desc_Ancestors_Belt"	"Жители деревни Поул, видя это традиционное одеяние, одновременно радовались и отдавали дань памяти."
"[english]DOTA_Item_Desc_Ancestors_Belt"	"Among the people of the village of Pole, seeing such ceremonial garb is cause for both celebration and remembrance."
"DOTA_Item_Ancestors_Edge"	"Ancestors' Edge"
"[english]DOTA_Item_Ancestors_Edge"	"Ancestors' Edge"
"DOTA_Item_Desc_Ancestors_Edge"	"В дни основания деревни Поул лишь это копье стояло между простыми поселенцами и ночными кошмарами, узурпирующими мирных жителей."
"[english]DOTA_Item_Desc_Ancestors_Edge"	"In the founding days of the village of Pole, little but this lance stood between the simple settlers and the nightly terrors that sought to usurp them."
"DOTA_Item_Ancestors_Pauldron"	"Ancestors' Pauldron"
"[english]DOTA_Item_Ancestors_Pauldron"	"Ancestors' Pauldron"
"DOTA_Item_Desc_Ancestors_Pauldron"	"Все жители деревни Поул должны почитать созданий, которые стали пропитанием для них."
"[english]DOTA_Item_Desc_Ancestors_Pauldron"	"To the villagers of Pole, all must honor the creatures that surrender their lives as sustenance."
"DOTA_Item_Ancestors_Vambrace"	"Ancestors' Vambrace"
"[english]DOTA_Item_Ancestors_Vambrace"	"Ancestors' Vambrace"
"DOTA_Item_Desc_Ancestors_Vambrace"	"Этот обшлаг украшен перьями дикокрылов."
"[english]DOTA_Item_Desc_Ancestors_Vambrace"	"The cuff is adorned with Wildwing feathers."
"DOTA_Item_Tidehunters_Barbed_Belt"	"Tidehunter's Barbed Belt"
"[english]DOTA_Item_Tidehunters_Barbed_Belt"	"Tidehunter's Barbed Belt"
"DOTA_WearableType_Transdimensional_Delivery_Boy"	"Мальчик на межпространственных побегушках"
"[english]DOTA_WearableType_Transdimensional_Delivery_Boy"	"Transdimensional Delivery Boy"
"DOTA_WearableType_Servant_of_Selemene"	"Слуга Силемени"
"[english]DOTA_WearableType_Servant_of_Selemene"	"Servant of Selemene"
"DOTA_WearableType_Back_Banners"	"Регалии"
"[english]DOTA_WearableType_Back_Banners"	"Back Banners"
"DOTA_WearableType_Shoulder_Armor"	"Наплечники"
"[english]DOTA_WearableType_Shoulder_Armor"	"Shoulder Armor"
"DOTA_WearableType_Noble_Beast"	"Благородный зверь"
"[english]DOTA_WearableType_Noble_Beast"	"Noble Beast"
"DOTA_WearableType_Horse"	"Лошадь"
"[english]DOTA_WearableType_Horse"	"Horse"
"DOTA_WearableType_EyePatch"	"Повязка на глаз"
"[english]DOTA_WearableType_EyePatch"	"Eye-Patch"
"DOTA_WearableType_Gauntlets"	"Наручи"
"[english]DOTA_WearableType_Gauntlets"	"Gauntlets"
"DOTA_Item_Armor_of_the_Sanguine_Moon_Set"	"Набор «Armor of the Sanguine Moon»"
"[english]DOTA_Item_Armor_of_the_Sanguine_Moon_Set"	"Armor of the Sanguine Moon Set"
"DOTA_Item_Desc_Armor_of_the_Sanguine_Moon_Set"	"При ослепительном свете кровавой луны эти предметы превращают Ликана в невероятно смертоносное чудовище. Включает в себя все предметы из набора «Sanguine Moon» для Lycan:"
"[english]DOTA_Item_Desc_Armor_of_the_Sanguine_Moon_Set"	"By the blinding light of the blood moon, these items transform Lycan into the ultimate killing beast.  Includes all of the items in the 'Sanguine Moon' set for Lycan:"
"DOTA_Item_Bindings_of_Enduring_Torment_Set"	"Набор «Bindings of Enduring Torment»"
"[english]DOTA_Item_Bindings_of_Enduring_Torment_Set"	"Bindings of Enduring Torment Set"
"DOTA_Item_Desc_Bindings_of_Enduring_Torment"	"Содержит все предметы из набора «Bindings of Enduring Torment» для Queen of Pain:"
"[english]DOTA_Item_Desc_Bindings_of_Enduring_Torment"	"This bundle contains all of the items in the 'Bindings of Enduring Torment' set for Queen of Pain:"
"DOTA_Item_Empowered_Vestments_of_the_Gods_Set"	"Набор «Empowered Vestments of the Gods»"
"[english]DOTA_Item_Empowered_Vestments_of_the_Gods_Set"	"Empowered Vestments of the Gods Set"
"DOTA_Item_Desc_Empowered_Vestments_of_the_Gods_Set"	"Облаченный в свой наряд, Keeper of the Light скачет вдаль от первозданной гармонии. Содержит все предметы из набора «Empowered Vestments of the Gods» для Keeper of the Light:"
"[english]DOTA_Item_Desc_Empowered_Vestments_of_the_Gods_Set"	"With these vestments, Keeper of the Light rides forth from the Primordial harmony.  This set contains all of the items in the 'Empowered Vestments of the Gods' set for Keeper of the Light:"
"DOTA_Item_Heavy_Armor_of_the_World_Runner_Set"	"Набор «Heavy Armor of the World Runner»"
"[english]DOTA_Item_Heavy_Armor_of_the_World_Runner_Set"	"Heavy Armor of the World Runner Set"
"DOTA_Item_Desc_Heavy_Armor_of_the_World_Runner_Set"	"Содержит все предметы из набора «Heavy Armor of the World Runner» для Spirit Breaker:"
"[english]DOTA_Item_Desc_Heavy_Armor_of_the_World_Runner_Set"	"This bundle contains all of the items in the 'Heavy Armor of the World Runner' set:"
"DOTA_Item_Nimble_Ben"	"Nimble Ben"
"[english]DOTA_Item_Nimble_Ben"	"Nimble Ben"
"DOTA_Item_Desc_Little_Ben_Crossdimensional_Delivery_Boy"	"Здесь должен быть текст."
"[english]DOTA_Item_Desc_Little_Ben_Crossdimensional_Delivery_Boy"	"Text here."
"DOTA_Item_Princess_Penelope_the_Porcine"	"Princess Penelope the Porcine"
"[english]DOTA_Item_Princess_Penelope_the_Porcine"	"Princess Penelope the Porcine"
"DOTA_Item_Snowl"	"Snowl"
"[english]DOTA_Item_Snowl"	"Snowl"
"DOTA_Item_Desc_Snowl_Servant_of_Selemene"	"Отвергнутый матерью при рождении, умирающий от голода, Snowl был спасен Mirana одной темной, холодной ночью. Поборов смерть и выжив под ее опекой, это маленькое и храброе создание научилось летать, несмотря на свои хилые крылья. Гордая за своего пернатого друга, Mirana научила его скрытности и подарила маленький колчан. Незаметно путешествуя между деревьями, Snowl следует за Mirana даже в самых жарких битвах, пополняя ее запас стрел, и наслаждается жизнью, как может наслаждаться ею тот, кто чуть ее не потерял. "
