"lang"
{
"Language"	"tchinese"
"DOTA_Item_Desc_Copy_of_Dooms_Bracers"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Dooms_Bracers"	"This new item has no description."
"DOTA_Item_Dooms_Wings"	"末日使者的翅膀"
"[english]DOTA_Item_Dooms_Wings"	"Doom's Wings"
"DOTA_Item_Desc_Copy_of_Dooms_Belt"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Dooms_Belt"	"This new item has no description."
"DOTA_Item_Dooms_Tail"	"末日使者的尾巴"
"[english]DOTA_Item_Dooms_Tail"	"Doom's Tail"
"DOTA_Item_Desc_Copy_of_Dooms_Wings"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Dooms_Wings"	"This new item has no description."
"DOTA_Item_Warlocks_Weapon"	"術士的武器"
"[english]DOTA_Item_Warlocks_Weapon"	"Warlock's Weapon"
"DOTA_Item_Warlocks_Offhand_Weapon"	"術士的副手武器"
"[english]DOTA_Item_Warlocks_Offhand_Weapon"	"Warlock's Off-hand Weapon"
"DOTA_Item_Warlocks_Head"	"術士的頭部"
"[english]DOTA_Item_Warlocks_Head"	"Warlock's Head"
"DOTA_Item_Warlocks_Shoulder"	"術士的肩部"
"[english]DOTA_Item_Warlocks_Shoulder"	"Warlock's Shoulder"
"DOTA_Item_Warlocks_Arms"	"術士的手臂"
"[english]DOTA_Item_Warlocks_Arms"	"Warlock's Arms"
"DOTA_Item_Warlocks_Robe"	"術士的長袍"
"[english]DOTA_Item_Warlocks_Robe"	"Warlock's Robe"
"DOTA_Item_Warlocks_Bag"	"術士的背袋"
"[english]DOTA_Item_Warlocks_Bag"	"Warlock's Bag"
"DOTA_Item_Shadow_Shamans_Weapon"	"暗影薩滿的武器"
"[english]DOTA_Item_Shadow_Shamans_Weapon"	"Shadow Shaman's Weapon"
"DOTA_Item_Shadow_Shamans_Offhand_Weapon"	"暗影薩滿的副手武器"
"[english]DOTA_Item_Shadow_Shamans_Offhand_Weapon"	"Shadow Shaman's Off-hand Weapon"
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Weapon"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Shadow_Shamans_Weapon"	"This new item has no description."
"DOTA_Item_Shadow_Shamans_Headdress"	"暗影薩滿的頭飾"
"[english]DOTA_Item_Shadow_Shamans_Headdress"	"Shadow Shaman's Headdress"
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Offhand_Weapon"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Shadow_Shamans_Offhand_Weapon"	"This new item has no description."
"DOTA_Item_Shadow_Shamans_Armor"	"暗影薩滿的護甲"
"[english]DOTA_Item_Shadow_Shamans_Armor"	"Shadow Shaman's Armor"
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Headdress"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Shadow_Shamans_Headdress"	"This new item has no description."
"DOTA_Item_Shadow_Shamans_Stuff"	"暗影薩滿的物品"
"[english]DOTA_Item_Shadow_Shamans_Stuff"	"Shadow Shaman's Stuff"
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Armor"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Shadow_Shamans_Armor"	"This new item has no description."
"DOTA_Item_Shadow_Shamans_Head"	"暗影薩滿的頭部"
"[english]DOTA_Item_Shadow_Shamans_Head"	"Shadow Shaman's Head"
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Stuff"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Shadow_Shamans_Stuff"	"This new item has no description."
"DOTA_Item_Strange_Modifier_Axe_Culls"	"奇異精髓：淘汰之刃秒殺次數"
"[english]DOTA_Item_Strange_Modifier_Axe_Culls"	"Strange Modifier: Enemies Culled"
"DOTA_Item_Desc_Strange_Modifier_Axe_Culls"	"將此奇異精髓附魔於您所選擇的奇異物品將能夠在裝備時紀錄斧王利用淘汰之刃秒殺敵人的次數。"
"[english]DOTA_Item_Desc_Strange_Modifier_Axe_Culls"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemies you've Culled while wearing it as Axe."
"DOTA_Item_Strange_Modifier_Axe_BattleHungerKills"	"奇異精髓：戰鬥飢渴擊殺次數"
"[english]DOTA_Item_Strange_Modifier_Axe_BattleHungerKills"	"Strange Modifier: Battle Hunger Kills"
"DOTA_Item_Desc_Strange_Modifier_Axe_BattleHungerKills"	"將此奇異精髓附魔於您所選擇的奇異物品將能夠在裝備時紀錄斧王利用戰鬥飢渴擊殺敵人的次數。"
"[english]DOTA_Item_Desc_Strange_Modifier_Axe_BattleHungerKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemies you've killed with Battle Hunger while wearing it as Axe."
"DOTA_Item_Strange_Modifier_Axe_LowHealthKills"	"奇異精髓：斧王瀕死擊殺次數"
"[english]DOTA_Item_Strange_Modifier_Axe_LowHealthKills"	"Strange Modifier: Axe Near Death Kills"
"DOTA_Item_Desc_Strange_Modifier_Axe_LowHealthKills"	"將此奇異精髓附魔於您所選擇的奇異物品將能夠在裝備時紀錄斧王在低於自身血量 15 % 時利用淘汰之刃秒殺敵人的次數。"
"[english]DOTA_Item_Desc_Strange_Modifier_Axe_LowHealthKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemies you've killed while having less than 15% of your health while wearing it as Axe."
"DOTA_Item_Strange_Modifier_Axe_CalledDamageDone"	"奇異精髓：怒吼造成傷害總值"
"[english]DOTA_Item_Strange_Modifier_Axe_CalledDamageDone"	"Strange Modifier: Call Damage Done"
"DOTA_Item_Desc_Strange_Modifier_Axe_CalledDamageDone"	"將此奇異精髓附魔於您所選擇的奇異物品將能夠在裝備時紀錄斧王利用狂戰士怒吼對敵人造成的傷害總值。"
"[english]DOTA_Item_Desc_Strange_Modifier_Axe_CalledDamageDone"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the amount of damage you've done to enemies under the effects of your Berserker's Call while wearing it as Axe."
"DOTA_Item_Strange_Modifier_Axe_CalledDamageTaken"	"奇異精髓：怒吼承受傷害總值"
"[english]DOTA_Item_Strange_Modifier_Axe_CalledDamageTaken"	"Strange Modifier: Call Damage Taken"
"DOTA_Item_Desc_Strange_Modifier_Axe_CalledDamageTaken"	"將此奇異精髓附魔於您所選擇的奇異物品將能夠在裝備時紀錄斧王利用狂戰士怒吼承受來自敵人的的傷害總值。"
"[english]DOTA_Item_Desc_Strange_Modifier_Axe_CalledDamageTaken"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the amount of damage you've taken from enemies under the effects of your Berserker's Call while wearing it as Axe."
"DOTA_Item_League_RazerMiniMadness"	"Razer Mini Madness"
"[english]DOTA_Item_League_RazerMiniMadness"	"Razer Mini Madness"
"DOTA_Item_Desc_League_RazerMiniMadness"	"Razer Mini Madness 是由 It's Gosu eSports 舉辦且由 Razer 贊助的 Dota 2 聯賽。由亞洲八支頂尖隊伍爭奪 $500 總獎金。同時此賽事也是 The International 前隊伍暖身的最後機會。"
"[english]DOTA_Item_Desc_League_RazerMiniMadness"	"Razer Mini Madness is a Dota 2 tournament hosted by It's Gosu eSports and generously sponsored by Razer. Eight of the best teams in Asia will compete and will try to bag the $500 prize. This tournament is the last opportunity for the teams to get ready for this year's The International."
"DOTA_Item_League_RazerMiniMadness_Admin"	"Razer Mini Madness 管理員"
"[english]DOTA_Item_League_RazerMiniMadness_Admin"	"Razer Mini Madness ADMIN"
"DOTA_Item_League_AbsoluteArenaKOH"	"AbsoluteArena King of the Hill"
"[english]DOTA_Item_League_AbsoluteArenaKOH"	"AbsoluteArena King of the Hill"
"DOTA_Item_Desc_League_AbsoluteArenaKOH"	"AbsoluteArena King of the Hill 會在每周舉行隊伍配對進行五戰三勝制的賽事。贏得第一場能夠獲得 $100，之後每週會提升獎金 $100。當有隊伍能一場回合連贏五場（$1500）則這一系列比賽便會落幕。"
"[english]DOTA_Item_Desc_League_AbsoluteArenaKOH"	"AbsoluteArena King of the Hill is a tournament consisting of a weekly match-up between two teams in a best-of-5 format. The first win is $100, and the prize increases every week by $100. Teams are able to win five games in a row ($1500) at which time the series starts over."
"DOTA_Item_League_AbsoluteArenaKOH_Admin"	"AbsoluteArena King of the Hill 管理員"
"[english]DOTA_Item_League_AbsoluteArenaKOH_Admin"	""
"DOTA_Item_Strange_Modifier_Invoker_TornadoKills"	"奇異精髓：龍捲風擊殺數"
"[english]DOTA_Item_Strange_Modifier_Invoker_TornadoKills"	"Strange Modifier: Tornado Kills"
"DOTA_Item_Desc_Strange_Modifier_Invoker_TornadoKills"	"將此奇異精髓附魔於您所選擇的奇異物品將能夠在裝備時紀錄召喚師利用龍捲風擊殺敵人的次數。"
"[english]DOTA_Item_Desc_Strange_Modifier_Invoker_TornadoKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemies you've killed with Tornado as Invoker."
"DOTA_WearableType_Blade"	"刀刃"
"[english]DOTA_WearableType_Blade"	"Blade"
"DOTA_WearableType_Platemail"	"鎧甲"
"[english]DOTA_WearableType_Platemail"	"Platemail"
"DOTA_WearableType_Book"	"書籍"
"[english]DOTA_WearableType_Book"	"Book"
"DOTA_WearableType_Guard"	"護體"
"[english]DOTA_WearableType_Guard"	"Guard"
"DOTA_WearableType_Ward"	"守衛"
"[english]DOTA_WearableType_Ward"	"Ward"
"DOTA_WearableType_Cask"	"酒桶"
"[english]DOTA_WearableType_Cask"	"Cask"
"DOTA_WearableType_Flail"	"連枷"
"[english]DOTA_WearableType_Flail"	"Flail"
"DOTA_WearableType_Sickle"	"鐮刀"
"[english]DOTA_WearableType_Sickle"	"Sickle"
"DOTA_WearableType_Short_Blades"	"短刃"
"[english]DOTA_WearableType_Short_Blades"	"Short Blades"
"DOTA_WearableType_Bottle"	"瓶子"
"[english]DOTA_WearableType_Bottle"	"Bottle"
"DOTA_WearableType_Belly_Guard"	"腹部防具"
"[english]DOTA_WearableType_Belly_Guard"	"Belly Guard"
"DOTA_WearableType_Club"	"棍棒"
"[english]DOTA_WearableType_Club"	"Club"
"DOTA_WearableType_Cloak"	"披風"
"[english]DOTA_WearableType_Cloak"	"Cloak"
"DOTA_WearableType_International_Courier"	"International 信使"
"[english]DOTA_WearableType_International_Courier"	"International Courier"
"DOTA_WearableType_Fan"	"粉絲"
"[english]DOTA_WearableType_Fan"	"Fan Item"
"DOTA_Item_Blood_Seekers_Blade"	"血魔的刀刃"
"[english]DOTA_Item_Blood_Seekers_Blade"	"Blood Seeker's Blade"
"DOTA_Item_Blood_Seekers_Blade__OffHand"	"血魔的刀刃 - 副手"
"[english]DOTA_Item_Blood_Seekers_Blade__OffHand"	"Blood Seeker's Blade - Off-Hand"
"DOTA_Item_KotL_Mount"	"光之守衛坐騎"
"[english]DOTA_Item_KotL_Mount"	"KotL Mount"
"DOTA_Item_Desc_KotL_Mount"	"　"
"[english]DOTA_Item_Desc_KotL_Mount"	""
"DOTA_Item_KotL_Staff"	"光之守衛法杖"
"[english]DOTA_Item_KotL_Staff"	"KotL Staff"
"DOTA_Item_Desc_KotL_Weapon"	"　"
"[english]DOTA_Item_Desc_KotL_Weapon"	""
"DOTA_Item_KotL_Hood"	"光之守衛斗篷"
"[english]DOTA_Item_KotL_Hood"	"KotL Hood"
"DOTA_Item_KotL_Skirt"	"光之守衛裙裝"
"[english]DOTA_Item_KotL_Skirt"	"KotL Skirt"
"DOTA_Item_Desc_KotL_Skirt"	"　"
"[english]DOTA_Item_Desc_KotL_Skirt"	""
"DOTA_Item_KotL_Horse_Accesories"	"光之守衛坐騎配件"
"[english]DOTA_Item_KotL_Horse_Accesories"	"KotL Horse Accesories"
"DOTA_Item_Desc_KotL_Horse_Accesories"	"　"
"[english]DOTA_Item_Desc_KotL_Horse_Accesories"	""
"DOTA_Item_Blood_Seekers_Skirt"	"血魔的裙甲"
"[english]DOTA_Item_Blood_Seekers_Skirt"	"Blood Seeker's Skirt"
"DOTA_Item_back_rings"	"&nbsp;"
"[english]DOTA_Item_back_rings"	""
"DOTA_Item_Desc_back_rings"	"　"
"[english]DOTA_Item_Desc_back_rings"	""
"DOTA_Item_cleaver"	"　"
"[english]DOTA_Item_cleaver"	""
"DOTA_Item_Desc_Copy_of_back_rings"	"　"
"[english]DOTA_Item_Desc_Copy_of_back_rings"	""
"DOTA_Item_left_arm"	"　"
"[english]DOTA_Item_left_arm"	""
"DOTA_Item_Desc_left_arm"	"　"
"[english]DOTA_Item_Desc_left_arm"	""
"DOTA_Item_bracer"	"　"
"[english]DOTA_Item_bracer"	""
"DOTA_Item_Desc_Copy_of_left_arm"	"　"
"[english]DOTA_Item_Desc_Copy_of_left_arm"	""
"DOTA_Item_hair"	"　"
"[english]DOTA_Item_hair"	""
"DOTA_Item_Desc_Copy_of_bracer"	"　"
"[english]DOTA_Item_Desc_Copy_of_bracer"	""
"DOTA_Item_Dazzles_mohawk"	"戴佐摩霍克"
"[english]DOTA_Item_Dazzles_mohawk"	"Dazzles mohawk"
"DOTA_Item_Dazzles_staff"	"戴佐法杖"
"[english]DOTA_Item_Dazzles_staff"	"Dazzles staff"
"DOTA_Item_Dazzles_dress"	"戴佐裙裝"
"[english]DOTA_Item_Dazzles_dress"	"Dazzles dress"
"DOTA_Item_Dazzles_sleeve"	"戴佐袖套"
"[english]DOTA_Item_Dazzles_sleeve"	"Dazzles sleeve"
"DOTA_Item_Desc_Cerebral_Support"	"這是哪一個上古神獸戴過這個東西？ 潮汐獵人可不在乎。"
"[english]DOTA_Item_Desc_Cerebral_Support"	"What ancient beast once wore this?  The Tidehunter cares not."
"DOTA_Item_Desc_Skeletal_Catch"	"那上面可能還有一些魚肉。不過可能沒有。"
"[english]DOTA_Item_Desc_Skeletal_Catch"	"There might still be a little meat on it.  But probably not."
"DOTA_Item_War_Blade__OffHand"	"戰刃 - 副手"
"[english]DOTA_Item_War_Blade__OffHand"	"War Blade - Off-Hand"
"DOTA_Item_Back_Hook__OffHand"	"背鉤 - 副手"
"[english]DOTA_Item_Back_Hook__OffHand"	"Back Hook - Off-Hand"
"DOTA_Item_Desc_Armor_of_the_Purist_Champion"	"全能騎士自豪地穿著這個裝備。"
"[english]DOTA_Item_Desc_Armor_of_the_Purist_Champion"	"Omniknight wears such armaments proudly."
"DOTA_Item_Desc_Circlet_of_the_Purist_Champion"	"對全能騎士而言，沒有展現出忠誠可是一件很嚴重的事情。"
"[english]DOTA_Item_Desc_Circlet_of_the_Purist_Champion"	"For Omniknight, no show of loyalty is too great."
"DOTA_Item_Iron_Bears_Belt"	"鋼鐵熊的腰帶"
"[english]DOTA_Item_Iron_Bears_Belt"	"Iron Bear's Belt"
"DOTA_Item_Desc_Iron_Bears_Belt"	"能找到在部落戰爭後仍能完好如初的遺物實在很稀有。"
"[english]DOTA_Item_Desc_Iron_Bears_Belt"	"It is rare to find such a useful relic from the Tribal Wars still intact."
"DOTA_Item_Iron_Bears_Plates"	"鋼鐵熊的銀甲"
"[english]DOTA_Item_Iron_Bears_Plates"	"Iron Bear's Plates"
"DOTA_Item_Desc_Iron_Bears_Pauldrons"	"在部落戰爭時，戰場上戰死的戰士身上的肩甲刻印的通常象徵著家鄉以及部落。"
"[english]DOTA_Item_Desc_Iron_Bears_Pauldrons"	"During the Tribal Wars, the etching on the shoulders was used to mark one's homeland and clan should the wearer fall in battle."
"DOTA_Item_Iron_Bears_Cutter"	"鋼鐵熊的切割者"
"[english]DOTA_Item_Iron_Bears_Cutter"	"Iron Bear's Cutter"
"DOTA_Item_Desc_Iron_Bears_Cutter"	"一直到部落戰爭為止，烏爾薩的部落從沒想過要用護甲來保護他們。如今戰爭已成回憶，這雙護腕早已成為形式上而非具有實質意義的物品。"
"[english]DOTA_Item_Desc_Iron_Bears_Cutter"	"Until the Tribal Wars, the Ursa clan never thought to cover themselves in armor.  With the war now a distant memory, such arms are now considered more ceremonial than practical."
"DOTA_Item_Iron_Bears_Skullcap"	"鋼鐵熊的無邊盔"
"[english]DOTA_Item_Iron_Bears_Skullcap"	"Iron Bear's Skullcap"
"DOTA_Item_Desc_Iron_Bears_Skullcap"	"一頂部落戰爭後的遺物，這頂頭盔據說是一位偉大的酋長所擁有的。"
"[english]DOTA_Item_Desc_Iron_Bears_Skullcap"	"A relic of the Tribal Wars, this cap is said to have belonged to a powerful chieftain."
"DOTA_Item_Shoulders_of_the_Comets_Tail"	"彗星之尾護肩"
"[english]DOTA_Item_Shoulders_of_the_Comets_Tail"	"Shoulders of the Comet's Tail"
"DOTA_Item_Desc_Shoulders_of_the_Comets_Tail"	"尋求啟示的星星在天空中劃過。"
"[english]DOTA_Item_Desc_Shoulders_of_the_Comets_Tail"	"The stars themselves travel the skies in search of illumination."
"DOTA_Item_Desc_Ruling_Sword"	"據說拿起統御之劍就能決定一個人的命運。"
"[english]DOTA_Item_Desc_Ruling_Sword"	"It is said that to hold the Ruling Sword is to conquer one's destiny."
"DOTA_Item_Desc_Metal_Horns"	"在早已遺忘的年代，一位國王為了感謝先知對森林所作的幫助，將這對角贈予他。"
"[english]DOTA_Item_Desc_Metal_Horns"	"In a time long forgotten, a grateful king once gifted the Prophet these horns as thanks for aid of the forest."
"DOTA_Item_Desc_Horseshoe_Crab"	"有時潮汐獵人想要些鬆鬆脆脆的東西。"
"[english]DOTA_Item_Desc_Horseshoe_Crab"	"Sometimes Tidehunter wants something a little more crunchy."
"DOTA_Item_Desc_Echinoderm_Shield"	"潮汐獵人想養什麼寵物那是他自家的事。"
"[english]DOTA_Item_Desc_Echinoderm_Shield"	"What Tidehunter chooses to keep as a pet is his business."
"DOTA_Item_Desc_Tortoise_Paddle"	"潮汐獵人從來不吹噓他的發明，他只會用來砸人。"
"[english]DOTA_Item_Desc_Tortoise_Paddle"	"Tidehunter has never been one to brag about his inventions.  He only hits people with them."
"DOTA_Item_Desc_Spiked_Bracers_of_the_Ravager"	"對於烏爾薩部族，進貢一頭掠奪者是一項神聖的儀式，屍體的每一塊殘骸都必須物盡其用。"
"[english]DOTA_Item_Desc_Spiked_Bracers_of_the_Ravager"	"To kill a ravager is a sacred rite for the ursa, and every piece of the carcass must be put to use."
"DOTA_Item_Desc_Sash_of_the_Ravager"	"用另一個具有尖刺的掠奪者腹部做成的腰帶。"
"[english]DOTA_Item_Desc_Sash_of_the_Ravager"	"Made from the smooth belly of an otherwise spiny ravager."
"DOTA_Item_Desc_Skull_of_the_Ravager"	"只有最強大的獵人才配得上尖刺掠奪者的頭骨。"
"[english]DOTA_Item_Desc_Skull_of_the_Ravager"	"Only the fiercest hunter may lay claim to the skull of a spiked ravager."
"DOTA_Item_Desc_Quills_of_the_Ravager"	"利用掠奪者之羽穿過毛皮製造陷阱來欺騙捕食者。"
"[english]DOTA_Item_Desc_Quills_of_the_Ravager"	"The quills of a ravager are threaded throughout the fur to create a trap for any would-be predator."
"DOTA_Item_Desc_Master_Assassins_Shuriken"	"刀刃的末端和握柄經過仔細的平衡處理，可以輕鬆劃過空氣然後精確地擊中目標。"
"[english]DOTA_Item_Desc_Master_Assassins_Shuriken"	"The blade end and grip are carefully balanced to sail through the air accurately, and with ease."
"DOTA_Item_Desc_Master_Assassins_Tails"	"這條長圍巾讓刺客的形蹤變得若隱若現，在緊要關頭還可以用來阻擾敵人的刀刃。"
"[english]DOTA_Item_Desc_Master_Assassins_Tails"	"The trailing cloth obscures the assassin's form and, in a pinch, can be used to thwart enemy blades."
"DOTA_Item_Desc_Master_Assassins_Shoulders"	"為了讓敵人砍來的武器彈開，這對護肩的板材是按體型仔細地加工過的。"
"[english]DOTA_Item_Desc_Master_Assassins_Shoulders"	"Built to deflect enemy weapons, the shoulder plates are carefully tailored to the wearer."
"DOTA_Item_Desc_Master_Assassins_Mask"	"這副面罩用油蠟處理過，能夠減弱敵人的毒氣效果。"
"[english]DOTA_Item_Desc_Master_Assassins_Mask"	"The cloth is treated with oils and wax to stave off enemy poisons."
"DOTA_Item_Desc_Master_Assassins_Mancatcher"	"無論用哪一頭都設計用於捕獲並壓制住目標。"
"[english]DOTA_Item_Desc_Master_Assassins_Mancatcher"	"Designed to catch and hold the target, no matter which point is used."
"DOTA_Item_Desc_Master_Assassins_Grim_Cutter"	"尖端分岔可以用來撬開目標可能穿著的任何盔甲。"
"[english]DOTA_Item_Desc_Master_Assassins_Grim_Cutter"	"The forked tip allows the wielder to pry back any armor the target may be wearing."
"DOTA_Item_Desc_Reaver"	"在火山之炎中鍛造，經過無數敵人鮮血的洗禮，這就是掠奪者之斧，一件毫不留情的武器。"
"[english]DOTA_Item_Desc_Reaver"	"Forged in volcanic fire, bathed in the blood of countless foes, the Reaver is a weapon that has never known mercy."
"DOTA_Item_Desc_Trap_Jaw"	"想要捕捉獵物所做的可不只是跟蹤他們穿過樹林這麼簡單。"
"[english]DOTA_Item_Desc_Trap_Jaw"	"There is more to catching prey than merely stalking them through the woods."
"DOTA_Item_Desc_Hood_of_the_Hierophant"	"全能神教的聖職者必須隨時虔誠地帶著頭巾。"
"[english]DOTA_Item_Desc_Hood_of_the_Hierophant"	"A Hierophant of the Omniscience must always approach with head bowed."
"DOTA_Item_Desc_Chestplate_of_the_Hierophant"	"全能聖職者必須隨時注意保護著他的力量。"
"[english]DOTA_Item_Desc_Chestplate_of_the_Hierophant"	"A Hierophant of the Omniscience must always sense the power that protects him."
"DOTA_Item_Heavy_Pauldrons_of_the_Hierophant"	"聖職者的重型護肩"
"[english]DOTA_Item_Heavy_Pauldrons_of_the_Hierophant"	"Heavy Pauldrons of the Hierophant"
"DOTA_Item_Desc_Armor_of_the_Hierophant"	"全能聖職者必須隨時感受到他肩上的重任。"
"[english]DOTA_Item_Desc_Armor_of_the_Hierophant"	"A Hierophant of the Omniscience must always feel the weight of responsibility upon his shoulders."
"DOTA_Item_Desc_Holy_Words_of_the_Hierophant"	"全能聖職者必須隨時注意全能之神的箴言。"
"[english]DOTA_Item_Desc_Holy_Words_of_the_Hierophant"	"A Hierophant of the Omniscience must always heed the words of his order."
"DOTA_Item_Desc_Bracers_of_the_Hierophant"	"全能聖職者必須隨時準備應對任何威脅。"
"[english]DOTA_Item_Desc_Bracers_of_the_Hierophant"	"A Hierophant of the Omniscience must always guard against any threat."
"DOTA_Item_Desc_Nightmare_Blade"	"從地獄另一頭噴出的武器，這把夢魘之刃並不屬於凡人的。任何膽敢在戰鬥中揮舞它的人，死於這把刃下的鬼魂們就會在他的夢中作祟。"
"[english]DOTA_Item_Desc_Nightmare_Blade"	"Belched up from the hells beyond, the cursed Nightmare Blade is not of the mortal plane.  Whosoever dares to swing the sword in combat will find their dreams haunted by all whom the blade has cut down."
"DOTA_Item_Bloodletter"	"放血者"
"[english]DOTA_Item_Bloodletter"	"Bloodletter"
"DOTA_Item_Desc_Bloodletter"	"一把儀式用的刀刃，用來準備獻給剝皮雙子的祭品。"
"[english]DOTA_Item_Desc_Bloodletter"	"A ceremonial blade, used to prepare sacrifice to the Flayed Ones."
"DOTA_Item_Bloodletter__OffHand"	"放血者 - 副手"
"[english]DOTA_Item_Bloodletter__OffHand"	"Bloodletter - Off-Hand"
