"lang"
{
"Language"	"thai"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle"	"Entangling Claws"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Description"	"การโจมตีมีโอกาสที่ทำให้เกิดรากไม้ผุดขึ้นมาจากพื้นดิน ทำให้เป้าหมายที่ถูกโจมตีเคลื่อนที่ไม่ได้และรับความเสียหายต่อเนื่องทุกวินาที"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Description"	"Attacks have a chance to cause roots to burst from the ground, immobilizing the attacked enemy unit, and dealing damage per second."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_entangle_chance"	"%โอกาส ENTANGLE:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_entangle_chance"	"%ENTANGLE CHANCE:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_hero_duration"	"ระยะเวลาสำหรับฮีโร่:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_hero_duration"	"HERO DURATION:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_creep_duration"	"ระยะเวลาสำหรับครีพ:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_creep_duration"	"CREEP DURATION:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish"	"Demolish"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish"	"Demolish"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_Description"	"เพิ่มพลังให้กับ Spirit Bear ทำให้มันโจมตีสิ่งก่อสร้างได้รุนแรงขึ้น และเพิ่มพลังความต้านทานเวทมนตร์ด้วย"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_Description"	"Increases the power of the Spirit Bear, causing it to deal more damage to buildings and have additional spell resistance."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_bonus_building_damage"	"%เพิ่มพลังโจมตีต่อสิ่งก่อสร้าง:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_bonus_building_damage"	"%BONUS BUILDING DAMAGE:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_spell_resistance"	"%ความต้านทานเวทมนตร์:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_spell_resistance"	"%SPELL RESISTANCE:"
"DOTA_Tooltip_ability_lone_druid_rabid"	"Rabid"
"[english]DOTA_Tooltip_ability_lone_druid_rabid"	"Rabid"
"DOTA_Tooltip_ability_lone_druid_rabid_Lore"	"โดยทั่วไปหมีไม่ใช่สิ่งมีชีวิตที่กระฉับกระเฉงและว่องไว แต่แท้จริงแล้วสามารถเคลื่อนไหวได้อย่างรวดเร็ว โดยเฉพาะยามที่บ้าคลั่ง"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_Lore"	"Bears are not commonly seen as being agile creatures, but can actually move rather quickly, especially when enraged."
"DOTA_Tooltip_ability_lone_druid_rabid_Description"	"เพิ่มความเร็วในการเคลื่อนที่และโจมตีให้กับ Lone Druid และ Spirit Bear"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_Description"	"Increases the attack and movement speed of Lone Druid and the Spirit Bear."
"DOTA_Tooltip_ability_lone_druid_rabid_bonus_attack_speed"	"ความเร็วในการโจมตี:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_bonus_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_lone_druid_rabid_bonus_move_speed"	"%ความเร็วในการเคลื่อนที่:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_bonus_move_speed"	"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_lone_druid_synergy"	"Synergy"
"[english]DOTA_Tooltip_ability_lone_druid_synergy"	"Synergy"
"DOTA_Tooltip_ability_lone_druid_synergy_Lore"	" Sylla ศึกษาและเชี่ยวชาญในวิชาแห่งเผ่าหมีที่สาปสูญ ซึ่งเสริมความสามารถของเขาในการปรับตัวให้เข้ากับธรรมชาติ"
"[english]DOTA_Tooltip_ability_lone_druid_synergy_Lore"	"Sylla studies and masters the arts of the lost Bear Clan, enhancing his attunement with the wild."
"DOTA_Tooltip_ability_lone_druid_synergy_Description"	"เพิ่มระดับการประสานพลังระหว่าง Lone Druid และ Spirit Bear ทำให้ได้รับการเสริมความสามารถและค่าสถานะ"
"[english]DOTA_Tooltip_ability_lone_druid_synergy_Description"	"Increases the Lone Druid's synergy with his Spirit Bear and himself, upgrading attributes and abilities."
"DOTA_Tooltip_ability_lone_druid_synergy_bear_bonus_damage"	"เพิ่มพลังโจมตีของหมี:"
"[english]DOTA_Tooltip_ability_lone_druid_synergy_bear_bonus_damage"	"BEAR BONUS DAMAGE:"
"DOTA_Tooltip_ability_lone_druid_synergy_bear_bonus_speed"	"เพิ่มความเร็วของหมี:"
"[english]DOTA_Tooltip_ability_lone_druid_synergy_bear_bonus_speed"	"BEAR BONUS SPEED:"
"DOTA_Tooltip_ability_lone_druid_synergy_rabid_duration_bonus"	"ระยะเวลาที่เพิ่มพลังจาก RABID:"
"[english]DOTA_Tooltip_ability_lone_druid_synergy_rabid_duration_bonus"	"RABID DURATION BONUS:"
"DOTA_Tooltip_ability_lone_druid_synergy_true_form_hp_bonus"	"เพิ่มพลังชีวิตของ TRUE FORM:"
"[english]DOTA_Tooltip_ability_lone_druid_synergy_true_form_hp_bonus"	"TRUE FORM BONUS HP:"
"DOTA_Tooltip_ability_lone_druid_true_form"	"True Form"
"[english]DOTA_Tooltip_ability_lone_druid_true_form"	"True Form"
"DOTA_Tooltip_ability_lone_druid_true_form_Lore"	"หมีทรงพลังเป็นเจ้าป่าที่ครอบครองบัลลังก์ไว้ด้วยพลังที่แท้จริง"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_Lore"	"The mighty bear is the king of the forest, possessing the throne through raw power."
"DOTA_Tooltip_ability_lone_druid_true_form_Description"	"Lone Druid เรียนรู้ที่จะเปลี่ยนร่างเป็นหมีที่ดุร้าย นั่นทำให้เขาสูญเสียข้อได้เปรียบจากการโจมตีระยะไกลและความเร็วในการเคลื่อนที่พื้นฐานบางส่วนไป แลกมากับการโจมตีระยะใกล้ที่ทรงพลังพร้อมกันกับที่ได้สกิล Battle Cry เพิ่มขึ้นมา Lone Druid สามารถเปลี่ยนร่างไปมาระหว่างร่างหมี และร่าง Druid ได้อย่างอิสระ"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_Description"	"Lone Druid learns to morph himself into a raging bear, losing his ranged advantage and some base movement speed, but gaining melee power as well as the Battle Cry ability.  He can morph freely between druid and bear form."
"DOTA_Tooltip_ability_lone_druid_true_form_base_attack_time"	"ระยะเวลาการโจมตีพื้นฐาน:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_base_attack_time"	"BASE ATTACK TIME:"
"DOTA_Tooltip_ability_lone_druid_true_form_bonus_armor"	"เพิ่มเกราะป้องกัน:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_lone_druid_true_form_bonus_hp"	"เพิ่มพลังชีวิต:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_ability_lone_druid_true_form_speed_loss"	"ความเร็วพื้นฐานลดลง:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_speed_loss"	"BASE SPEED LOSS:"
"DOTA_Tooltip_ability_lone_druid_true_form_druid"	"Druid Form"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_druid"	"Druid Form"
"DOTA_Tooltip_ability_lone_druid_true_form_druid_Description"	"กลับสู่ร่าง Druid"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_druid_Description"	"Return to Druid form."
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry"	"Battle Cry"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry"	"Battle Cry"
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Lore"	"เมื่อ Syllabear กู่ร้องในป่าใหญ่ เสียงจะดังก้องกังวานจนรู้สึกได้แม้อยู่ไกลออกไป"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Lore"	"When Syllabear cries in the forest, the reverberations are felt for a great distance."
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Description"	"เพิ่มพลังโจมตีและเกราะป้องกันแก่ Lone Druid และ Spirit Bear"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Description"	"Adds damage and armor to the Lone Druid and his Spirit Bear."
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_damage"	"เพิ่มพลังโจมตี:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_armor"	"เพิ่มเกราะป้องกัน:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_modifier_dark_seer_wall_of_replica"	"Wall of Replica"
"[english]DOTA_Tooltip_modifier_dark_seer_wall_of_replica"	"Wall of Replica"
"DOTA_Tooltip_modifier_dark_seer_wall_of_replica_Description"	"ร่างเงาจาก Wall of Replica"
"[english]DOTA_Tooltip_modifier_dark_seer_wall_of_replica_Description"	"Wall of Replica illusion."
"DOTA_Tooltip_modifier_spirit_breaker_greater_bash_speed"	"Greater Bash Speed"
"[english]DOTA_Tooltip_modifier_spirit_breaker_greater_bash_speed"	"Greater Bash Speed"
"DOTA_Tooltip_modifier_spirit_breaker_greater_bash_speed_Description"	"เพิ่มความเร็วในการเคลื่อนที่ %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_spirit_breaker_greater_bash_speed_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_modifier_silencer_global_silence"	"Global Silence"
"[english]DOTA_Tooltip_modifier_silencer_global_silence"	"Global Silence"
"DOTA_Tooltip_modifier_silencer_global_silence_Description"	"ฮีโร่ศัตรูทุกคนจะโดนใบ้"
"[english]DOTA_Tooltip_modifier_silencer_global_silence_Description"	"All heroes are silenced."
"DOTA_Tooltip_modifier_lycan_howl"	"Howl"
"[english]DOTA_Tooltip_modifier_lycan_howl"	"Howl"
"DOTA_Tooltip_modifier_lycan_howl_Description"	"เพิ่มพลังโจมตี %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% หน่วย"
"[english]DOTA_Tooltip_modifier_lycan_howl_Description"	"Gaining %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage."
"DOTA_Tooltip_modifier_lycan_feral_impulse"	"Feral Impulse"
"[english]DOTA_Tooltip_modifier_lycan_feral_impulse"	"Feral Impulse"
"DOTA_Tooltip_modifier_lycan_feral_impulse_Description"	"เพิ่มความเร็วในการโจมตี %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT_SECONDARY% หน่วย และเพิ่มพลังโจมตี %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_lycan_feral_impulse_Description"	"Gaining %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT_SECONDARY% attack speed and %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% bonus damage."
"DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle"	"Entangling Claws"
"[english]DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle"	"Entangling Claws"
"DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_Description"	"ไม่สามารถเคลื่อนที่ได้ และได้รับความเสียหายอย่างต่อเนื่อง"
"[english]DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_Description"	"Immbolized and taking damage over time."
"DOTA_Tooltip_modifier_lone_druid_rabid"	"Rabid"
"[english]DOTA_Tooltip_modifier_lone_druid_rabid"	"Rabid"
"DOTA_Tooltip_modifier_lone_druid_rabid_Description"	"เพิ่มความเร็วในการโจมตี %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT_SECONDARY% หน่วย และความเร็วในการเคลื่อนที่ %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_lone_druid_rabid_Description"	"Gaining %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT_SECONDARY% attack speed and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_modifier_lone_druid_true_form_battle_cry"	"Battle Cry"
"[english]DOTA_Tooltip_modifier_lone_druid_true_form_battle_cry"	"Battle Cry"
"DOTA_Tooltip_modifier_lone_druid_true_form_battle_cry_Description"	"เพิ่มพลังโจมตี %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% หน่วย และเกราะป้องกัน %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% หน่วย"
"[english]DOTA_Tooltip_modifier_lone_druid_true_form_battle_cry_Description"	"Gaining %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor."
"dota_profile_successful_heroes"	"ฮีโร่ที่ประสบความสำเร็จที่สุด"
"[english]dota_profile_successful_heroes"	"Most Successful Heroes"
"Party_Invitation"	"การเชิญเข้าปาร์ตี้"
"[english]Party_Invitation"	"Party Invitation"
"DOTA_Tooltip_ability_item_sphere_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_sphere_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_refresher_bonus_int"	"+$int"
"[english]DOTA_Tooltip_ability_item_refresher_bonus_int"	"+$int"
"DOTA_Tooltip_ability_item_medallion_of_courage_armor_reduction"	"ลดเกราะป้องกัน:"
"[english]DOTA_Tooltip_ability_item_medallion_of_courage_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_AutocastAbility0"	"ร่ายสกิลที่ 1 อัตโนมัติ"
"[english]DOTA_AutocastAbility0"	"Autocast Ability 1"
"DOTA_AutocastAbility1"	"ร่ายสกิลที่ 2 อัตโนมัติ"
"[english]DOTA_AutocastAbility1"	"Autocast Ability 2"
