"lang"
{
"Language"	"swedish"
"[english]DOTA_Item_weapon_eyeoffetitzu"	"weapon_eyeoffetitzu"
"DOTA_Item_Sacred_Bones_Bracers"	"Heliga benarmskydd"
"[english]DOTA_Item_Sacred_Bones_Bracers"	"Sacred Bones Bracers"
"DOTA_Item_Sacred_Bones_Helmet"	"Heliga benhjälmen"
"[english]DOTA_Item_Sacred_Bones_Helmet"	"Sacred Bones Helmet"
"DOTA_Item_Sacred_Bones_Offhand_Weapon"	"Heliga benvapnet - andrahand"
"[english]DOTA_Item_Sacred_Bones_Offhand_Weapon"	"Sacred Bones Offhand Weapon"
"DOTA_Item_Sacred_Bones_Shoulder"	"Heliga benaxelskyddet"
"[english]DOTA_Item_Sacred_Bones_Shoulder"	"Sacred Bones Shoulder"
"DOTA_Item_Sacred_Bones_Spear"	"Heliga benspjutet"
"[english]DOTA_Item_Sacred_Bones_Spear"	"Sacred Bones Spear"
"DOTA_Item_Desc_Battle_Banner_of_the_Masked"	"Vad för nytta har man av en strid utan att bära en fana? Ingen alls, åtminstone enligt Juggernaut."
"[english]DOTA_Item_Desc_Battle_Banner_of_the_Masked"	"What good is a battle without a banner to celebrate it?  No good at all, or so says the Juggernaut."
"DOTA_Item_Desc_Radiant_Crystal_Haul"	"Du måste gräva djupt för att hitta den finaste!"
"[english]DOTA_Item_Desc_Radiant_Crystal_Haul"	"Gotta dig deep if you want to find the best!"
"DOTA_Item_Desc_Ormr_the_Lunar_Dragon"	"Tillhörande en ras som vanligtvis patrullerar månens baksida, ville Ormr utforska världen."
"[english]DOTA_Item_Desc_Ormr_the_Lunar_Dragon"	"From a race of dragons that normally patrols the dark side of the moon, Ormr wanted to see the world."
"DOTA_Item_Desc_Scepter_of_the_Grand_Magus"	"Få vet att Rubicks färdigheter i imitation överskrider till magisk modellering."
"[english]DOTA_Item_Desc_Scepter_of_the_Grand_Magus"	"Few know that Rubick's talents for mimicry extend to arcane assembly."
"DOTA_Item_Desc_Fishy_Frillhawk"	"I fängelset Dark Reef, höll Slark en alldeles för låg profil för att kunna bli kallad en trendsättare. Han antog att ingen lade märke till hans utstickande utseende, men efter att ha flytt började de kvarvarande intagna att kopiera hans feniga stil. "
"[english]DOTA_Item_Desc_Fishy_Frillhawk"	"In Dark Reef Prison, Slark kept too low a profile to ever be called a trendsetter. He figured nobody noticed his radical look. But as soon as he had broken out, the remaining inmates began to imitate this finny style. "
"DOTA_Item_Desc_Spottin_Goggles"	"Med dessa magnifika upptäckarbrillor på, kan Sniper upptäcka en fästing på en mus rygg tusen steg bort."
"[english]DOTA_Item_Desc_Spottin_Goggles"	"Able to see a tic on a mouse's back at a thousand paces, Sniper's Spottin' Goggles are a marvel to behold."
"DOTA_WearableType_Kupu_Courier"	"Kupu-kurir"
"[english]DOTA_WearableType_Kupu_Courier"	"Kupu Courier"
"DOTA_WearableType_Charm"	"Totem"
"[english]DOTA_WearableType_Charm"	"Charm"
"DOTA_Item_Sacred_Bones_Set"	"Set: Heliga ben"
"[english]DOTA_Item_Sacred_Bones_Set"	"Sacred Bones Set"
"DOTA_Item_Desc_Sacred_Bones_Set"	"Innehåller alla föremål i setet \"Sacred Bones\" till Huskar."
"[english]DOTA_Item_Desc_Sacred_Bones_Set"	"Includes all of the items in the \"Sacred Bones\" set for Huskar."
"DOTA_Item_Spoils_of_the_Bone_Ruins_Set"	"Set: Byte från Benruinerna"
"[english]DOTA_Item_Spoils_of_the_Bone_Ruins_Set"	"Spoils of the Bone Ruins Set"
"DOTA_Item_Desc_Spoils_of_the_Bone_Ruins_Set"	"Innehåller alla föremål i setet \"Spoils of the Bone Ruins\" till Meepo:"
"[english]DOTA_Item_Desc_Spoils_of_the_Bone_Ruins_Set"	"Contains all of the items in the 'Spoils of the Bone Ruins' for Meepo:"
"DOTA_Item_The_Sea_Dragons_Set"	"Set: Sjödraken"
"[english]DOTA_Item_The_Sea_Dragons_Set"	"The Sea Dragon's Set"
"DOTA_Item_Desc_Sea_Dragons_Set"	"Den här bunten innehåller alla föremål i setet \"Sea Dragon\" till Slardar."
"[english]DOTA_Item_Desc_Sea_Dragons_Set"	"This bundle contains all of the items in the 'Sea Dragon' set for Slardar:"
"DOTA_Item_Kupu_the_Metamorpher"	"Kupu the Metamorpher"
"[english]DOTA_Item_Kupu_the_Metamorpher"	"Kupu the Metamorpher"
"DOTA_Item_Desc_Kupu_the_Metamorpher"	"All makt åt Metamorfören Kupu! Uppriktigt och rättframt kommer Kupu att leverera dina föremål i ett högt tempo. Orubbligt!"
"[english]DOTA_Item_Desc_Kupu_the_Metamorpher"	"All hail Kupu the Metamorpher!  Honest and forthright, Kupu with delivery your items in a most timely fashion.  Steadfast!"
"DOTA_Item_The_Llama_Llama"	"Lama-laman"
"[english]DOTA_Item_The_Llama_Llama"	"The Llama Llama"
"DOTA_Item_Desc_livery_llama_courier"	"Lama lama-kuriren... Med en SÅ HÄR bra kurir får du döpa honom två gånger! \"Fleet of Foots\" och \"Service with a Smile!\" ... Vad mer kan man begära?"
"[english]DOTA_Item_Desc_livery_llama_courier"	"The Llama Llama courier... with a courier THIS good, you name him TWICE!   \"Fleet of Foots\" and \"Service with a Smile!\" ... What more can you ask for?"
"DOTA_Item_Desc_Nimble_Ben"	"Flinke Ben här! Och där! Och överallt! Skicka mig dit du vill ha mig och jag kommer redan vara där!"
"[english]DOTA_Item_Desc_Nimble_Ben"	"Nimble Ben here! And there! And everywhere! Send me where you want me and I'm already there!"
"DOTA_Item_Porcine_Princess_Penelope"	"Grisprinsessan Penelope"
"[english]DOTA_Item_Porcine_Princess_Penelope"	"Porcine Princess Penelope"
"DOTA_Item_Desc_Princess_Penelope_the_Porcine"	"Ers Rosa och Korpulenta Höghet, er lojala bärare har anlänt! Behandla honom väl, för han är väldigt fäst vid dig. Faktum är att det finns inget sätt att skaka loss honom."
"[english]DOTA_Item_Desc_Princess_Penelope_the_Porcine"	"Attention, Your Pink and Portly Highness, your loyal bearer has arrived! Treat him well, for he is very attached to you. In fact, there's really no way to shake him."
"DOTA_Item_Desc_Sacred_Bones_Bracers"	"Runorna på dessa armskydd skänker bäraren styrka och mod."
"[english]DOTA_Item_Desc_Sacred_Bones_Bracers"	"The runes upon the cuffs confer strength and courage upon the wearer."
"DOTA_Item_Desc_Sacred_Bones_Helmet"	"Dezunordens krigare håller kärt i benen från de som offrat sig tidigare."
"[english]DOTA_Item_Desc_Sacred_Bones_Helmet"	"The warriors of the Dezun Order hold dear the bones of those whose sacrifice has come before."
"DOTA_Item_Sacred_Bones_Chopper"	"Sacred Bones Chopper"
"[english]DOTA_Item_Sacred_Bones_Chopper"	"Sacred Bones Chopper"
"DOTA_Item_Desc_Sacred_Bones_Offhand_Weapon"	"Benen från jorden som utgör klingan i denna dolk är inte mindre heliga än krigaren som en gång höll den."
"[english]DOTA_Item_Desc_Sacred_Bones_Offhand_Weapon"	"The bones of the earth that make the blade of this dagger are no less sacred than the warrior who once held it."
"DOTA_Item_Desc_Sacred_Bones_Shoulder"	"Benen från de som en gång var, förs till stridsfältet än en gång."
"[english]DOTA_Item_Desc_Sacred_Bones_Shoulder"	"The bones of those who came before are brought to the field of battle once more."
"DOTA_Item_Desc_Sacred_Bones_Spear"	"Krigarens spjut kommer ihåg kaoset från många slag, såväl som smaken av många liv."
"[english]DOTA_Item_Desc_Sacred_Bones_Spear"	"The spear of a warrior remembers the chaos of many battles, and the taste of many lives."
"DOTA_Item_Bandanna_of_the_Bone_Ruin_Bandits"	"Bandanna of the Bone Ruin Bandits"
"[english]DOTA_Item_Bandanna_of_the_Bone_Ruin_Bandits"	"Bandanna of the Bone Ruin Bandits"
"DOTA_Item_Desc_The_Skeleton_Key_Bandana"	"Ibland hittar du banditer som lever i ruinerna. Ibland glömmer de saker när de vräks."
"[english]DOTA_Item_Desc_The_Skeleton_Key_Bandana"	"Once in a while you find bandits living in the ruins.  Once in a while they forget things while they're being evicted."
"DOTA_Item_Bone_Ruin_Excavator_Pack"	"Bone Ruin Excavator Pack"
"[english]DOTA_Item_Bone_Ruin_Excavator_Pack"	"Bone Ruin Excavator Pack"
"DOTA_Item_Desc_Lucky_Skull"	"En ryggsäck, en kappa, den finaste filten du kan stjäla, och en liten souvenir för en skarpsinnig buse."
"[english]DOTA_Item_Desc_Lucky_Skull"	"A backpack, a cloak, the finest blanket you can steal, and a little souvenir for a discerning ruffian."
"DOTA_Item_Key_to_the_Bone_Ruins"	"Key to the Bone Ruins"
"[english]DOTA_Item_Key_to_the_Bone_Ruins"	"Key to the Bone Ruins"
"DOTA_Item_Desc_The_Skeleton_Key"	"Det användes till att öppna någon sorts forntida triumfbåge, men byggnaden skadades under utgrävningen. Att använda sprängämnen hjälpte antagligen inte."
"[english]DOTA_Item_Desc_The_Skeleton_Key"	"It used to open some ancient triumphal arch, but the structure was damaged during excavation.  Using explosives probably didn't help."
"DOTA_Item_Skull_of_the_Bone_Ruins"	"Skull of the Bone Ruins"
"[english]DOTA_Item_Skull_of_the_Bone_Ruins"	"Skull of the Bone Ruins"
"DOTA_Item_Desc_Souvinir_of_the_Bone_Ru"	"Till och med dödskallar kan känna sig ensamma uppe i ruinerna."
"[english]DOTA_Item_Desc_Souvinir_of_the_Bone_Ru"	"Even skulls get lonely up in the ruins."
"DOTA_Item_The_Widowmaker"	"Änkemakaren"
"[english]DOTA_Item_The_Widowmaker"	"The Widowmaker"
"DOTA_Item_Sea_Dragons_Armlet"	"Sjödrakens armskydd"
"[english]DOTA_Item_Sea_Dragons_Armlet"	"Sea Dragon's Armlet"
"DOTA_Item_Desc_Sea_Dragons_Armlet"	"Havsdrakens fjälliga skinn är ett av få ämnen som är hårdare än Slardars egna hud."
"[english]DOTA_Item_Desc_Sea_Dragons_Armlet"	"The scaly hide of the Sea Dragon is one of the few substances tougher than Slardar's own integument."
"DOTA_Item_Sea_Dragons_Basher"	"Sjödrakens krossare"
"[english]DOTA_Item_Sea_Dragons_Basher"	"Sea Dragon's Basher"
"DOTA_Item_Desc_Sea_Dragons_Basher"	"Som nöje jagar Slithereen de stora havsdrakarna i havets avgrund. Denna basher är gjort av bytet från en sådan jakt."
"[english]DOTA_Item_Desc_Sea_Dragons_Basher"	"For sport, the Slithereen hunt the great Sea Dragons of the ocean abyss. This basher is fashioned from the spoils of one such hunt."
"DOTA_Item_Sea_Dragons_Crown"	"Sjödrakens krona"
"[english]DOTA_Item_Sea_Dragons_Crown"	"Sea Dragon's Crown"
"DOTA_Item_Desc_Sea_Dragons_Crown"	"Endast de som har bevisat sig själva i en jakt mot den store sjö-draken vågar bära en sådan krona."
"[english]DOTA_Item_Desc_Sea_Dragons_Crown"	"Only those who prove themselves in hunt against the great Sea Dragon dare wear such a crown."
"DOTA_Item_Sea_Dragons_Fins"	"Sjödrakens fenor"
"[english]DOTA_Item_Sea_Dragons_Fins"	"Sea Dragon's Fins"
"DOTA_Item_Desc_Sea_Dragons_Fins"	"Vad som ser ut som fenor på Slardar är bara kanten på den mäktiga havsdrakens minsta gälskydd."
"[english]DOTA_Item_Desc_Sea_Dragons_Fins"	"What appear as fins on Slardar are but the edge of the mighty Sea Dragon's tiniest gill-guards."
"DOTA_Set_The_Sea_Dragon"	"The Sea Dragon"
"[english]DOTA_Set_The_Sea_Dragon"	"The Sea Dragon"
"DOTA_Set_The_Sacred_Bones"	"The Sacred Bones"
"[english]DOTA_Set_The_Sacred_Bones"	"The Sacred Bones"
"DOTA_Set_Spoils_of_the_Bone_Ruins"	"Spoils of the Bone Ruins"
"[english]DOTA_Set_Spoils_of_the_Bone_Ruins"	"Spoils of the Bone Ruins"
"DOTA_WearableType_Swords"	"Svärd"
"[english]DOTA_WearableType_Swords"	"Swords"
"DOTA_WearableType_Armored_Lab_Coat"	"Bepansrad labbrock"
"[english]DOTA_WearableType_Armored_Lab_Coat"	"Armored Lab Coat"
"DOTA_WearableType_Keys"	"Nycklar"
"[english]DOTA_WearableType_Keys"	"Keys"
"DOTA_WearableType_Vambraces"	"Armskydd"
"[english]DOTA_WearableType_Vambraces"	"Vambraces"
"DOTA_WearableType_Buckle"	"Spänne"
"[english]DOTA_WearableType_Buckle"	"Buckle"
"DOTA_WearableType_Shawl"	"Sjal"
"[english]DOTA_WearableType_Shawl"	"Shawl"
"DOTA_WearableType_Face"	"Ansikte"
"[english]DOTA_WearableType_Face"	"Face"
"DOTA_WearableType_Stinger"	"Gadd"
"[english]DOTA_WearableType_Stinger"	"Stinger"
"DOTA_Item_Attributes_of_the_Foretold_Set"	"Attributes of the Foretold Set"
"[english]DOTA_Item_Attributes_of_the_Foretold_Set"	"Attributes of the Foretold Set"
"DOTA_Item_Desc_Attributes_of_the_Foretold_Set"	"Det är givet att du köper detta set. Denna bunt innehåller alla föremål i setet \"Attributes of the Foretold\" till Keeper of the Light:"
"[english]DOTA_Item_Desc_Attributes_of_the_Foretold_Set"	"It is a foregone conclusion that you buy this set.  This bundle contains all of the items in the 'Attributes of the Foretold' set for Keeper of the Light:"
"DOTA_Item_Caustic_Steel_Set"	"Caustic Steel Set"
"[english]DOTA_Item_Caustic_Steel_Set"	"Caustic Steel Set"
"DOTA_Item_Desc_Caustic_Steel_Set"	"Denna bunt innehåller alla föremål i setet \"Caustic Steel\" till Alchemist:"
"[english]DOTA_Item_Desc_Caustic_Steel_Set"	"This bundle contains all of the items in the 'Caustic Steel' set for Alchemist:"
"DOTA_Item_Penumbral_Vesture_Set"	"Penumbral Vesture Set"
"[english]DOTA_Item_Penumbral_Vesture_Set"	"Penumbral Vesture Set"
"DOTA_Item_Desc_Penumbral_Vesture_Set"	"Denna bunt innehåller alla föremål i setet \"Penumbral Vesture\" till Phantom Assassin:"
"[english]DOTA_Item_Desc_Penumbral_Vesture_Set"	"This bundle contains all of the items in the 'Penumbral Vesture' set for Phantom Assassin:"
"DOTA_Item_The_Ancient_Sovereign_Set"	"Set: Den forntida härskaren"
"[english]DOTA_Item_The_Ancient_Sovereign_Set"	"The Ancient Sovereign Set"
"DOTA_Item_Desc_The_Ancient_Sovereign_Set"	"Innehåller alla föremålen i setet \"Ancient Sovereign\" till Sand King:"
"[english]DOTA_Item_Desc_The_Ancient_Sovereign_Set"	"This set contains all of the items in the 'Ancient Sovereign' set for Sand King:"
"DOTA_Item_The_Battle_Caster_Set"	"The Battle Caster Set"
"[english]DOTA_Item_The_Battle_Caster_Set"	"The Battle Caster Set"
"DOTA_Item_Desc_The_Battle_Caster_Set"	"Denna bunt innehåller alla föremål i setet \"Battle Caster\" till Lina:"
"[english]DOTA_Item_Desc_The_Battle_Caster_Set"	"This bundle contains all of the items in the 'Battle Caster' set for Lina:"
"DOTA_Item_The_Conquering_Tyrant_Set"	"Set: Den erövrande tyrannen"
"[english]DOTA_Item_The_Conquering_Tyrant_Set"	"The Conquering Tyrant Set"
"DOTA_Item_Desc_The_Conquering_Tyrant_Set"	"Krigsutrustning sannerligen värd en erövrare. Innehåller alla föremålen i setet \"Conquering Tyrant\" till Centaur Warrunner:"
"[english]DOTA_Item_Desc_The_Conquering_Tyrant_Set"	"War kit truly worthy of a conquerer.  This bundle contains all of the items in the 'Conquering Tyrant' set for Centaur Warrunner:"
"DOTA_Item_The_Moon_Rider_Set"	"Set: Månryttaren"
"[english]DOTA_Item_The_Moon_Rider_Set"	"The Moon Rider Set"
"DOTA_Item_Desc_The_Moon_Rider_Set"	"Denna bunt innehåller alla föremål i setet \"Moon Rider\" till Mirana:"
"[english]DOTA_Item_Desc_The_Moon_Rider_Set"	"This bundle contains all of the items in the 'Moon Rider' set for Mirana:"
"DOTA_Item_Elder_Titans_Ancestral_Spirit"	"Elder Titan's Ancestral Spirit"
"[english]DOTA_Item_Elder_Titans_Ancestral_Spirit"	"Elder Titan's Ancestral Spirit"
"DOTA_Item_Cold_Depths"	"Cold Depths"
"[english]DOTA_Item_Cold_Depths"	"Cold Depths"
"DOTA_Item_Empower"	"Empower"
"[english]DOTA_Item_Empower"	"Empower"
"DOTA_Item_The_International_East_Qualifiers"	"The International East Qualifiers"
"[english]DOTA_Item_The_International_East_Qualifiers"	"The International East Qualifiers"
"DOTA_Item_Desc_The_International_East_Qualifiers"	"Se åtta av de bästa Dota 2-lagen tävla om en plats i The International"
"[english]DOTA_Item_Desc_The_International_East_Qualifiers"	"Watch eight of the best Dota 2 teams compete for a spot in The International"
"DOTA_Item_The_International_West_Qualifiers"	"The International West Qualifiers"
"[english]DOTA_Item_The_International_West_Qualifiers"	"The International West Qualifiers"
"DOTA_Item_Desc_Copy_of_The_International_East_Qualifiers"	"Se åtta av de bästa Dota 2-lagen tävla om en plats i The International"
"[english]DOTA_Item_Desc_Copy_of_The_International_East_Qualifiers"	"Watch eight of the best Dota 2 teams compete for a spot in The International"
"DOTA_Item_Treasure_of_the_Malignant_Amanita"	"Treasure of the Malignant Amanita"
"[english]DOTA_Item_Treasure_of_the_Malignant_Amanita"	"Treasure of the Malignant Amanita"
"DOTA_Item_Desc_Treasure_of_the_Malignant_Amanita"	"En kista som verkar vara milt giftig vid beröring. Dess innehåll är okänt."
"[english]DOTA_Item_Desc_Treasure_of_the_Malignant_Amanita"	"A chest that seems mildly poisonous to the touch. The contents are unknown."
"DOTA_Item_Ogres_Caustic_Steel_Blinders"	"Ogre's Caustic Steel Blinders"
"[english]DOTA_Item_Ogres_Caustic_Steel_Blinders"	"Ogre's Caustic Steel Blinders"
"DOTA_Item_Desc_Ogres_Caustic_Steel_Blinders"	"Det den saknar i synförmåga gör den upp i skyddsförmåga."
"[english]DOTA_Item_Desc_Ogres_Caustic_Steel_Blinders"	"What it may lack for vision it makes up for in protection."
"DOTA_Item_Ogres_Caustic_Steel_Bracers"	"Ogre's Caustic Steel Bracers"
"[english]DOTA_Item_Ogres_Caustic_Steel_Bracers"	"Ogre's Caustic Steel Bracers"
"DOTA_Item_Desc_Ogres_Caustic_Steel_Bracers"	"Om du ska arbeta med ostabila material, se till att du kan överleva ett misstag!"
"[english]DOTA_Item_Desc_Ogres_Caustic_Steel_Bracers"	"If you're gonna work with unstable materials, make sure you can survive a mistake!"
"DOTA_Item_Ogres_Caustic_Steel_Choppers"	"Ogre's Caustic Steel Choppers"
"[english]DOTA_Item_Ogres_Caustic_Steel_Choppers"	"Ogre's Caustic Steel Choppers"
"DOTA_Item_Desc_Ogres_Caustic_Steel_Choppers"	"Bra för att blanda brygder, jättebra för att hugga i mat!"
"[english]DOTA_Item_Desc_Ogres_Caustic_Steel_Choppers"	"Good for stirring mixtures, great for chopping dinner!"
"DOTA_Item_Young_Alchemists_Knot"	"Young Alchemist's Knot"
"[english]DOTA_Item_Young_Alchemists_Knot"	"Young Alchemist's Knot"
"DOTA_Item_Desc_Young_Alchemists_Knot"	"Åh, att vara ung igen. Den här frisyren borde hjälpa!"
"[english]DOTA_Item_Desc_Young_Alchemists_Knot"	"Ah, to be young again.  This haircut should help!"
"DOTA_Item_Young_Alchemists_Protection"	"Young Alchemist's Protection"
"[english]DOTA_Item_Young_Alchemists_Protection"	"Young Alchemist's Protection"
"DOTA_Item_Desc_Young_Alchemists_Protection"	"När du precis har börjat är dina formler lite modigare och lite mindre exakta. Och mycket farligare."
"[english]DOTA_Item_Desc_Young_Alchemists_Protection"	"When you're just starting out, your formulas are a little braver, a little less precise.  And a lot more dangerous."
"DOTA_Item_Desc_Taunt_Spider_Shuffle"	"Fira en kritisk push eller fiendelagets utplåning med denna spindeldans."
