"lang"
{
"Language"	"polish"
"[english]DOTA_Item_Bindings_of_the_Summoned_Lord"	"Bindings of the Summoned Lord"
"DOTA_Item_Desc_Bindings_of_the_Summoned_Lord"	"Ozh acha domosh ahm'omoz!"
"[english]DOTA_Item_Desc_Bindings_of_the_Summoned_Lord"	"Ozh acha domosh ahm'omoz!"
"DOTA_Item_Decorative_Armor_of_the_Bone_Scryer"	"Dekoracyjny Pancerz Kościanej Wróżbitki"
"[english]DOTA_Item_Decorative_Armor_of_the_Bone_Scryer"	"Decorative Armor of the Bone Scryer"
"DOTA_Item_Desc_Decorative_Armor_of_the_Bone_Scryer"	"Prorokini Śmierci najwyraźniej myśli tylko o jednym: Śmierci. Noszenie tego pancerza przypomina zimny, kościany uścisk."
"[english]DOTA_Item_Desc_Decorative_Armor_of_the_Bone_Scryer"	"Death Prophet clearly has only one thing on her mind: Death. This armor holds her like a cold, bony embrace."
"DOTA_Item_Maw_of_the_Devourer"	"Paszcza Pożeracza"
"[english]DOTA_Item_Maw_of_the_Devourer"	"Maw of the Devourer"
"DOTA_Item_Desc_Maw_of_the_Devourer"	"Ten kostur ze Świata na Krawędzi to doniosłe przypomnienie o straszliwej pustce, która czeka na nas wszystkich."
"[english]DOTA_Item_Desc_Maw_of_the_Devourer"	"From the World at the Rim, this staff is a weighty reminder of the howling void that waits for us all."
"DOTA_Item_Ancient_Slithereen_Basher"	"Starożytny Slithereeński Miażdżyciel"
"[english]DOTA_Item_Ancient_Slithereen_Basher"	"Ancient Slithereen Basher"
"DOTA_Item_Desc_Ancient_Slithereen_Basher"	"Niewiele jest broni, które przetrwały wojny pod falami."
"[english]DOTA_Item_Desc_Ancient_Slithereen_Basher"	"Few are the weapons that have outlasted the wars beneath the waves."
"DOTA_Item_Chained_Snatcher"	"Skuty Łańcuchem Chwytak"
"[english]DOTA_Item_Chained_Snatcher"	"Chained Snatcher"
"DOTA_Item_Desc_Chained_Snatcher"	"Nigdy nie daj jedzonku szansy, aby spóźniło się na obiad."
"[english]DOTA_Item_Desc_Chained_Snatcher"	"Never give a meal the chance to be late for dinner."
"DOTA_Item_Chained_Chopper"	"Skuty Łańcuchem Tasak"
"[english]DOTA_Item_Chained_Chopper"	"Chained Chopper"
"DOTA_Item_Desc_Chained_Chopper"	"Owinięty ogniwami łańcucha Pudge'a; przypomnienie o okowach, które spajają nasze żywoty - i jak łatwo Pudge może je przerwać."
"[english]DOTA_Item_Desc_Chained_Chopper"	"Tangled in the links of Pudge's chains, a reminder of the shackles that bind us to life--and how easily Pudge may break them."
"DOTA_Item_Crimson_Riptide"	"Karmazynowy Przybój"
"[english]DOTA_Item_Crimson_Riptide"	"Crimson Riptide"
"DOTA_Item_Desc_Crimson_Riptide"	"Niechaj to ostrze sączy krew twych wrogów."
"[english]DOTA_Item_Desc_Crimson_Riptide"	"Let this blade drink deep of your foe."
"DOTA_Item_Golden_Riptide"	"Złoty Przybój"
"[english]DOTA_Item_Golden_Riptide"	"Golden Riptide"
"DOTA_Item_Desc_Golden_Riptide"	"Niechaj to ostrze wybawia cię od złego."
"[english]DOTA_Item_Desc_Golden_Riptide"	"Let this blade guard you from harm."
"DOTA_Item_Finblade"	"Płetwoostrze"
"[english]DOTA_Item_Finblade"	"Finblade"
"DOTA_Item_Desc_Finblade"	"Statek Kunkki przecina fale z taką łatwością, z jaką Płetwoostrze przecina jego wrogów. Kunkka rozkoszuje się opalizującą grą świateł, którą odgrywają zarówno zamaszyste machnięcia, jak i uwolnione dusze."
"[english]DOTA_Item_Desc_Finblade"	"Kunkka's ship cleaves the waves as easily as Finblade cleaves his enemies. Kunkka revels in the iridiscent play of light given off by dashing spray and liberated souls alike."
"DOTA_Item_Councilors_Staff"	"Laska Radnego"
"[english]DOTA_Item_Councilors_Staff"	"Councilor's Staff"
"DOTA_Item_Desc_Councilors_Staff"	"Każda odpowiednio nasycona laska będzie służyć większości czarodziejów. Aczkolwiek bycie ambitnym radnym wymaga zdecydowania się na wiele ustępstw."
"[english]DOTA_Item_Desc_Councilors_Staff"	"Any suitably imbued staff will serve for most sorcerers.  However, being an aspiring councilor requires that certain concessions be made to form."
"DOTA_Item_Councilors_Shawl"	"Chusta Radnego"
"[english]DOTA_Item_Councilors_Shawl"	"Councilor's Shawl"
"DOTA_Item_Desc_Councilors_Shawl"	"Niewielu czarodziejów twierdzi, że posiadają chusty, które są tak znakomite, jak i ognioodporne."
"[english]DOTA_Item_Desc_Councilors_Shawl"	"Few sorcerers can claim to own a shawl that appears as prestigious as it is fire resistant."
"DOTA_Item_Councilors_Robe"	"Płaszcz Radnego"
"[english]DOTA_Item_Councilors_Robe"	"Councilor's Robe"
"DOTA_Item_Desc_Councilors_Robe"	"Bycie Magusem, osobą pojedynkującą się i ambitnym politykiem wymaga płaszcza, który jest jednocześnie okazały i odporny na eksplozje."
"[english]DOTA_Item_Desc_Councilors_Robe"	"To be at once a Magus, a duelist, and an aspiring politician requires a robe that is both stately and blast proof."
"DOTA_Item_Ceremonial_Claws_of_Qaldin"	"Uroczyste Szczypce z Qualdin"
"[english]DOTA_Item_Ceremonial_Claws_of_Qaldin"	"Ceremonial Claws of Qaldin"
"DOTA_Item_Desc_Ceremonial_Claws_of_Qaldin"	"Wyryte lśniącymi runami z Qezh, podniesione szczypce Migotliwego Wiernego zwracają całkowitą uwagę Dżina z Qaldin."
"[english]DOTA_Item_Desc_Ceremonial_Claws_of_Qaldin"	"Incised with the luminous runes of Qezh, the upraised claws of the Scintillant Supplicant summon the full attention of the Djinn of Qaldin."
"DOTA_Item_Ceremonial_Stinger_of_Qaldin"	"Uroczyste Żądło z Qualdin"
"[english]DOTA_Item_Ceremonial_Stinger_of_Qaldin"	"Ceremonial Stinger of Qaldin"
"DOTA_Item_Desc_Ceremonial_Stinger_of_Qaldin"	"Podczas punktu kulminacyjnego ceremonii Qaz'hallaq siedmiu cnotliwych akolitów zostaje użądlonych na śmierć jednym machnięciem tego złowrogiego, opancerzonego odwłoku."
"[english]DOTA_Item_Desc_Ceremonial_Stinger_of_Qaldin"	"At the height of the ceremony of Qaz'hallaq, seven virtuous acolytes are stung to death with one swipe of this malevolent armored appendage."
"DOTA_Item_Belt_of_the_Bramble_Lord"	"Pas Ciernistego Władcy"
"[english]DOTA_Item_Belt_of_the_Bramble_Lord"	"Belt of the Bramble Lord"
"DOTA_Item_Desc_Belt_of_the_Bramble_Lord"	"Nikt już nie pamięta panowania Ciernistego Władcy, a reliktów z tej mrocznej ery jest niewiele."
"[english]DOTA_Item_Desc_Belt_of_the_Bramble_Lord"	"None now remember the reign of the Bramble Lord, and fewer still are the relics of that dark era."
"DOTA_Item_Buckler_of_the_Bramble_Lord"	"Pancerz Ciernistego Władcy"
"[english]DOTA_Item_Buckler_of_the_Bramble_Lord"	"Buckler of the Bramble Lord"
"DOTA_Item_Desc_Buckler_of_the_Bramble_Lord"	"Upiorny wizerunek Ciernistego Władcy zdobi ten pancerz."
"[english]DOTA_Item_Desc_Buckler_of_the_Bramble_Lord"	"The grim visage of the Bramble Lord adorns the deflector."
"DOTA_Item_Lance_of_the_Bramble_Lord"	"Włócznia Ciernistego Władcy"
"[english]DOTA_Item_Lance_of_the_Bramble_Lord"	"Lance of the Bramble Lord"
"DOTA_Item_Desc_Lance_of_the_Bramble_Lord"	"Ciernisty Władca nalegał, żeby każda broń stworzona w jego imieniu była idealna zarówno do przeszywania, jak i rozcinania."
"[english]DOTA_Item_Desc_Lance_of_the_Bramble_Lord"	"The Bramble Lord insisted that all arms made in his honor be just as adept at piercing as they were at tearing."
"DOTA_Item_Spaulder_of_the_Bramble_Lord"	"Naramiennik Ciernistego Władcy"
"[english]DOTA_Item_Spaulder_of_the_Bramble_Lord"	"Spaulder of the Bramble Lord"
"DOTA_Item_Desc_Spiked_Guard_of_the_Ancient_Gods"	"Ci, którzy mieli czelność przeciwstawić się Ciernistemu Władcy, dobrze wiedzieli, jak łatwo jego moce mogły pochwycić i przeszyć ich życia."
"[english]DOTA_Item_Desc_Spiked_Guard_of_the_Ancient_Gods"	"All who dared stand against the Bramble Lord well knew how easily his powers could catch and pierce their lives."
"DOTA_Item_Steel_Wings_of_Apocalyptic_Fire"	"Stalowe Skrzydła Apokaliptycznego Ognia"
"[english]DOTA_Item_Steel_Wings_of_Apocalyptic_Fire"	"Steel Wings of Apocalyptic Fire"
"DOTA_Item_Desc_Steel_Wings_of_Apocalyptic_Fire"	"Sześć i sześćdziesiąt razy jego skrzydła zostały napiętnowane, lecz teraz znajdują się w poczwarce stworzonej z najlepszego pancerza."
"[english]DOTA_Item_Desc_Steel_Wings_of_Apocalyptic_Fire"	"Six and sixty times his wings were branded, but now they are seated within a chrysalis of finest armor."
"DOTA_Item_Runed_Bracers_of_Apocalyptic_Fire"	"Runiczne Karwasze Apokaliptycznego Ognia"
"[english]DOTA_Item_Runed_Bracers_of_Apocalyptic_Fire"	"Runed Bracers of Apocalyptic Fire"
"DOTA_Item_Desc_Runed_Bracers_of_Apocalyptic_Fire"	"Ten, który płonie, teraz nosi karwasze wykute w kotle najgłębszego z piekieł."
"[english]DOTA_Item_Desc_Runed_Bracers_of_Apocalyptic_Fire"	"He that burns now wears bracers is forged in the cauldron of deepest hell."
"DOTA_Item_Demonhide_Girdle_of_Apocalyptic_Fire"	"Pas ze Skóry Demona Apokaliptycznego Ognia"
"[english]DOTA_Item_Demonhide_Girdle_of_Apocalyptic_Fire"	"Demonhide Girdle of Apocalyptic Fire"
"DOTA_Item_Desc_Demonhide_Girdle_of_Apocalyptic_Fire"	"Lędźwia Zagłady są przepasane najgrubszym połączeniem skóry demona i stali."
"[english]DOTA_Item_Desc_Demonhide_Girdle_of_Apocalyptic_Fire"	"Doom's loins are girded in thickest demonhide and steel."
"DOTA_Item_Steel_Horns_of_Apocalyptic_Fire"	"Stalowe Rogi Apokaliptycznego Ognia"
"[english]DOTA_Item_Steel_Horns_of_Apocalyptic_Fire"	"Steel Horns of Apocalyptic Fire"
"DOTA_Item_Desc_Steel_Horns_of_Apocalyptic_Fire"	"Ciężka jest głowa tego, którzy posiada rogi Apokalipsy."
"[english]DOTA_Item_Desc_Steel_Horns_of_Apocalyptic_Fire"	"Heavy is the head that wears the horns of the Apocalypse."
"DOTA_Item_Ceremonial_Pshent_of_Qaldin"	"Uroczysty Pszent z Qualdin"
"[english]DOTA_Item_Ceremonial_Pshent_of_Qaldin"	"Ceremonial Pshent of Qaldin"
"DOTA_Item_Desc_Ceremonial_Pshent_of_Qaldin"	"Świadome piaski Migotliwych Pustkowi przywdziewają to cudowne nakrycie głowy tylko podczas najświętszych obrządków."
"[english]DOTA_Item_Desc_Ceremonial_Pshent_of_Qaldin"	"The sentient sands of the Scintillant Waste don this glorious headpiece for only their most sacred rites."
"DOTA_Item_Infernal_Pauldrons_of_Apocalyptic_Fire"	"Piekielne Naramienniki Apokaliptycznego Ognia"
"[english]DOTA_Item_Infernal_Pauldrons_of_Apocalyptic_Fire"	"Infernal Pauldrons of Apocalyptic Fire"
"DOTA_Item_Desc_Infernal_Pauldrons_of_Apocalyptic_Fire"	"Ten, który płonie, wziął na swoje silne ramiona cały ciężar Apokalipsy."
"[english]DOTA_Item_Desc_Infernal_Pauldrons_of_Apocalyptic_Fire"	"He that burns carries all the weight of the Apocalypse upon his mighty shoulders."
"DOTA_Item_Demon_Blade_of_Apocalyptic_Fire"	"Demoniczne Ostrze Apokaliptycznego Ognia"
"[english]DOTA_Item_Demon_Blade_of_Apocalyptic_Fire"	"Demon Blade of Apocalyptic Fire"
"DOTA_Item_Desc_Demon_Blade_of_Apocalyptic_Fire"	"Przeklęte ostrze ukute, by przeciąć się przez błonę, która oddziela siedem piekieł."
"[english]DOTA_Item_Desc_Demon_Blade_of_Apocalyptic_Fire"	"A cursed blade forged to slice through the membrane that separates the seven hells."
"DOTA_Item_Tail_Plates_of_Apocalyptic_Fire"	"Płyty Ogonowe Apokaliptycznego Ognia"
"[english]DOTA_Item_Tail_Plates_of_Apocalyptic_Fire"	"Tail Plates of Apocalyptic Fire"
"DOTA_Item_Desc_Tail_Plates_of_Apocalyptic_Fire"	"Diaboliczny ogon z najlepszego demonicznego pancerza, ukuty w piątym z siedmiu piekieł."
"[english]DOTA_Item_Desc_Tail_Plates_of_Apocalyptic_Fire"	"A stygian tail of finest demon armor, forged in the fifth of the seven hells. "
"DOTA_Item_The_Corrupted_Shard"	"Zniweczony Odłamek"
"[english]DOTA_Item_The_Corrupted_Shard"	"The Corrupted Shard"
"DOTA_Item_Desc_The_Corrupted_Shard"	"Tylko potępieni lub władcy zagłady mogą nieść ten pojedynczy fragment całkowicie klarownego, czystego i nieskazitelnego zniweczenia."
"[english]DOTA_Item_Desc_The_Corrupted_Shard"	"Only the doomed, or doom's master, can carry this single fragment of absolutely pure, unalloyed, unsullied corruption."
"DOTA_Item_Empowering_Elements"	"Umacniający Żywioł"
"[english]DOTA_Item_Empowering_Elements"	"Empowering Elements"
"DOTA_Item_Desc_Empowering_Elements"	"Dla dzierżącego jest lekkie jak piórko. Dla celu jest jak uderzenie głazem."
"[english]DOTA_Item_Desc_Empowering_Elements"	"As light as a feather to the weilder.  The weight of a boulder to its target."
"DOTA_Item_Black_Pool_Watcher"	"Obserwator z Czarnego Stawu"
"[english]DOTA_Item_Black_Pool_Watcher"	"Black Pool Watcher"
"DOTA_Item_Desc_Black_Pool_Watcher"	"Po cichu rozważa i knuje kradzież twojej many oraz życia."
"[english]DOTA_Item_Desc_Black_Pool_Watcher"	"Silently surveying and plotting the theft of your mana, and your life."
"DOTA_Item_Hellgazer"	"Piekielne Spojrzenie"
"[english]DOTA_Item_Hellgazer"	"Hellgazer"
"DOTA_Item_Desc_Hellgazer"	"Podczas gdy Czarnoksiężnik głęboko studiuje przeróżne księgi, jego czujki pilnują, żeby nie przeszkodziły mu w tym zarówno piekielne siły, jak i bardziej przyziemne zagrożenia."
"[english]DOTA_Item_Desc_Hellgazer"	"While Warlock is deep in study, his sentry keeps an eye out for Infernal interruptions--as well as more mundane intrusions."
"DOTA_Item_Bottom_Watcher"	"Stróż z Otchłani"
"[english]DOTA_Item_Bottom_Watcher"	"Bottom Watcher"
"DOTA_Item_Desc_Bottom_Watcher"	"Gdzieś tam, pod poziomem morza, mieszkaniec głębin został zmuszony do pracy na powierzchni!"
"[english]DOTA_Item_Desc_Bottom_Watcher"	"From far below, a dweller of the deeps has been pressed into service at the surface!"
"DOTA_Item_Double_Vision"	"Dwuwzroczność"
"[english]DOTA_Item_Double_Vision"	"Double Vision"
"DOTA_Item_Desc_Double_Vision"	"Ta maskotka potężnego smoka Pyrexae ma dwie głowy, które wypatrują kłopotów!"
"[english]DOTA_Item_Desc_Double_Vision"	"This mascot of the powerful Pyrexae has two heads with which to scout for trouble!"
"DOTA_Item_Wynchell_the_Wyrmeleon"	"Smokoleon Wynchell"
"[english]DOTA_Item_Wynchell_the_Wyrmeleon"	"Wynchell the Wyrmeleon"
"DOTA_Item_Desc_Wynchell_the_Wyrmeleon"	"Czy to cwany kameleon, który udaje potężnego smoka? A może sławny smok, którzy chce odejść w zapomnienie jako anonimowy kameleon? Zaprawdę powiadam wam, wymiary zaczęły się wlewać jeden w drugi i nic nie można brać za pewnik. A na pewno nie Wynchella."
"[english]DOTA_Item_Desc_Wynchell_the_Wyrmeleon"	"Is it a clever chameleon pretending to be a powerful Wyrm, or a celebrated Wyrm trying to pass itself off as an anonymous chameleon? Truly, the dimensions have begun to spill into each other, and nothing may be taken for granted. Especially not Wynchell."
"DOTA_Item_Star_Ladder_Grillhound"	"Ogar Piekieł Star Ladder"
"[english]DOTA_Item_Star_Ladder_Grillhound"	"Star Ladder Grillhound"
"DOTA_Item_Desc_Star_Ladder_Grillhound"	"Ujarzmianie ogara piekieł to opowieść pełna prób i odkryć, a także wielu osmalonych brwi."
"[english]DOTA_Item_Desc_Star_Ladder_Grillhound"	"The taming of a grillhound is a tale filled with trials and breakthroughs, and more than a few singed eyebrows."
"DOTA_Item_The_Premier_League_Season_4_ADMIN"	"The Premier League Season 4 ADMIN"
"[english]DOTA_Item_The_Premier_League_Season_4_ADMIN"	"The Premier League Season 4 ADMIN"
"DOTA_Item_Desc_Copy_of_The_Premier_League_Season_4"	"Obejrzyj 10 najlepszych drużyn z Europy i Ameryki, które walczą o nagrodę wysokości 10 000$. Ten bilet pozwala ci na obejrzenie ponad 100 meczy komentowanych przez Blaze'a i Rainmakera, a także unikalnego kuriera!"
"[english]DOTA_Item_Desc_Copy_of_The_Premier_League_Season_4"	"Watch 10 of the best teams from Europe and America contend for a prize of $10,000. This ticket will entitle you to over 100 matches commentated by Blaze & Rainmaker and an exclusive Courier!"
"DOTA_Item_Treasure_Key_of_the_Forbidden_Lotus"	"Klucz do Skarbu Zakazanego Lotosu"
"[english]DOTA_Item_Treasure_Key_of_the_Forbidden_Lotus"	"Treasure Key of the Forbidden Lotus"
"DOTA_Item_Desc_Treasure_Key_of_the_Forbidden_Lotus"	"Służy do otwierania zamkniętych <font color='#9da1a9'>Skrzyń Zakazanego Lotosu</font>. Kliknij dwukrotnie lub prawym przyciskiem w zbrojowni i wybierz skrzynię, którą chcesz otworzyć."
"[english]DOTA_Item_Desc_Treasure_Key_of_the_Forbidden_Lotus"	"Used to open locked <font color='#9da1a9'>Treasure of the Forbidden Lotus</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_The_Bone_Scryer_Set"	"Zestaw: Kościana Wróżbitka"
"[english]DOTA_Item_The_Bone_Scryer_Set"	"The Bone Scryer Set"
"DOTA_Item_Desc_The_Bone_Scryer_Set"	"Zawiera wszystkie przedmioty z zestawu „Kościana Wróżbitka” dla Death Prophet:"
"[english]DOTA_Item_Desc_The_Bone_Scryer_Set"	"This bundle contains all of the items in the 'Bone Scryer' set for Death Prophet:"
"DOTA_Item_Councilors_Raiment_Set"	"Zestaw: Szaty Radnego"
"[english]DOTA_Item_Councilors_Raiment_Set"	"Councilor's Raiment Set"
"DOTA_Item_Desc_Councilors_Raiment_Set"	"Zawiera wszystkie przedmioty z zestawu „Szaty Radnego” dla Rubicka:"
"[english]DOTA_Item_Desc_Councilors_Raiment_Set"	"Contains all of the items in the 'Councilor's Raiment' set for Rubick:"
"DOTA_Item_Arms_of_the_Bramble_Lord_Set"	"Zestaw: Uzbrojenie Ciernistego Władcy"
"[english]DOTA_Item_Arms_of_the_Bramble_Lord_Set"	"Arms of the Bramble Lord Set"
"DOTA_Item_Desc_Arms_of_the_Bramble_Lord"	"Zawiera wszystkie przedmioty z zestawu „Uzbrojenie Ciernistego Władcy” dla Phantom Lancera:"
"[english]DOTA_Item_Desc_Arms_of_the_Bramble_Lord"	"This bundle contains all of the items in the 'Arms of the Bramble Lord' set for Phantom Lancer:"
"DOTA_Item_The_Apocalyptic_Fire_Set"	"Zestaw: Apokaliptyczny Ogień"
"[english]DOTA_Item_The_Apocalyptic_Fire_Set"	"The Apocalyptic Fire Set"
"DOTA_Item_Desc_The_Apocalyptic_Fire_Set"	"Ten, który płonie i nie jest trawiony, nosi na sobie i dzierży kompletne uzbrojenie Apokalipsy. Zawiera wszystkie przedmioty z zestawu „Apokaliptyczny Ogień” dla Dooma:"
"[english]DOTA_Item_Desc_The_Apocalyptic_Fire_Set"	"He that burns and is not consumed carries with him all the armaments of the Apocalypse. This bundle contains all of the items in the 'Apocalyptic Fire' set for Doom:"
"DOTA_Item_Ceremonial_Carapace_of_Qaldin_Set"	"Zestaw: Uroczysty Karapaks z Qualdin"
"[english]DOTA_Item_Ceremonial_Carapace_of_Qaldin_Set"	"Ceremonial Carapace of Qaldin Set"
"DOTA_Item_Desc_Ceremonial_Carapace_of_Qaldin_Set"	"Zawiera wszystkie przedmioty z zestawu „Uroczysty Karapaks z Qualdin” dla Sand Kinga:"
"[english]DOTA_Item_Desc_Ceremonial_Carapace_of_Qaldin_Set"	"This bundle contains all of the items in the 'Ceremonial Carapace of Qaldin' set for Sand King:"
"DOTA_Item_Chains_of_the_Summoned_Lord_Set"	"Zestaw: Okowy Przyzwanego Pana"
"[english]DOTA_Item_Chains_of_the_Summoned_Lord_Set"	"Chains of the Summoned Lord Set"
"DOTA_Item_Desc_Chains_of_the_Summoned_Lord_Set"	"Zawiera wszystkie przedmioty z zestawu „Okowy Przyzwanego Pana”:"
"[english]DOTA_Item_Desc_Chains_of_the_Summoned_Lord_Set"	"Contains all of the items in the 'Chains of the Summoned Lord' set:"
"DOTA_Set_Arms_of_the_Bramble_Lord"	"Uzbrojenie Ciernistego Władcy"
"[english]DOTA_Set_Arms_of_the_Bramble_Lord"	"Arms of the Bramble Lord"
"DOTA_Set_Apocalyptic_Fire"	"Apokaliptyczny Ogień"
"[english]DOTA_Set_Apocalyptic_Fire"	"Apocalyptic Fire"
"DOTA_Set_The_Bone_Scryer"	"Kościana Wróżbitka"
"[english]DOTA_Set_The_Bone_Scryer"	"The Bone Scryer"
"DOTA_Set_Ceremonial_Carapace_of_Qaldin"	"Uroczysty Karapaks z Qualdin"
"[english]DOTA_Set_Ceremonial_Carapace_of_Qaldin"	"Ceremonial Carapace of Qaldin"
"DOTA_Set_Chained_Slayers"	"Skuci Pogromcy"
"[english]DOTA_Set_Chained_Slayers"	"Chained Slayers"
