"lang"
{
"Language"	"japanese"
"DOTA_Item_Desc_Armor_of_the_Saberhorn_Set"	"Axe 用の 'Armor of the Saberhorn' セットに含まれる全てのアイテム:"
"[english]DOTA_Item_Desc_Armor_of_the_Saberhorn_Set"	"Includes all of the items in the 'Armor of the Saberhorn' set for Axe:"
"DOTA_Item_Heavy_Steel_Armor_Set"	"Heavy Steel Armor セット"
"[english]DOTA_Item_Heavy_Steel_Armor_Set"	"Heavy Steel Armor Set"
"DOTA_Item_Demonic_Vandals_Set"	"Demonic Vandal セット"
"[english]DOTA_Item_Demonic_Vandals_Set"	"Demonic Vandal's Set"
"DOTA_Item_Desc_Demonic_Vandals_Set"	"Clinkz 用の 'Demonic Vandal's' セットに含まれる全てのアイテム:"
"[english]DOTA_Item_Desc_Demonic_Vandals_Set"	"Includes all of the items in the 'Demonic Vandal's' set for Clinkz:"
"DOTA_Item_Dials_of_Claszureme_Set"	"Dials of Claszureme セット"
"[english]DOTA_Item_Dials_of_Claszureme_Set"	"Dials of Claszureme Set"
"DOTA_Item_Desc_Dials_of_Claszureme_Set"	"Faceless Void 用の 'Dials of Claszureme' セットに含まれる全てのアイテム:"
"[english]DOTA_Item_Desc_Dials_of_Claszureme_Set"	"Includes all of the items in the 'Dials of Claszureme' set for Faceless Void:"
"DOTA_Item_Kunkkas_But_Im_Not_A_Pirate_Pack"	"Kunkka の 'But I'm Not A Pirate!' パック"
"[english]DOTA_Item_Kunkkas_But_Im_Not_A_Pirate_Pack"	"Kunkka's 'But I'm Not A Pirate!' Pack"
"DOTA_Item_Shards_of_Polymorphia_Set"	"Shards of Polymorphia セット"
"[english]DOTA_Item_Shards_of_Polymorphia_Set"	"Shards of Polymorphia Set"
"DOTA_Item_Desc_Shards_of_Polymorphia_Set"	"Morphling 用の 'Shards of Polymorphia' セットに含まれる全てのアイテム:"
"[english]DOTA_Item_Desc_Shards_of_Polymorphia_Set"	"Includes all of the items in the 'Shards of Polymorphia' set for Morphling:"
"DOTA_Item_Bindings_of_Frost_Set"	"Bindings of Frost セット"
"[english]DOTA_Item_Bindings_of_Frost_Set"	"Bindings of Frost Set"
"DOTA_Item_Desc_Bindings_of_Frost_Set"	"Morphling 用の 'Bindings of Frost' セットに含まれる全てのアイテム:"
"[english]DOTA_Item_Desc_Bindings_of_Frost_Set"	"Includes all of the items in the 'Bindings of Frost' set for Morphling:"
"DOTA_Item_Birots_Bindings_Set"	"Birot's Bindings セット"
"[english]DOTA_Item_Birots_Bindings_Set"	"Birot's Bindings Set"
"DOTA_Item_Desc_Birots_Bindings_Set"	"Morphling 用の 'Birot's Bindings' セットに含まれる全てのアイテム:"
"[english]DOTA_Item_Desc_Birots_Bindings_Set"	"Includes all of the items in the 'Birot's Bindings' set for Morphling:"
"DOTA_Item_Shards_of_the_Falling_Comet_Set"	"Shards of the Falling Comet セット"
"[english]DOTA_Item_Shards_of_the_Falling_Comet_Set"	"Shards of the Falling Comet Set"
"DOTA_Item_Desc_Shards_of_the_Falling_Comet"	"Morphling 用の 'Shards of the Falling Comet' セットに含まれる全てのアイテム:"
"[english]DOTA_Item_Desc_Shards_of_the_Falling_Comet"	"Includes all of the items in the 'Shards of the Falling Comet' set for Morphling:"
"DOTA_Item_Desc_The_Crimson_Cutthroat_Set"	"Bounty Hunter 用の 'The Crimson Cut-throat' セットに含まれる全てのアイテム:"
"[english]DOTA_Item_Desc_The_Crimson_Cutthroat_Set"	"Includes all of the items in the 'The Crimson Cut-throat' set for Bounty Hunter:"
"DOTA_Item_Bones_of_the_Slain_Dragon_Set"	"Bones of the Slain Dragon セット"
"[english]DOTA_Item_Bones_of_the_Slain_Dragon_Set"	"Bones of the Slain Dragon Set"
"DOTA_Item_Desc_Bones_of_the_Slain_Dragon_Set"	"Dragon Knight 用の 'Bones of the Slain Dragon' セットに含まれる全てのアイテム:"
"[english]DOTA_Item_Desc_Bones_of_the_Slain_Dragon_Set"	"Includes all of the items in the 'Bones of the Slain Dragon' set for Dragon Knight:"
"DOTA_Item_FireBlessed_Mail_of_the_Drake_Set"	"Fire-Blessed Mail of the Drake セット"
"[english]DOTA_Item_FireBlessed_Mail_of_the_Drake_Set"	"Fire-Blessed Mail of the Drake Set"
"DOTA_Item_Desc_FireBlessed_Mail_of_the_Drake"	"Dragon Knight 用の 'Fire-Blessed Mail of the Drake' セットに含まれる全てのアイテム:"
"[english]DOTA_Item_Desc_FireBlessed_Mail_of_the_Drake"	"Includes all of the items in the 'Fire-Blessed Mail of the Drake' set for Dragon Knight:"
"DOTA_Item_Enchanted_Plate_of_the_Crimson_Wyvern_Set"	"Enchanted Plate of the Crimson Wyvern セット"
"[english]DOTA_Item_Enchanted_Plate_of_the_Crimson_Wyvern_Set"	"Enchanted Plate of the Crimson Wyvern Set"
"DOTA_Item_Desc_Enchanted_Plate_of_the_Crimson_Wyvern_Set"	"Dragon Knight 用の 'Enchanted Plate of the Crimson Wyvern' セットに含まれる全てのアイテム:"
"[english]DOTA_Item_Desc_Enchanted_Plate_of_the_Crimson_Wyvern_Set"	"Includes all of the items in the 'Enchanted Plate of the Crimson Wyvern' set for Dragon Knight:"
"DOTA_Item_Honors_of_the_Golden_Mane_Set"	"Honors of the Golden Mane セット"
"[english]DOTA_Item_Honors_of_the_Golden_Mane_Set"	"Honors of the Golden Mane Set"
"DOTA_Item_Desc_Arms_of_the_Golden_Mane"	"Phantom Lancer 用の 'Arms of the Golden Mane' セットに含まれる全てのアイテム:"
"[english]DOTA_Item_Desc_Arms_of_the_Golden_Mane"	"Includes all of the items in the 'Arms of the Golden Mane' set for Phantom Lancer:"
"DOTA_Item_Revered_Arms_Set"	"Revered Arms セット"
"[english]DOTA_Item_Revered_Arms_Set"	"Revered Arms Set"
"DOTA_Item_Desc_Kinship_Arms"	"Phantom Lancer 用の 'Revered Arms' セットに含まれる全てのアイテム:"
"[english]DOTA_Item_Desc_Kinship_Arms"	"Includes all of the items in the 'Revered Arms' set for Phantom Lancer:"
"DOTA_Item_Armor_of_Renewed_Faith_Set"	"Armor of Renewed Faith セット"
"[english]DOTA_Item_Armor_of_Renewed_Faith_Set"	"Armor of Renewed Faith Set"
"DOTA_Item_Desc_Armor_of_Renewed_Faith_Set"	"Omniknight 用の 'Armor of Renewed Faith' セットに含まれる全てのアイテム:"
"[english]DOTA_Item_Desc_Armor_of_Renewed_Faith_Set"	"Includes all of the items in the 'Armor of Renewed Faith' set for Omniknight:"
"DOTA_Item_Desc_Thunderwraths_Calling_Set"	"Omniknight 用の 'Thunderwrath's Calling' セットに含まれる全てのアイテム:"
"[english]DOTA_Item_Desc_Thunderwraths_Calling_Set"	"Includes all of the items in the 'Thunderwrath's Calling' set for Omniknight:"
"DOTA_Item_Desc_Wings_of_the_Paladin"	"Omniknight 用の 'Wings of the Paladin' セットに含まれる全てのアイテム:"
"[english]DOTA_Item_Desc_Wings_of_the_Paladin"	"Includes all of the items in the 'Wings of the Paladin' set for Omniknight:"
"DOTA_Item_Falconers_Design_Set"	"Falconer's Design セット"
"[english]DOTA_Item_Falconers_Design_Set"	"Falconer's Design Set"
"DOTA_Item_Desc_Falconers_Design_Set"	"Windrunner 用の 'Falconer's Design' セットに含まれる全てのアイテム:"
"[english]DOTA_Item_Desc_Falconers_Design_Set"	"Includes all of the items in the 'Falconer's Design' set for Windranger:"
"DOTA_Item_Flight_of_the_Sparrowhawk_Set"	"Flight of the Sparrowhawk セット"
"[english]DOTA_Item_Flight_of_the_Sparrowhawk_Set"	"Flight of the Sparrowhawk Set"
"DOTA_Item_Sylvan_Guards_Finery_Set"	"Sylvan Guard's Finery セット"
"[english]DOTA_Item_Sylvan_Guards_Finery_Set"	"Sylvan Guard's Finery Set"
"DOTA_Set_Bloodseeker_Hlotl"	"Ritual Garb of the Seeker"
"[english]DOTA_Set_Bloodseeker_Hlotl"	"Ritual Garb of the Seeker"
"DOTA_Set_Bloodseeker_Bonehunter"	"The Bonehunter"
"[english]DOTA_Set_Bloodseeker_Bonehunter"	"The Bonehunter"
"DOTA_Set_Clinkz_Vandal"	"Demonic Vandal"
"[english]DOTA_Set_Clinkz_Vandal"	"The Demonic Vandal"
"DOTA_Set_Drow_Ranger_Frost_Spikes"	"Spikes of Frost"
"[english]DOTA_Set_Drow_Ranger_Frost_Spikes"	"Spikes of Frost"
"DOTA_Set_Furion_Heartwood_Vanguard"	"Heartwood Vanguard"
"[english]DOTA_Set_Furion_Heartwood_Vanguard"	"Heartwood Vanguard"
"DOTA_Set_Invoker_Exort"	"Exort の炎"
"[english]DOTA_Set_Invoker_Exort"	"The Fires of Exort"
"DOTA_Set_Invoker_Magus_Magnus"	"The Magus Magnus"
"[english]DOTA_Set_Invoker_Magus_Magnus"	"The Magus Magnus"
"DOTA_Set_Kunkka_Admirable_Admiral"	"The Admirable Admiral"
"[english]DOTA_Set_Kunkka_Admirable_Admiral"	"The Admirable Admiral"
"DOTA_Set_Tidehunter_Pirate_Slayer"	"Pirate's Booty"
"[english]DOTA_Set_Tidehunter_Pirate_Slayer"	"The Pirate's Booty"
"DOTA_Set_Tidehunter_Punisher"	"Paleogeneous Punisher"
"[english]DOTA_Set_Tidehunter_Punisher"	"The Paleogeneous Punisher"
"DOTA_Item_AntiMages_Glaive"	"Anti-Mage の剣"
"[english]DOTA_Item_AntiMages_Glaive"	"Anti-Mage's Glaive"
"DOTA_Item_Doombringers_Weapon"	"Doombringer の武器"
"[english]DOTA_Item_Doombringers_Weapon"	"Doombringer's Weapon"
"DOTA_Item_Doombringers_Shoulder_Armor"	"Doombringer の肩鎧"
"[english]DOTA_Item_Doombringers_Shoulder_Armor"	"Doombringer's Shoulder Armor"
"DOTA_Item_Doombringers_Bracers"	"Doombringer の籠手"
"[english]DOTA_Item_Doombringers_Bracers"	"Doombringer's Bracers"
"DOTA_Item_AntiMages_Offhand_Glaive"	"Anti-Mage 逆腕用の剣"
"[english]DOTA_Item_AntiMages_Offhand_Glaive"	"Anti-Mage's Offhand Glaive"
"DOTA_Item_Leshracs_Arms"	"Leshrac の腕部"
"[english]DOTA_Item_Leshracs_Arms"	"Leshrac's Arms"
"DOTA_Item_Desc_Copy_of_Nightstalkers_Wings"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Nightstalkers_Wings"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Nightstalkers_Armor"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Nightstalkers_Armor"	"This new item has no description."
"DOTA_Item_Razors_Weapon"	"Razor の武器"
"[english]DOTA_Item_Razors_Weapon"	"Razor's Weapon"
"DOTA_Item_Razors_Head"	"Razor の頭部"
"[english]DOTA_Item_Razors_Head"	"Razor's Head"
"DOTA_Item_Razors_Bracers"	"Razor の籠手"
"[english]DOTA_Item_Razors_Bracers"	"Razor's Bracers"
"DOTA_Item_Leshracs_Head"	"Leshrac の頭部"
"[english]DOTA_Item_Leshracs_Head"	"Leshrac's Head"
"DOTA_Item_AntiMage_Slasher_Offhand_Weapon"	"Anti-Mage Slasher 逆腕用の武器"
"[english]DOTA_Item_AntiMage_Slasher_Offhand_Weapon"	"Anti-Mage Slasher Offhand Weapon"
"DOTA_Item_AntiMage_Slasher_Armor"	"Anti-Mage Slasher Armor"
"[english]DOTA_Item_AntiMage_Slasher_Armor"	"Anti-Mage Slasher Armor"
"DOTA_Item_AntiMage_Slasher_Shoulder"	"Anti-Mage Slasher Shoulder"
"[english]DOTA_Item_AntiMage_Slasher_Shoulder"	"Anti-Mage Slasher Shoulder"
"DOTA_Item_AntiMage_Slasher_Bracer"	"Anti-Mage Slasher Bracer"
"[english]DOTA_Item_AntiMage_Slasher_Bracer"	"Anti-Mage Slasher Bracer"
"DOTA_Item_AntiMage_Slasher_Skirt"	"Anti-Mage Slasher Skirt"
"[english]DOTA_Item_AntiMage_Slasher_Skirt"	"Anti-Mage Slasher Skirt"
"DOTA_Item_AntiMage_Slasher_Weapon"	"Anti-Mage Slasher Weapon"
"[english]DOTA_Item_AntiMage_Slasher_Weapon"	"Anti-Mage Slasher Weapon"
"DOTA_Item_AntiMage_Slasher_Helm"	"Anti-Mage Slasher Helm"
"[english]DOTA_Item_AntiMage_Slasher_Helm"	"Anti-Mage Slasher Helm"
"DOTA_Item_Desc_Exort_Essence"	"混じり気の無い Exort エネルギーを含んだ結晶。身の毛がよだつ程の残忍さの魔法オーラを発散させており、触れられない程の熱さを持つ。"
"[english]DOTA_Item_Desc_Exort_Essence"	"A crystal containing pure Exort energy. The crystal is hot to the touch and exudes a magical aura of gruesome brutality."
"DOTA_Item_Desc_Wex_Essence"	"混じり気の無い Wex エネルギーを含んだ結晶。破片の表面は常に振動しており、生命力あふれる情熱の魔法オーラを発している。"
"[english]DOTA_Item_Desc_Wex_Essence"	"A crystal containing pure Wex energy. The surface of the shard is in constant motion, emitting a magical aura of spirited zeal."
"DOTA_Item_Desc_Quas_Essence"	"混じり気のないQuas エネルギーの結晶。 冷たく重いこの結晶は、頑固な執念の魔法オーラを発する。"
"[english]DOTA_Item_Desc_Quas_Essence"	"A crystal of pure Quas energy. It is cold and heavy, radiating a magical aura of stubborn tenacity."
"DOTA_WearableType_Sexy_Hair"	"セクシーな髪型"
"[english]DOTA_WearableType_Sexy_Hair"	"Sexy Hair"
"DOTA_Item_Kunkkas_Hair"	"Kunkka の髪型"
"[english]DOTA_Item_Kunkkas_Hair"	"Kunkka's Hair"
"DOTA_Item_Slarks_Weapon"	"Slark の武器"
"[english]DOTA_Item_Slarks_Weapon"	"Slark's Weapon"
"DOTA_Item_Desc_Dark_Seers_Spikes"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Dark_Seers_Spikes"	"This new item has no description."
"DOTA_Item_Desc_Dark_Seers_Hat"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Dark_Seers_Hat"	"This new item has no description."
"DOTA_Item_Dark_Seers_Bracers"	"Dark Seers の籠手"
"[english]DOTA_Item_Dark_Seers_Bracers"	"Dark Seers Bracers"
"DOTA_Item_Desc_Copy_of_Dark_Seers_Hat"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Dark_Seers_Hat"	"This new item has no description."
"DOTA_Item_Desc_Dark_Seers_Loin_Cloth"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Dark_Seers_Loin_Cloth"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Dark_Seers_Loin_Cloth"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Dark_Seers_Loin_Cloth"	"This new item has no description."
"DOTA_Item_Slarks_Bracers"	"Slark の籠手"
"[english]DOTA_Item_Slarks_Bracers"	"Slark's Bracers"
"DOTA_Item_Desc_Copy_of_Slarks_Weapon"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Slarks_Weapon"	"This new item has no description."
"DOTA_Item_Slarks_Shoulder_Armor"	"Slark の肩鎧"
"[english]DOTA_Item_Slarks_Shoulder_Armor"	"Slark's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Slarks_Bracers"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Slarks_Bracers"	"This new item has no description."
"DOTA_Item_Slarks_Cape"	"Slark の肩マント"
"[english]DOTA_Item_Slarks_Cape"	"Slark's Cape"
"DOTA_Item_Desc_Copy_of_Slarks_Shoulder_Armor"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Slarks_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Desc_Slarks_Hood"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Slarks_Hood"	"This new item has no description."
"DOTA_Item_Centaurs_Horns_and_Hair"	"Centaur の角と髪型"
"[english]DOTA_Item_Centaurs_Horns_and_Hair"	"Centaur's Horns and Hair"
"DOTA_Item_Desc_Copy_of_Centaurs_Axe"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Centaurs_Axe"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Centaurs_Pride"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Centaurs_Pride"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Centaurs_Upper_Armor"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Centaurs_Upper_Armor"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Centaurs_Belt_Buckle"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Centaurs_Belt_Buckle"	"This new item has no description."
"DOTA_Item_Centaurs_Bracers"	"Centaur の籠手"
"[english]DOTA_Item_Centaurs_Bracers"	"Centaur's Bracers"
"DOTA_Item_Desc_Copy_of_Centaurs_Trophies"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Centaurs_Trophies"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Centaurs_Bracers"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Centaurs_Bracers"	"This new item has no description."
"DOTA_Item_ZaruKina_Protectors_Cape"	"Zaru'Kina Protector の肩マント"
"[english]DOTA_Item_ZaruKina_Protectors_Cape"	"Zaru'Kina Protector's Cape"
"DOTA_Item_ZaruKina_Protectors_Hair"	"Zaru'Kina Protector の髪型"
"[english]DOTA_Item_ZaruKina_Protectors_Hair"	"Zaru'Kina Protector's Hair"
"DOTA_Item_Desc_Cape_of_the_Dark_Magic"	"Invoker にとって魔法の才能を持たない者は昆虫のようにどうでも良い存在である。というのも、彼の凶暴性は、魔法という芸術が迷信と恐怖と共に扱われる代物だと信じているだからだ。"
"[english]DOTA_Item_Desc_Cape_of_the_Dark_Magic"	"To the Invoker, those without the gifts of magic are insects to be ignored or destroyed.  For at time, his ferocity was such that the magical arts were treated with superstition and fear by all."
"DOTA_Item_Greevil_Hair_1"	"Greevil の毛 1"
"[english]DOTA_Item_Greevil_Hair_1"	"Greevil Hair 1"
"DOTA_Item_Greevil_Hair_2"	"Greevil の毛 2"
"[english]DOTA_Item_Greevil_Hair_2"	"Greevil Hair 2"
"DOTA_Item_Cabalist_of_Dark_Magic_Set"	"Cabalist of Dark Magic (セット）"
"[english]DOTA_Item_Cabalist_of_Dark_Magic_Set"	"Cabalist of Dark Magic Set"
"DOTA_Item_Desc_Cabalist_of_Dark_Magic_Set"	"Invoker 用の 'Cabalist of Dark Magic' セット内の全てのアイテムを含みます："
"[english]DOTA_Item_Desc_Cabalist_of_Dark_Magic_Set"	"Includes all of the items in the 'Cabalist of Dark Magic' set for Invoker:"
"DOTA_Item_Lions_Default_Weapon"	"Lion の武器（ディフォルト）"
"[english]DOTA_Item_Lions_Default_Weapon"	"Lion's Default Weapon"
"DOTA_Item_Desc_Lions_Default_Weapon"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Lions_Default_Weapon"	"This new item has no description."
"DOTA_Item_Lions_Default_cape"	"Lion の肩マント（初期設定）"
"[english]DOTA_Item_Lions_Default_cape"	"Lion's Default cape"
"DOTA_Item_Desc_Copy_of_Lions_Default_Weapon"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Lions_Default_Weapon"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Lions_Default_cape"	"この新しいアイテムには説明がありません。"
